
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\iso9660.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000964  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000010  00000000  00000000  000009a0  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00002400  00000000  00000000  000009b0  2**3
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000009b0  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
000003f4 R_MIPS_26         printf
000003fc R_MIPS_26         .text
00000404 R_MIPS_HI16       CD_debug
00000408 R_MIPS_LO16       CD_debug
0000041c R_MIPS_HI16       .rodata
00000424 R_MIPS_LO16       .rodata
00000420 R_MIPS_26         printf
00000438 R_MIPS_HI16       .bss
0000043c R_MIPS_LO16       .bss
00000490 R_MIPS_HI16       .bss
00000498 R_MIPS_LO16       .bss
0000049c R_MIPS_HI16       .bss
000004a4 R_MIPS_LO16       .bss
000004ac R_MIPS_26         memcpy
000004d8 R_MIPS_HI16       CD_debug
000004dc R_MIPS_LO16       CD_debug
000004f0 R_MIPS_HI16       .bss
000004f8 R_MIPS_LO16       .bss
000004fc R_MIPS_HI16       .bss
00000504 R_MIPS_LO16       .bss
00000508 R_MIPS_HI16       .bss
00000510 R_MIPS_LO16       .bss
00000514 R_MIPS_HI16       .rodata
00000518 R_MIPS_LO16       .rodata
0000051c R_MIPS_26         printf
00000558 R_MIPS_HI16       .bss
00000560 R_MIPS_LO16       .bss
00000564 R_MIPS_HI16       CD_debug
00000568 R_MIPS_LO16       CD_debug
0000056c R_MIPS_HI16       .data
00000570 R_MIPS_LO16       .data
00000580 R_MIPS_HI16       .rodata
00000584 R_MIPS_LO16       .rodata
00000588 R_MIPS_26         printf
000005dc R_MIPS_HI16       .bss
000005e0 R_MIPS_LO16       .bss
000005f0 R_MIPS_HI16       .bss
000005f8 R_MIPS_LO16       .bss
00000610 R_MIPS_26         strcmp
00000620 R_MIPS_26         .text
00000660 R_MIPS_HI16       .data
00000664 R_MIPS_LO16       .data
000006ac R_MIPS_HI16       .bss
000006b4 R_MIPS_LO16       .bss
000006b8 R_MIPS_HI16       .bss
000006bc R_MIPS_LO16       .bss
000006c0 R_MIPS_26         .text
000006d4 R_MIPS_HI16       CD_debug
000006d8 R_MIPS_LO16       CD_debug
000006e8 R_MIPS_HI16       .rodata
000006f0 R_MIPS_LO16       .rodata
000006ec R_MIPS_26         printf
000006f4 R_MIPS_26         .text
000006fc R_MIPS_HI16       CD_debug
00000700 R_MIPS_LO16       CD_debug
00000714 R_MIPS_HI16       .rodata
0000071c R_MIPS_LO16       .rodata
00000718 R_MIPS_26         printf
00000730 R_MIPS_HI16       .bss
00000734 R_MIPS_LO16       .bss
0000076c R_MIPS_26         CdIntToPos
000007a0 R_MIPS_26         .text
000007a8 R_MIPS_HI16       .rodata
000007ac R_MIPS_LO16       .rodata
000007b0 R_MIPS_26         .text
000007b8 R_MIPS_HI16       .rodata
000007bc R_MIPS_LO16       .rodata
000007c0 R_MIPS_HI16       .rodata
000007c4 R_MIPS_LO16       .rodata
000007cc R_MIPS_26         .text
000007d8 R_MIPS_26         memcpy
000007f0 R_MIPS_HI16       CD_debug
000007f4 R_MIPS_LO16       CD_debug
00000808 R_MIPS_HI16       .bss
00000810 R_MIPS_LO16       .bss
00000814 R_MIPS_HI16       .bss
0000081c R_MIPS_LO16       .bss
00000820 R_MIPS_HI16       .bss
00000828 R_MIPS_LO16       .bss
0000082c R_MIPS_HI16       .bss
00000834 R_MIPS_LO16       .bss
00000838 R_MIPS_HI16       .rodata
0000083c R_MIPS_LO16       .rodata
00000844 R_MIPS_26         printf
0000086c R_MIPS_HI16       .bss
00000870 R_MIPS_LO16       .bss
00000880 R_MIPS_HI16       .data
00000884 R_MIPS_LO16       .data
0000089c R_MIPS_HI16       .bss
000008a4 R_MIPS_LO16       .bss
000008a8 R_MIPS_HI16       CD_debug
000008ac R_MIPS_LO16       CD_debug
000008c0 R_MIPS_HI16       .rodata
000008c4 R_MIPS_LO16       .rodata
000008c8 R_MIPS_26         printf
00000918 R_MIPS_26         CdIntToPos
00000928 R_MIPS_26         CdControl
00000938 R_MIPS_26         CdRead
00000944 R_MIPS_26         CdReadSync


RELOCATION RECORDS FOR [.pdr]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_32         CdSearchFile
00000020 R_MIPS_32         .text
00000040 R_MIPS_32         .text
00000060 R_MIPS_32         .text
00000080 R_MIPS_32         .text
000000a0 R_MIPS_32         .text




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\iso9660.c.o:     file format elf32-littlemips

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l    d  .rodata	00000000 .rodata
00000000 l    d  .reginfo	00000000 .reginfo
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000 l    d  .pdr	00000000 .pdr
00000000 l    d  .gnu.attributes	00000000 .gnu.attributes
00000000 l    df *ABS*	00000000 C:\Temp\nfs4-decomp\recon\syslib\psx\libcd\iso9660.c
00000000 l       .text	00000000 gcc2_compiled.
00000000 l       .text	00000000 __gnu_compiled_c
00000000 l       .data	00000000 cached_dir_num_
00000004 l       .data	00000000 cached_nopen_
00000000 g     F .text	000002d8 CdSearchFile
00000000         *UND*	00000000 CD_nopen
000002f8 l     F .text	000002c4 CD_newmedia
000005bc l     F .text	000000a4 CD_searchdir
00000000         *UND*	00000000 CD_debug
00000000         *UND*	00000000 printf
00000660 l     F .text	0000029c CD_cachefile
00000000 l     O .bss	00000600 file
000002d8 l     F .text	00000020 _cmp
00000000         *UND*	00000000 strncmp
00001c00 l     O .bss	00000800 load_buf
000008fc l     F .text	00000068 cd_read
00000600 l     O .bss	00001600 dire
00000000         *UND*	00000000 memcpy
00000000         *UND*	00000000 strcmp
00000000         *UND*	00000000 CdIntToPos
00000000         *UND*	00000000 CdControl
00000000         *UND*	00000000 CdRead
00000000         *UND*	00000000 CdReadSync
000002d8 l     F .text	00000020 _cd_cmp_name
000005bc l     F .text	000000a4 _cd_find_path




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\iso9660.c.o:     file format elf32-littlemips

Contents of section .text:
 0000 0000033c 0400638c 0000023c 0000428c  ...<..c....<..B.
 0010 b0ffbd27 4800b6af 21b08000 3c00b3af  ...'H...!...<...
 0020 2198a000 4c00bfaf 4400b5af 4000b4af  !...L...D...@...
 0030 3800b2af 3400b1af 09006210 3000b0af  8...4.....b.0...
 0040 be00000c 00000000 99004010 21100000  ..........@.!...
 0050 0000023c 0000428c 0000013c 040022ac  ...<..B....<..".
 0060 00006382 5c000224 05006210 21100000  ..c.\..$..b.!...
 0070 ac000008 00000000 42000008 1000a0a3  ........B.......
 0080 1000a0a3 01000424 21806002 21900000  .......$!.`.!...
 0090 5c001524 ffff1424 00000282 00000392  \..$...$........
 00a0 0c005510 1000b127 5c000524 17006010  ..U....'\..$..`.
 00b0 0800422a 01001026 000023a2 00000282  ..B*...&..#.....
 00c0 00000392 f9ff4514 01003126 00000282  ......E...1&....
 00d0 00000000 0d004010 0800422a 01001026  ......@...B*...&
 00e0 000020a2 6f01000c 1000a527 21204000  .. .o......'! @.
 00f0 e1ff9410 00000000 01005226 0800422a  ..........R&..B*
 0100 e5ff4014 00000000 0800422a 0c004014  ..@.......B*..@.
 0110 00000000 0000023c 0000428c 00000000  .......<..B.....
 0120 62004018 21286002 0000043c 00008424  b.@.!(`....<...$
 0130 0000000c 21304002 ac000008 21100000  ....!0@.....!...
 0140 1000a283 00000000 09004014 00000000  ..........@.....
 0150 0000023c 0000428c 00000000 53004018  ...<..B.....S.@.
 0160 21286002 0000043c a9000008 1c008424  !(`....<.......$
 0170 9801000c 000020a2 0b004014 00000000  ...... ...@.....
 0180 0000023c 0000428c 00000000 48004018  ...<..B.....H.@.
 0190 21100000 0000043c 0000000c 34008424  !......<....4..$
 01a0 ac000008 21100000 0000023c 0000428c  ....!......<..B.
 01b0 00000000 02004228 06004014 21900000  ......B(..@.!...
 01c0 0000043c 50008424 0000000c 1000a527  ...<P..$.......'
 01d0 21900000 0000023c 08004224 f8ff5024  !......<..B$..P$
 01e0 21984000 21880000 0000023c 21105100  !.@.!......<!.Q.
 01f0 08004280 00000000 23004010 21206002  ..B.....#.@.! `.
 0200 b600000c 1000a527 19004010 00000000  .......'..@.....
 0210 0000023c 0000428c 00000000 02004228  ...<..B.......B(
 0220 05004014 00000000 0000043c 70008424  ..@........<p..$
 0230 0000000c 1000a527 0000028e 0400038e  .......'........
 0240 0800048e 0c00058e 0000c2ae 0400c3ae  ................
 0250 0800c4ae 0c00c5ae 1000028e 1400038e  ................
 0260 1000c2ae 1400c3ae ac000008 21100002  ............!...
 0270 18001026 18007326 01005226 4000422a  ...&..s&..R&@.B*
 0280 d9ff4014 18003126 0000023c 0000428c  ..@...1&...<..B.
 0290 00000000 05004018 1000a527 0000043c  ......@....'...<
 02a0 7c008424 0000000c 00000000 21100000  |..$........!...
 02b0 4c00bf8f 4800b68f 4400b58f 4000b48f  L...H...D...@...
 02c0 3c00b38f 3800b28f 3400b18f 3000b08f  <...8...4...0...
 02d0 0800e003 5000bd27 e8ffbd27 1000bfaf  ....P..'...'....
 02e0 0000000c 0c000624 1000bf8f 0100422c  .......$......B,
 02f0 0800e003 1800bd27 c0ffbd27 01000424  .......'...'...$
 0300 10000524 2000b0af 0000103c 001c1026  ...$ ......<...&
 0310 21300002 3c00bfaf 3800b6af 3400b5af  !0..<...8...4...
 0320 3000b4af 2c00b3af 2800b2af 3f02000c  0...,...(...?...
 0330 2400b1af 21884000 01000224 0b002212  $...!.@....$..".
 0340 01000426 0000023c 0000428c 00000000  ...&...<..B.....
 0350 90004018 21100000 0000043c 0000000c  ..@.!......<....
 0360 8c008424 65010008 21100000 0000053c  ...$e...!......<
 0370 b800a524 0000000c 05000624 0b004010  ...$.......$..@.
 0380 00000000 0000023c 0000428c 00000000  .......<..B.....
 0390 80004018 21100000 0000043c 0000000c  ..@.!......<....
 03a0 c0008424 65010008 21100000 8f00028a  ...$e...!.......
 03b0 8c00029a 00000000 1b00a2ab 1800a2bb  ................
 03c0 01000424 1800a58f 3f02000c 21300002  ...$....?...!0..
 03d0 0c005110 00000000 0000023c 0000428c  ..Q........<..B.
 03e0 00000000 6b004018 21100000 1800a58f  ....k.@.!.......
 03f0 0000043c 0000000c f0008424 65010008  ...<.......$e...
 0400 21100000 0000023c 0000428c 00000000  !......<..B.....
 0410 02004228 04004014 21880002 0000043c  ..B(..@.!......<
 0420 0000000c 14018424 00082326 2b102302  .......$..#&+.#.
 0430 42004010 21380000 0000143c 08069426  B.@.!8.....<...&
 0440 04009626 21a86000 00002292 00000000  ...&!.`...".....
 0450 3a004010 40100700 21104700 80100200  :.@.@...!.G.....
 0460 23104700 80800200 21101402 0500238a  #.G.....!.....#.
 0470 0200239a 00000000 030043a8 000043b8  ..#.......C...C.
 0480 21901602 21204002 06002292 0100f324  !...! @..."....$
 0490 0000013c 21083000 000633ac 0000013c  ...<!.0...3....<
 04a0 21083000 040622ac 00002692 0000000c  !.0..."...&.....
 04b0 08002526 00002292 00000000 21104202  ..%&..".....!.B.
 04c0 000040a0 00002392 00000000 01006230  ..@...#.......b0
 04d0 08004224 21186200 0000023c 0000428c  ..B$!.b....<..B.
 04e0 00000000 02004228 0e004014 21882302  ......B(..@.!.#.
 04f0 0000053c 2128b000 0806a58c 0000063c  ...<!(.........<
 0500 2130d000 0006c68c 0000073c 2138f000  !0.........<!8..
 0510 0406e78c 0000043c 34018424 0000000c  .......<4..$....
 0520 1000b2af 21386002 8000e228 0d004010  ....!8`....(..@.
 0530 2b103502 c4ff4014 00000000 8000e228  +.5...@........(
 0540 08004010 40100700 21104700 80100200  ..@.@...!.G.....
 0550 23104700 80100200 0000013c 21082200  #.G........<!.".
 0560 040620ac 0000023c 0000428c 0000013c  .. ....<..B....<
 0570 000020ac 02004228 06004014 01000224  .. ...B(..@....$
 0580 0000043c 48018424 0000000c 2128e000  ...<H..$....!(..
 0590 01000224 3c00bf8f 3800b68f 3400b58f  ...$<...8...4...
 05a0 3000b48f 2c00b38f 2800b28f 2400b18f  0...,...(...$...
 05b0 2000b08f 0800e003 4000bd27 d8ffbd27   .......@..'...'
 05c0 1c00b3af 21988000 2000b4af 21a0a000  ....!... ...!...
 05d0 1000b0af 21800000 1800b2af 0000123c  ....!..........<
 05e0 0c065226 1400b1af 21880000 2400bfaf  ..R&....!...$...
 05f0 0000023c 21105100 0406428c 00000000  ...<!.Q...B.....
 0600 0e004010 00000000 07005314 21208002  ..@.......S.! ..
 0610 0000000c 21284002 04004014 2c005226  ....!(@...@.,.R&
 0620 90010008 01000226 2c005226 01001026  .......&,.R&...&
 0630 8000022a eeff4014 2c003126 ffff0224  ...*..@.,.1&...$
 0640 2400bf8f 2000b48f 1c00b38f 1800b28f  $... ...........
 0650 1400b18f 1000b08f 0800e003 2800bd27  ............(..'
 0660 0000023c 0000428c c0ffbd27 3800b6af  ...<..B....'8...
 0670 21b08000 3c00bfaf 3400b5af 3000b4af  !...<...4...0...
 0680 2c00b3af 2800b2af 2400b1af 9000c212  ,...(...$.......
 0690 2000b0af 01000424 40101600 21105600   ......$@...!.V.
 06a0 80100200 23105600 80100200 0000053c  ....#.V........<
 06b0 2128a200 dc05a58c 0000103c 001c1026  !(.........<...&
 06c0 3f02000c 21300002 01000324 0b004310  ?...!0.....$..C.
 06d0 00000000 0000023c 0000428c 00000000  .......<..B.....
 06e0 7c004018 ffff0224 0000043c 0000000c  |.@....$...<....
 06f0 6c018424 35020008 ffff0224 0000023c  l..$5......$...<
 0700 0000428c 00000000 02004228 05004014  ..B.......B(..@.
 0710 00080226 0000043c 0000000c 8c018424  ...&...<.......$
 0720 00080226 2b100202 55004010 21900000  ...&+...U.@.!...
 0730 0000153c 0000b526 0800b326 21880000  ...<...&...&!...
 0740 21a0a002 00000292 00000000 4c004010  !...........L.@.
 0750 00000000 0500028a 0200029a 00000000  ................
 0760 1b00a2ab 1800a2bb 1800a48f 0000000c  ................
 0770 21288002 0400a226 21102202 0d00038a  !(.....&!.".....
 0780 0a00039a 00000000 030043a8 000043b8  ..........C...C.
 0790 05004012 01000224 07004212 21206002  ..@....$..B.! `.
 07a0 f5010008 00000000 0000023c a8014294  ...........<..B.
 07b0 fc010008 0800a2a6 0000023c ac014284  ...........<..B.
 07c0 0000033c ae016380 2000a2a6 fc010008  ...<..c. .......
 07d0 2200a3a2 20000692 0000000c 21000526  "... .......!..&
 07e0 20000292 00000000 21106202 000040a0   .......!.b...@.
 07f0 0000023c 0000428c 00000000 02004228  ...<..B.......B(
 0800 12004014 00000000 0000053c 2128b100  ..@........<!(..
 0810 0000a590 0000063c 2130d100 0100c690  .......<!0......
 0820 0000073c 2138f100 0200e790 0000023c  ...<!8.........<
 0830 21105100 0400428c 0000043c b0018424  !.Q...B....<...$
 0840 1400b3af 0000000c 1000a2af 18007326  ..............s&
 0850 18003126 00000292 01005226 21800202  ..1&......R&!...
 0860 4000422a 06004010 18009426 0000023c  @.B*..@....&...<
 0870 00244224 2b100202 b2ff4014 00000000  .$B$+.....@.....
 0880 0000013c 000036ac 4000422a 06004010  ...<..6.@.B*..@.
 0890 40101200 21105200 c0100200 0000013c  @...!.R........<
 08a0 21082200 080020a0 0000023c 0000428c  !."... ....<..B.
 08b0 00000000 02004228 06004014 01000224  ......B(..@....$
 08c0 0000043c cc018424 0000000c 21284002  ...<...$....!(@.
 08d0 01000224 3c00bf8f 3800b68f 3400b58f  ...$<...8...4...
 08e0 3000b48f 2c00b38f 2800b28f 2400b18f  0...,...(...$...
 08f0 2000b08f 0800e003 4000bd27 d8ffbd27   .......@..'...'
 0900 1c00b1af 21888000 2120a000 1000a527  ....!...! .....'
 0910 1800b0af 2000bfaf 0000000c 2180c000  .... .......!...
 0920 02000424 1000a527 0000000c 21300000  ...$...'....!0..
 0930 21202002 21280002 0000000c 80000624  !  .!(.........$
 0940 21200000 0000000c 21280000 0100422c  ! ......!(....B,
 0950 2000bf8f 1c00b18f 1800b08f 0800e003   ...............
 0960 2800bd27                             (..'            
Contents of section .data:
 0000 00000000 ffffffff 00000000 00000000  ................
Contents of section .reginfo:
 0000 fe007fa0 00000000 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .MIPS.abiflags:
 0000 00000100 01010001 00000000 00000000  ................
 0010 00000000 00000000                    ........        
Contents of section .pdr:
 0000 00000000 00007f80 fcffffff 00000000  ................
 0010 00000000 50000000 1d000000 1f000000  ....P...........
 0020 d8020000 00000080 f8ffffff 00000000  ................
 0030 00000000 18000000 1d000000 1f000000  ................
 0040 f8020000 00007f80 fcffffff 00000000  ................
 0050 00000000 40000000 1d000000 1f000000  ....@...........
 0060 bc050000 00001f80 fcffffff 00000000  ................
 0070 00000000 28000000 1d000000 1f000000  ....(...........
 0080 60060000 00007f80 fcffffff 00000000  `...............
 0090 00000000 40000000 1d000000 1f000000  ....@...........
 00a0 fc080000 00000380 f8ffffff 00000000  ................
 00b0 00000000 28000000 1d000000 1f000000  ....(...........
Contents of section .rodata:
 0000 25733a20 70617468 206c6576 656c2028  %s: path level (
 0010 25642920 6572726f 720a0000 25733a20  %d) error...%s: 
 0020 64697220 77617320 6e6f7420 666f756e  dir was not foun
 0030 640a0000 43645365 61726368 46696c65  d...CdSearchFile
 0040 3a206469 73632065 72726f72 0a000000  : disc error....
 0050 43645365 61726368 46696c65 3a207365  CdSearchFile: se
 0060 61726368 696e6720 25732e2e 2e0a0000  arching %s......
 0070 25733a20 20666f75 6e640a00 25733a20  %s:  found..%s: 
 0080 6e6f7420 666f756e 640a0000 43445f6e  not found...CD_n
 0090 65776d65 6469613a 20526561 64206572  ewmedia: Read er
 00a0 726f7220 696e2063 645f7265 61642850  ror in cd_read(P
 00b0 5644290a 00000000 43443030 31000000  VD).....CD001...
 00c0 43445f6e 65776d65 6469613a 20446973  CD_newmedia: Dis
 00d0 6320666f 726d6174 20657272 6f722069  c format error i
 00e0 6e206364 5f726561 64285056 44290a00  n cd_read(PVD)..
 00f0 43445f6e 65776d65 6469613a 20526561  CD_newmedia: Rea
 0100 64206572 726f7220 2850543a 25303878  d error (PT:%08x
 0110 290a0000 43445f6e 65776d65 6469613a  )...CD_newmedia:
 0120 20736172 6368696e 67206469 722e2e0a   sarching dir...
 0130 00000000 09253038 782c2530 34782c25  .....%08x,%04x,%
 0140 3034782c 25730a00 43445f6e 65776d65  04x,%s..CD_newme
 0150 6469613a 20256420 64697220 656e7472  dia: %d dir entr
 0160 69657320 666f756e 640a0000 43445f63  ies found...CD_c
 0170 61636865 66696c65 3a206469 72206e6f  achefile: dir no
 0180 7420666f 756e640a 00000000 43445f63  t found.....CD_c
 0190 61636865 66696c65 3a207365 61726368  achefile: search
 01a0 696e672e 2e2e0a00 2e000000 2e2e0000  ing.............
 01b0 09282530 32783a25 3032783a 25303278  .(%02x:%02x:%02x
 01c0 29202538 64202573 0a000000 43445f63  ) %8d %s....CD_c
 01d0 61636865 66696c65 3a202564 2066696c  achefile: %d fil
 01e0 65732066 6f756e64 0a00               es found..      
Contents of section .gnu.attributes:
 0000 410f0000 00676e75 00010700 00000401  A....gnu........
