
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libmcrd\LIBMCRD.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000017a4  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000010  00000000  00000000  000017d8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000070  00000000  00000000  000017e8  2**3
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000017e8  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
00000538 R_MIPS_HI16       .bss
0000053c R_MIPS_LO16       .bss
00000550 R_MIPS_26         .text
00000558 R_MIPS_HI16       .bss
0000055c R_MIPS_LO16       .bss
0000056c R_MIPS_HI16       .bss
00000570 R_MIPS_LO16       .bss
00000578 R_MIPS_26         .text
00000580 R_MIPS_26         .text
00000588 R_MIPS_HI16       .bss
0000058c R_MIPS_LO16       .bss
00000594 R_MIPS_26         .text
000005b8 R_MIPS_HI16       .bss
000005bc R_MIPS_LO16       .bss
000005d4 R_MIPS_HI16       .rodata
000005dc R_MIPS_LO16       .rodata
000005d8 R_MIPS_26         .text
000005f0 R_MIPS_HI16       .rodata
000005f8 R_MIPS_LO16       .rodata
000005f4 R_MIPS_26         .text
00000608 R_MIPS_HI16       .rodata
00000610 R_MIPS_LO16       .rodata
0000060c R_MIPS_26         .text
0000061c R_MIPS_HI16       .text
00000620 R_MIPS_LO16       .text
00000638 R_MIPS_26         UserFuncOpen
00000640 R_MIPS_26         .text
00000648 R_MIPS_HI16       .rodata
0000064c R_MIPS_LO16       .rodata
00000650 R_MIPS_26         printf
000006a0 R_MIPS_26         .text
000006b0 R_MIPS_26         .text
000006b8 R_MIPS_HI16       .data
000006bc R_MIPS_LO16       .data
000006c4 R_MIPS_HI16       .bss
000006c8 R_MIPS_LO16       .bss
000006d4 R_MIPS_26         lseek
000006ec R_MIPS_26         _clr_card_event
000006f4 R_MIPS_HI16       .bss
000006f8 R_MIPS_LO16       .bss
00000708 R_MIPS_26         read
00000718 R_MIPS_26         .text
00000720 R_MIPS_26         _chk_card_event
00000730 R_MIPS_26         _get_card_event
00000744 R_MIPS_HI16       .data
00000748 R_MIPS_LO16       .data
00000754 R_MIPS_HI16       .data
00000758 R_MIPS_LO16       .data
00000768 R_MIPS_26         .text
00000774 R_MIPS_26         .text
0000077c R_MIPS_HI16       .bss
00000780 R_MIPS_LO16       .bss
00000788 R_MIPS_26         .text
000007ac R_MIPS_HI16       .bss
000007b0 R_MIPS_LO16       .bss
000007c8 R_MIPS_HI16       .rodata
000007d0 R_MIPS_LO16       .rodata
000007cc R_MIPS_26         .text
000007e4 R_MIPS_HI16       .rodata
000007ec R_MIPS_LO16       .rodata
000007e8 R_MIPS_26         .text
000007fc R_MIPS_HI16       .rodata
00000804 R_MIPS_LO16       .rodata
00000800 R_MIPS_26         .text
00000810 R_MIPS_HI16       .text
00000814 R_MIPS_LO16       .text
0000082c R_MIPS_26         UserFuncOpen
00000834 R_MIPS_26         .text
0000083c R_MIPS_HI16       .rodata
00000840 R_MIPS_LO16       .rodata
00000844 R_MIPS_26         printf
00000894 R_MIPS_26         .text
000008a4 R_MIPS_26         .text
000008ac R_MIPS_HI16       .data
000008b0 R_MIPS_LO16       .data
000008b4 R_MIPS_26         .text
000008bc R_MIPS_26         _chk_card_event
000008cc R_MIPS_26         _get_card_event
000008e0 R_MIPS_HI16       .data
000008e4 R_MIPS_LO16       .data
000008f0 R_MIPS_HI16       .data
000008f4 R_MIPS_LO16       .data
00000904 R_MIPS_26         .text
00000910 R_MIPS_26         .text
00000918 R_MIPS_HI16       .bss
0000091c R_MIPS_LO16       .bss
00000924 R_MIPS_26         .text
0000092c R_MIPS_HI16       .bss
00000930 R_MIPS_LO16       .bss
0000093c R_MIPS_26         lseek
00000954 R_MIPS_26         _clr_card_event
0000095c R_MIPS_HI16       .bss
00000960 R_MIPS_LO16       .bss
00000970 R_MIPS_26         write
000009c4 R_MIPS_HI16       .bss
000009c8 R_MIPS_LO16       .bss
000009e8 R_MIPS_HI16       .rodata
000009f0 R_MIPS_LO16       .rodata
000009ec R_MIPS_26         .text
00000a04 R_MIPS_HI16       .rodata
00000a0c R_MIPS_LO16       .rodata
00000a08 R_MIPS_26         .text
00000a18 R_MIPS_HI16       .rodata
00000a20 R_MIPS_LO16       .rodata
00000a1c R_MIPS_26         .text
00000a30 R_MIPS_26         .text
00000a3c R_MIPS_26         strcat
00000a44 R_MIPS_HI16       .text
00000a48 R_MIPS_LO16       .text
00000a68 R_MIPS_26         UserFuncOpen
00000a70 R_MIPS_26         .text
00000a78 R_MIPS_HI16       .rodata
00000a7c R_MIPS_LO16       .rodata
00000a80 R_MIPS_26         printf
00000ae8 R_MIPS_26         .text
00000b00 R_MIPS_26         .text
00000b08 R_MIPS_HI16       .text
00000b0c R_MIPS_LO16       .text
00000b10 R_MIPS_HI16       .data
00000b18 R_MIPS_LO16       .data
00000b14 R_MIPS_26         UserFuncOpen
00000b1c R_MIPS_26         .text
00000b24 R_MIPS_HI16       .bss
00000b28 R_MIPS_LO16       .bss
00000b40 R_MIPS_26         open
00000b5c R_MIPS_26         .text
00000b68 R_MIPS_HI16       .text
00000b6c R_MIPS_LO16       .text
00000b70 R_MIPS_26         UserFuncOpen
00000b78 R_MIPS_26         .text
00000b80 R_MIPS_HI16       .bss
00000b84 R_MIPS_LO16       .bss
00000b8c R_MIPS_26         close
00000b9c R_MIPS_26         .text
00000be4 R_MIPS_HI16       .bss
00000be8 R_MIPS_LO16       .bss
00000c08 R_MIPS_HI16       .rodata
00000c10 R_MIPS_LO16       .rodata
00000c0c R_MIPS_26         .text
00000c24 R_MIPS_HI16       .rodata
00000c2c R_MIPS_LO16       .rodata
00000c28 R_MIPS_26         .text
00000c38 R_MIPS_HI16       .rodata
00000c40 R_MIPS_LO16       .rodata
00000c3c R_MIPS_26         .text
00000c50 R_MIPS_26         .text
00000c5c R_MIPS_26         strcat
00000c64 R_MIPS_HI16       .text
00000c68 R_MIPS_LO16       .text
00000c88 R_MIPS_26         UserFuncOpen
00000c90 R_MIPS_26         .text
00000c98 R_MIPS_HI16       .rodata
00000c9c R_MIPS_LO16       .rodata
00000ca0 R_MIPS_26         printf
00000d08 R_MIPS_26         .text
00000d20 R_MIPS_26         .text
00000d28 R_MIPS_HI16       .text
00000d2c R_MIPS_LO16       .text
00000d30 R_MIPS_HI16       .data
00000d38 R_MIPS_LO16       .data
00000d34 R_MIPS_26         UserFuncOpen
00000d3c R_MIPS_26         .text
00000d44 R_MIPS_HI16       .bss
00000d48 R_MIPS_LO16       .bss
00000d60 R_MIPS_26         open
00000d7c R_MIPS_26         .text
00000d88 R_MIPS_HI16       .text
00000d8c R_MIPS_LO16       .text
00000d90 R_MIPS_26         UserFuncOpen
00000d98 R_MIPS_26         .text
00000da0 R_MIPS_HI16       .bss
00000da4 R_MIPS_LO16       .bss
00000dac R_MIPS_26         close
00000dbc R_MIPS_26         .text
00000dfc R_MIPS_HI16       D_80147518
00000e00 R_MIPS_LO16       D_80147518
00000e34 R_MIPS_26         printf
00000e30 R_MIPS_HI16       D_800574C0
00000e38 R_MIPS_LO16       D_800574C0
00000e3c R_MIPS_26         .text
00000e44 R_MIPS_26         .text
00000e50 R_MIPS_26         strcat
00000e6c R_MIPS_HI16       D_80147514
00000e70 R_MIPS_LO16       D_80147514
00000e80 R_MIPS_HI16       D_80147514
00000e84 R_MIPS_LO16       D_80147514
00000ea8 R_MIPS_26         _clr_card_event
00000eb4 R_MIPS_26         firstfile
00000ec8 R_MIPS_26         _get_card_event_x
00000ed0 R_MIPS_26         .text
00000ef0 R_MIPS_26         MemCardCallback
00000efc R_MIPS_HI16       D_8014756C
00000f00 R_MIPS_LO16       D_8014756C
00000f10 R_MIPS_26         printf
00000f0c R_MIPS_HI16       D_80057370
00000f14 R_MIPS_LO16       D_80057370
00000f18 R_MIPS_26         .text
00000f20 R_MIPS_HI16       .text
00000f24 R_MIPS_LO16       .text
00000f38 R_MIPS_26         UserFuncOpen
00000f34 R_MIPS_HI16       D_80147524
00000f3c R_MIPS_LO16       D_80147524
00000f48 R_MIPS_26         MemCardSync
00000f50 R_MIPS_HI16       D_8014756C
00000f54 R_MIPS_LO16       D_8014756C
00000f58 R_MIPS_26         MemCardCallback
00000f64 R_MIPS_26         .text
00000f6c R_MIPS_26         nextfile
0000103c R_MIPS_HI16       .bss
00001040 R_MIPS_LO16       .bss
00001050 R_MIPS_HI16       .bss
00001054 R_MIPS_LO16       .bss
000010b4 R_MIPS_HI16       .bss
000010b8 R_MIPS_LO16       .bss
000010d0 R_MIPS_HI16       .bss
000010d4 R_MIPS_LO16       .bss
000010e4 R_MIPS_HI16       .bss
000010e8 R_MIPS_LO16       .bss
000010f0 R_MIPS_26         .text
0000111c R_MIPS_26         .text
0000112c R_MIPS_HI16       .bss
00001130 R_MIPS_LO16       .bss
00001148 R_MIPS_HI16       .bss
0000114c R_MIPS_LO16       .bss
0000118c R_MIPS_HI16       .bss
00001190 R_MIPS_LO16       .bss
000011ac R_MIPS_HI16       .rodata
000011b4 R_MIPS_LO16       .rodata
000011b0 R_MIPS_26         printf
000011b8 R_MIPS_26         .text
000011c4 R_MIPS_26         .text
000011d0 R_MIPS_26         strcat
000011e8 R_MIPS_HI16       .bss
000011ec R_MIPS_LO16       .bss
000011f8 R_MIPS_HI16       .bss
00001200 R_MIPS_LO16       .bss
000011fc R_MIPS_26         open
0000120c R_MIPS_26         close
00001214 R_MIPS_26         .text
0000121c R_MIPS_26         .text
00001230 R_MIPS_26         open
00001240 R_MIPS_26         MemCardCallback
0000124c R_MIPS_HI16       .bss
00001254 R_MIPS_LO16       .bss
00001258 R_MIPS_HI16       .rodata
00001260 R_MIPS_LO16       .rodata
0000125c R_MIPS_26         printf
00001264 R_MIPS_26         .text
0000126c R_MIPS_HI16       .text
00001270 R_MIPS_LO16       .text
00001280 R_MIPS_HI16       .bss
00001288 R_MIPS_LO16       .bss
00001284 R_MIPS_26         UserFuncOpen
000012c4 R_MIPS_HI16       .bss
000012c8 R_MIPS_LO16       .bss
000012dc R_MIPS_HI16       .bss
000012e0 R_MIPS_LO16       .bss
000012f0 R_MIPS_HI16       .bss
000012f4 R_MIPS_LO16       .bss
000012f8 R_MIPS_26         MemCardCallback
00001340 R_MIPS_26         .text
00001348 R_MIPS_26         close
0000138c R_MIPS_HI16       .bss
00001390 R_MIPS_LO16       .bss
000013ac R_MIPS_HI16       .rodata
000013b4 R_MIPS_LO16       .rodata
000013b0 R_MIPS_26         printf
000013b8 R_MIPS_26         .text
000013c4 R_MIPS_26         .text
000013d0 R_MIPS_26         strcat
000013e8 R_MIPS_HI16       .bss
000013ec R_MIPS_LO16       .bss
000013f8 R_MIPS_HI16       .bss
000013fc R_MIPS_LO16       .bss
00001400 R_MIPS_26         erase
00001410 R_MIPS_26         MemCardCallback
0000141c R_MIPS_HI16       .bss
00001424 R_MIPS_LO16       .bss
00001428 R_MIPS_HI16       .rodata
00001430 R_MIPS_LO16       .rodata
0000142c R_MIPS_26         printf
00001434 R_MIPS_26         .text
0000143c R_MIPS_HI16       .text
00001440 R_MIPS_LO16       .text
00001450 R_MIPS_HI16       .bss
00001458 R_MIPS_LO16       .bss
00001454 R_MIPS_26         UserFuncOpen
00001494 R_MIPS_HI16       .bss
00001498 R_MIPS_LO16       .bss
000014ac R_MIPS_HI16       .bss
000014b0 R_MIPS_LO16       .bss
000014c0 R_MIPS_HI16       .bss
000014c4 R_MIPS_LO16       .bss
000014c8 R_MIPS_26         MemCardCallback
00001508 R_MIPS_26         .text
00001534 R_MIPS_HI16       D_80147518
00001538 R_MIPS_LO16       D_80147518
00001554 R_MIPS_HI16       D_80147514
00001558 R_MIPS_LO16       D_80147514
0000156c R_MIPS_26         .text
00001568 R_MIPS_HI16       D_80147514
00001570 R_MIPS_LO16       D_80147514
00001574 R_MIPS_26         _clr_card_event
0000157c R_MIPS_26         format
00001584 R_MIPS_26         _get_card_event_x
0000158c R_MIPS_26         .text
00001594 R_MIPS_26         .text
000015a0 R_MIPS_26         printf
0000159c R_MIPS_HI16       D_800574C0
000015a4 R_MIPS_LO16       D_800574C0
000015c0 R_MIPS_HI16       .bss
000015c4 R_MIPS_LO16       .bss
000015e4 R_MIPS_HI16       .rodata
000015ec R_MIPS_LO16       .rodata
000015e8 R_MIPS_26         printf
000015f0 R_MIPS_26         .text
000015f8 R_MIPS_26         .text
00001620 R_MIPS_26         _clr_card_event
00001628 R_MIPS_26         _new_card
00001638 R_MIPS_26         _card_write
00001640 R_MIPS_26         _get_card_event_x
00001690 R_MIPS_26         .text
000016b0 R_MIPS_26         .text
000016cc R_MIPS_26         UserFuncComplete
000016dc R_MIPS_26         UserFuncExecute
000016e4 R_MIPS_26         UserFuncComplete
000016f4 R_MIPS_HI16       .bss
000016f8 R_MIPS_LO16       .bss
00001704 R_MIPS_HI16       .bss
00001708 R_MIPS_LO16       .bss
00001750 R_MIPS_HI16       .rodata
00001754 R_MIPS_LO16       .rodata


RELOCATION RECORDS FOR [.pdr]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_32         MemCardInit
00000020 R_MIPS_32         MemCardEnd
00000040 R_MIPS_32         MemCardStart
00000060 R_MIPS_32         MemCardStop
00000080 R_MIPS_32         MemCardExist
000000a0 R_MIPS_32         .text
000000c0 R_MIPS_32         MemCardAccept
000000e0 R_MIPS_32         .text
00000100 R_MIPS_32         MemCardReadData
00000120 R_MIPS_32         .text
00000140 R_MIPS_32         MemCardWriteData
00000160 R_MIPS_32         .text
00000180 R_MIPS_32         MemCardReadFile
000001a0 R_MIPS_32         .text
000001c0 R_MIPS_32         MemCardWriteFile
000001e0 R_MIPS_32         .text
00000200 R_MIPS_32         MemCardCallback
00000220 R_MIPS_32         MemCardSync
00000240 R_MIPS_32         MemCardCreateFile
00000260 R_MIPS_32         MemCardDeleteFile
00000280 R_MIPS_32         MemCardUnformat
000002a0 R_MIPS_32         .text
000002c0 R_MIPS_32         .text
000002e0 R_MIPS_32         .text


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE
00000028 R_MIPS_32         .text
0000002c R_MIPS_32         .text
00000030 R_MIPS_32         .text
00000034 R_MIPS_32         .text
00000038 R_MIPS_32         .text
0000003c R_MIPS_32         .text
00000040 R_MIPS_32         .text
00000044 R_MIPS_32         .text
00000048 R_MIPS_32         .text
0000004c R_MIPS_32         .text
00000050 R_MIPS_32         .text
00000054 R_MIPS_32         .text
00000058 R_MIPS_32         .text
0000005c R_MIPS_32         .text
00000060 R_MIPS_32         .text
00000064 R_MIPS_32         .text
00000068 R_MIPS_32         .text
0000006c R_MIPS_32         .text
00000070 R_MIPS_32         .text
00000074 R_MIPS_32         .text
00000078 R_MIPS_32         .text
0000007c R_MIPS_32         .text
00000080 R_MIPS_32         .text
00000084 R_MIPS_32         .text
00000088 R_MIPS_32         .text
0000008c R_MIPS_32         .text
00000090 R_MIPS_32         .text
00000094 R_MIPS_32         .text
00000098 R_MIPS_32         .text
0000009c R_MIPS_32         .text
000000a0 R_MIPS_32         .text
000000a4 R_MIPS_32         .text




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libmcrd\LIBMCRD.c.o:     file format elf32-littlemips

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l    d  .rodata	00000000 .rodata
00000000 l    d  .reginfo	00000000 .reginfo
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000 l    d  .pdr	00000000 .pdr
00000000 l    d  .gnu.attributes	00000000 .gnu.attributes
00000000 l    df *ABS*	00000000 C:\Temp\nfs4-decomp\recon\syslib\psx\libmcrd\LIBMCRD.c
00000000 l       .text	00000000 gcc2_compiled.
00000000 l       .text	00000000 __gnu_compiled_c
00000000 l       .data	00000000 _mc_rd_retry
00000004 l       .data	00000000 _mc_wr_retry
00000008 l       .data	00000000 _mc_rf_retry
0000000c l       .data	00000000 _mc_wf_retry
00000000 g     F .text	0000002c MemCardInit
00000014 l     O .bss	00000004 _mc_present
00000018 l     O .bss	00000048 mc
00000000         *UND*	00000000 _card_open
0000002c g     F .text	00000020 MemCardEnd
00000000         *UND*	00000000 _card_close
0000004c g     F .text	00000050 MemCardStart
00000000         *UND*	00000000 UserFuncInit
00000000         *UND*	00000000 _card_start
000016c4 l     F .text	00000084 MemCardStart_cb
00000000         *UND*	00000000 VSyncCallbacks
0000009c g     F .text	00000040 MemCardStop
00000000         *UND*	00000000 _card_stop
000000dc g     F .text	00000068 MemCardExist
00000144 l     F .text	000001d4 MemCardExist_cb
00000000         *UND*	00000000 UserFuncOpen
00000000         *UND*	00000000 printf
00000004 l     O .bss	00000004 _mc_exrslt
00000000 l     O .bss	00000004 _mc_exretry
00000000         *UND*	00000000 _clr_card_event
00000000         *UND*	00000000 _card_info
00000000         *UND*	00000000 _chk_card_event
00000000         *UND*	00000000 _get_card_event
00001670 l     F .text	00000054 MemCardEventToRslt
00000318 g     F .text	00000068 MemCardAccept
00000380 l     F .text	00000234 MemCardCmd_cb
00000010 l     O .bss	00000004 _mc_cleared
0000000c l     O .bss	00000004 _mc_evrslt
00000008 l     O .bss	00000004 _mc_retry
00000000         *UND*	00000000 _card_clear
00000000         *UND*	00000000 _chk_card_event_x
00000000         *UND*	00000000 _get_card_event_x
00000000         *UND*	00000000 _card_load
000005b4 g     F .text	000000b8 MemCardReadData
0000066c l     F .text	0000013c MemCardReadData_cb
00000000         *UND*	00000000 lseek
00000000         *UND*	00000000 read
000007a8 g     F .text	000000b8 MemCardWriteData
00000860 l     F .text	0000013c MemCardWriteData_cb
00000000         *UND*	00000000 write
0000099c g     F .text	00000118 MemCardReadFile
00001748 l     F .text	0000005c MemCardMakeDevname
00000000         *UND*	00000000 strcat
00000ab4 l     F .text	00000108 MemCardReadFile_cb
00000000         *UND*	00000000 open
00000000         *UND*	00000000 close
00000bbc g     F .text	00000118 MemCardWriteFile
00000cd4 l     F .text	00000108 MemCardWriteFile_cb
00000ddc g     F .text	00000260 MemCardGetDirentry
00000000         *UND*	00000000 D_80147518
00000000         *UND*	00000000 D_800574C0
00000000         *UND*	00000000 D_80147514
00000000         *UND*	00000000 firstfile
0000103c g     F .text	00000014 MemCardCallback
00000000         *UND*	00000000 D_8014756C
00000000         *UND*	00000000 D_80057370
00000000         *UND*	00000000 D_80147524
00001050 g     F .text	0000011c MemCardSync
00000000         *UND*	00000000 nextfile
00000060 l     O .bss	0000000c _mc_sync
0000116c g     F .text	00000208 MemCardCreateFile
0000006c l     O .bss	00000004 _mc_save_cb
00001374 g     F .text	000001bc MemCardDeleteFile
00000000         *UND*	00000000 erase
00001530 g     F .text	0000008c MemCardFormat
00000000         *UND*	00000000 format
000015bc g     F .text	000000b4 MemCardUnformat
00000000         *UND*	00000000 _new_card
00000000         *UND*	00000000 _card_write
00000000         *UND*	00000000 UserFuncComplete
00000000         *UND*	00000000 UserFuncExecute




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libmcrd\LIBMCRD.c.o:     file format elf32-littlemips

Contents of section .text:
 0000 e8ffbd27 1000bfaf 0000013c 140020ac  ...'.......<.. .
 0010 0000013c 0000000c 580020ac 1000bf8f  ...<....X. .....
 0020 1800bd27 0800e003 00000000 e8ffbd27  ...'...........'
 0030 1000bfaf 0000000c 00000000 1000bf8f  ................
 0040 1800bd27 0800e003 00000000 e8ffbd27  ...'...........'
 0050 1000bfaf 0000000c 00000000 0000023c  ...............<
 0060 18004224 ffff0324 000040ac 040040ac  ..B$...$..@...@.
 0070 080040ac 0000000c 100043ac 0000053c  ..@.......C....<
 0080 c416a524 0000000c 07000424 1000bf8f  ...$.......$....
 0090 1800bd27 0800e003 00000000 e8ffbd27  ...'...........'
 00a0 0000033c 18006324 1000bfaf 0000628c  ...<..c$......b.
 00b0 00000000 fdff4014 07000424 0000000c  ......@....$....
 00c0 21280000 0000000c 00000000 1000bf8f  !(..............
 00d0 1800bd27 0800e003 00000000 e8ffbd27  ...'...........'
 00e0 0000033c 18006324 1000bfaf 0000628c  ...<..c$......b.
 00f0 00000000 0b00401c 21288000 0000043c  ......@.!(.....<
 0100 44018424 01000224 000062ac 040060ac  D..$...$..b...`.
 0110 080060ac 0000000c 0c0065ac 4d000008  ..`.......e.M...
 0120 01000224 0000043c 0000000c 00008424  ...$...<.......$
 0130 21100000 1000bf8f 1800bd27 0800e003  !..........'....
 0140 00000000 e0ffbd27 1000b0af 21808000  .......'....!...
 0150 1800bfaf 1400b1af 0000038e 00000000  ................
 0160 09006010 0a000224 65006004 0a001124  ..`....$e.`....$
 0170 0a007110 0b000224 13006210 21100000  ..q....$..b.!...
 0180 c1000008 00000000 0000013c 040020ac  ...........<.. .
 0190 0000013c 000020ac 000002ae 0000000c  ...<.. .........
 01a0 00000000 0000043c 2400848c 0000000c  .......<$.......
 01b0 00000000 0000028e 00000000 01004224  ..............B$
 01c0 c0000008 000002ae 0000000c 00000000  ................
 01d0 4c004010 21100000 0000000c 00000000  L.@.!...........
 01e0 21184000 0000013c 040022ac 03006228  !.@....<.."...b(
 01f0 07004010 00000000 2300601c 00000000  ..@.....#.`.....
 0200 0d006010 01000224 ad000008 00000000  ..`....$........
 0210 04000224 27006214 00000000 9c05000c  ...$'.b.........
 0220 04000424 0000033c 18006324 040062ac  ...$...<..c$..b.
 0230 c1000008 01000224 0000103c 24001026  .......$...<$..&
 0240 0000048e 0000033c 1400638c 04108200  .......<..c.....
 0250 24186200 03006014 04000224 0000013c  $.b...`....$...<
 0260 040022ac 0000043c 0400848c 9c05000c  .."....<........
 0270 00000000 21204000 01000224 f4ff0326  ....! @....$...&
