
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libgpu\SYS.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000027e8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000198  00000000  00000000  0000281c  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000000  00000000  00000000  000029b4  2**0
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  000029b4  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
00002404 R_MIPS_LO16       _qin
00002408 R_MIPS_HI16       _qout
0000240c R_MIPS_LO16       _qout
00002424 R_MIPS_26         _gpu_que_drain
0000242c R_MIPS_HI16       .data
00002430 R_MIPS_LO16       .data
0000244c R_MIPS_HI16       .data
00002450 R_MIPS_LO16       .data
00002490 R_MIPS_26         VSync
0000249c R_MIPS_HI16       .data
000024a0 R_MIPS_LO16       .data
000024a4 R_MIPS_HI16       .data
000024a8 R_MIPS_LO16       .data
000024c4 R_MIPS_26         VSync
000024cc R_MIPS_HI16       .data
000024d0 R_MIPS_LO16       .data
000024e4 R_MIPS_HI16       .data
000024e8 R_MIPS_LO16       .data
00002510 R_MIPS_HI16       .data
00002514 R_MIPS_LO16       .data
00002518 R_MIPS_HI16       .rodata
0000251c R_MIPS_LO16       .rodata
00002524 R_MIPS_HI16       _qin
00002528 R_MIPS_LO16       _qin
0000252c R_MIPS_HI16       .data
00002530 R_MIPS_LO16       .data
00002534 R_MIPS_HI16       _qout
00002538 R_MIPS_LO16       _qout
00002548 R_MIPS_HI16       .data
0000254c R_MIPS_LO16       .data
00002558 R_MIPS_26         printf
00002560 R_MIPS_26         SetIntrMask
00002568 R_MIPS_HI16       _qout
0000256c R_MIPS_LO16       _qout
00002570 R_MIPS_HI16       _qout
00002574 R_MIPS_LO16       _qout
00002578 R_MIPS_HI16       .data
0000257c R_MIPS_LO16       .data
00002580 R_MIPS_HI16       _qin
00002584 R_MIPS_LO16       _qin
00002588 R_MIPS_HI16       .data
0000258c R_MIPS_LO16       .data
00002598 R_MIPS_HI16       .data
0000259c R_MIPS_LO16       .data
000025b4 R_MIPS_HI16       .data
000025b8 R_MIPS_LO16       .data
000025c4 R_MIPS_HI16       .data
000025c8 R_MIPS_LO16       .data
000025d4 R_MIPS_HI16       .data
000025d8 R_MIPS_LO16       .data
000025dc R_MIPS_26         SetIntrMask
000025e4 R_MIPS_26         .text
00002604 R_MIPS_HI16       .data
00002608 R_MIPS_LO16       .data
00002614 R_MIPS_HI16       .data
00002618 R_MIPS_LO16       .data
00002638 R_MIPS_HI16       .data
0000263c R_MIPS_LO16       .data
00002658 R_MIPS_HI16       .data
0000265c R_MIPS_LO16       .data
00002668 R_MIPS_26         .text
00002680 R_MIPS_HI16       .data
00002684 R_MIPS_LO16       .data
0000268c R_MIPS_26         .text
000026a0 R_MIPS_HI16       GEnv
000026a4 R_MIPS_LO16       GEnv
000026c0 R_MIPS_HI16       .rodata
000026c4 R_MIPS_LO16       .rodata
000026c8 R_MIPS_HI16       GPU_printf
000026cc R_MIPS_LO16       GPU_printf
000026dc R_MIPS_26         VSync
000026e4 R_MIPS_HI16       .data
000026e8 R_MIPS_LO16       .data
000026f0 R_MIPS_HI16       .data
000026f4 R_MIPS_LO16       .data
000026f8 R_MIPS_HI16       .data
000026fc R_MIPS_LO16       .data
00002704 R_MIPS_26         .text
0000270c R_MIPS_26         _gpu_check_timeout
0000271c R_MIPS_HI16       .data
00002720 R_MIPS_LO16       .data
0000273c R_MIPS_HI16       .data
00002740 R_MIPS_LO16       .data
0000275c R_MIPS_HI16       _install_drain_cb
00002760 R_MIPS_LO16       _install_drain_cb
00002764 R_MIPS_26         DMACallback
0000276c R_MIPS_HI16       .data
00002770 R_MIPS_LO16       .data
000027a4 R_MIPS_HI16       _gpu_que_drain
000027a8 R_MIPS_LO16       _gpu_que_drain
000027ac R_MIPS_26         DMACallback


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_32         .rodata
00000004 R_MIPS_32         _que_ref
00000008 R_MIPS_32         _gpu_que_push
0000000c R_MIPS_32         _BlitClear
00000010 R_MIPS_32         _send_gp1
00000014 R_MIPS_32         _send_gp0
00000018 R_MIPS_32         _gpu_dma_chain
0000001c R_MIPS_32         _drs
00000020 R_MIPS_32         _dws
00000024 R_MIPS_32         _gpu_que_drain
00000028 R_MIPS_32         _get_gp1
0000002c R_MIPS_32         _clearOTagR_dma
00000030 R_MIPS_32         _get_gpuinfo
00000034 R_MIPS_32         _reset
00000038 R_MIPS_32         _get_status
0000003c R_MIPS_32         _sync
00000040 R_MIPS_32         .data
00000044 R_MIPS_32         printf


RELOCATION RECORDS FOR [.pdr]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_32         ResetGraph
00000020 R_MIPS_32         SetDispMask
00000040 R_MIPS_32         DrawSync
00000060 R_MIPS_32         _image
00000080 R_MIPS_32         ClearImage
000000a0 R_MIPS_32         LoadImage
000000c0 R_MIPS_32         StoreImage
000000e0 R_MIPS_32         MoveImage
00000100 R_MIPS_32         ClearOTagR
00000120 R_MIPS_32         DrawOTag
00000140 R_MIPS_32         PutDrawEnv
00000160 R_MIPS_32         PutDispEnv
00000180 R_MIPS_32         SetTexWindow
000001a0 R_MIPS_32         SetDrawArea
000001c0 R_MIPS_32         SetDrawStp
000001e0 R_MIPS_32         SetDrawMode
00000200 R_MIPS_32         SetDrawEnv
00000220 R_MIPS_32         _set_drawenv
