
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\stcdint.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000af0  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000034  00000000  00000000  00000b24  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000004  00000000  00000000  00000b58  2**2
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00000b58  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
00000894 R_MIPS_HI16       StRingBase
00000898 R_MIPS_LO16       StRingBase
000008a8 R_MIPS_26         _st_dma
000008b0 R_MIPS_HI16       .data
000008b4 R_MIPS_LO16       .data
000008c0 R_MIPS_HI16       .bss
000008c4 R_MIPS_LO16       .bss
000008d0 R_MIPS_HI16       StRingIdx1
000008d4 R_MIPS_LO16       StRingIdx1
000008d8 R_MIPS_HI16       StEmu_Addr
000008dc R_MIPS_LO16       StEmu_Addr
000008e4 R_MIPS_HI16       StRingIdx1
000008ec R_MIPS_LO16       StRingIdx1
000008f0 R_MIPS_HI16       StFinalSector
000008f4 R_MIPS_LO16       StFinalSector
00000904 R_MIPS_26         data_ready_callback
000009cc R_MIPS_HI16       D_80136AB4
000009d0 R_MIPS_LO16       D_80136AB4
000009e0 R_MIPS_26         .text
000009f8 R_MIPS_26         printf
000009f4 R_MIPS_HI16       D_80057110
000009fc R_MIPS_LO16       D_80057110
00000a00 R_MIPS_26         .text
00000a08 R_MIPS_HI16       D_80136AB4
00000a0c R_MIPS_LO16       D_80136AB4
00000a24 R_MIPS_HI16       D_80136AB4
00000a28 R_MIPS_LO16       D_80136AB4
00000a5c R_MIPS_HI16       D_80136AB0
00000a60 R_MIPS_LO16       D_80136AB0
00000a84 R_MIPS_HI16       D_80136A98
00000a88 R_MIPS_LO16       D_80136A98


RELOCATION RECORDS FOR [.pdr]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_32         StCdInterrupt
00000020 R_MIPS_32         _st_copy_words




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\stcdint.c.o:     file format elf32-littlemips

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l    d  .reginfo	00000000 .reginfo
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000 l    d  .pdr	00000000 .pdr
00000000 l    d  .gnu.attributes	00000000 .gnu.attributes
00000000 l    df *ABS*	00000000 C:\Temp\nfs4-decomp\recon\syslib\psx\libcd\stcdint.c
00000000 l       .text	00000000 gcc2_compiled.
00000000 l       .text	00000000 __gnu_compiled_c
00000000 l       .data	00000000 _cd_idx
00000004 l       .data	00000000 _cd_reg1
00000008 l       .data	00000000 _cd_reg2
0000000c l       .data	00000000 _cd_reg3
00000010 l       .data	00000000 _cdrom_delay
00000014 l       .data	00000000 _com_delay
00000018 l       .data	00000000 _dpcr
0000001c l       .data	00000000 _dicr
00000020 l       .data	00000000 _d1_chcr
00000024 l       .data	00000000 _d1_madr
00000028 l       .data	00000000 _d2_chcr
0000002c l       .data	00000000 _d2_madr
00000030 l       .data	00000000 _d3_chcr
00000000 l       .bss	00000000 _st_slot
00000000 g     F .text	0000091c StCdInterrupt
00000000         *UND*	00000000 StFinalSector
00000000         *UND*	00000000 StRgb24
00000000         *UND*	00000000 StEmu_Addr
00000000         *UND*	00000000 StCdIntrFlag
00000000         *UND*	00000000 StEmu_Idx
00000000         *UND*	00000000 debug_cause
00000000         *UND*	00000000 CdReady
00000000         *UND*	00000000 StRingIdx1
00000000         *UND*	00000000 StRingAddr
00000000         *UND*	00000000 StMode
0000091c g     F .text	0000002c _st_copy_words
00000948 g     F .text	000001a8 _st_dma
00000000         *UND*	00000000 StSTART_FLAG
00000000         *UND*	00000000 StStartFrame
00000000         *UND*	00000000 CChannel
00000000         *UND*	00000000 Stsector_offset
00000000         *UND*	00000000 Stframe_no
00000000         *UND*	00000000 StRingIdx2
00000000         *UND*	00000000 init_ring_status
00000000         *UND*	00000000 StEndFrame
00000000         *UND*	00000000 StFunc2
00000000         *UND*	00000000 StRingSize
00000000         *UND*	00000000 StRingBase
00000000         *UND*	00000000 StCHANNEL
00000000         *UND*	00000000 data_ready_callback
00000000         *UND*	00000000 D_80136AB4
00000000         *UND*	00000000 D_80057110
00000000         *UND*	00000000 printf
00000000         *UND*	00000000 D_80136AB0
00000000         *UND*	00000000 D_80136A98




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\stcdint.c.o:     file format elf32-littlemips

Contents of section .text:
 0000 c0ffbd27 0000023c 0000428c 01000424  ...'...<..B....$
 0010 3e024410 3800bfaf 0000023c 0000428c  >.D.8......<..B.
 0020 00000000 17004010 00000000 0000023c  ......@........<
 0030 2000428c 00000000 0000428c 0001033c   .B.......B....<
 0040 24104300 0f004010 00000000 0000023c  $.C...@........<
 0050 0000428c 0000013c 07004010 000024ac  ..B....<..@...$.
 0060 0000023c 0000428c 00000000 01004224  ...<..B.......B$
 0070 0000013c 000022ac 0000013c 43020008  ...<.."....<C...
 0080 000024ac 0000000c 3000a527 05000324  ..$.....0..'...$
 0090 1e024310 00000000 3000a293 3100a393  ..C.....0...1...
 00a0 2200a2a7 2400a3a7 2200a297 00000000  "...$...".......
 00b0 04004230 04004010 03000224 0000013c  ..B0..@....$...<
 00c0 43020008 000022ac 0000023c 0000428c  C....."....<..B.
 00d0 0000033c 0000638c 40110200 21186200  ...<..c.@...!.b.
 00e0 0000013c 000023ac 00006294 00000000  ...<..#...b.....
 00f0 10004010 00000000 0000023c 0000428c  ..@........<..B.
 0100 00000000 08004010 04000224 0000023c  ......@....$...<
 0110 0000428c 00000000 01004224 0000013c  ..B.......B$...<
 0120 000022ac 04000224 0000013c 43020008  .."....$...<C...
 0130 000022ac 0000023c 0000428c 00000000  .."....<..B.....
 0140 000040a0 0000023c 0c00428c 00000000  ..@....<..B.....
 0150 000040a0 0000023c 0000428c 0200043c  ..@....<..B....<
 0160 000040a0 0000033c 0c00638c 80000224  ..@....<..c....$
 0170 000062a0 0000023c 1000428c 43098434  ..b....<..B.C..4
 0180 000044ac 0000033c 1400638c 23130224  ..D....<..c.#..$
 0190 000062ac 0000023c 0000428c 00000000  ..b....<..B.....
 01a0 14004014 21200000 2800a527 0000023c  ..@.! ..(..'...<
 01b0 0800428c 2118a400 00004290 01008424  ..B.!.....B....$
 01c0 000062a0 0400822c f8ff4014 00000000  ..b....,..@.....
 01d0 21200000 0000033c 0800638c 00000000  ! .....<..c.....
 01e0 00006290 01008424 0800822c fcff4014  ..b....$...,..@.
 01f0 00000000 0000023c 0000428c 00000000  .......<..B.....
 0200 0c004010 0011083c 08000624 21380000  ..@....<...$!8..
 0210 0000053c 0000a58c 0000043c 0000848c  ...<.......<....
 0220 c02a0500 0000000c 21284500 96000008  .*......!(E.....
 0230 00000000 03000424 21300000 0000053c  .......$!0.....<
 0240 0000a58c 08000724 1000a8af 1400a0af  .......$........
 0250 0000000c 1800a0af 0000043c 3000848c  ...........<0...
 0260 00000000 0000828c 0001033c 24104300  ...........<$.C.
 0270 07004010 21188000 0001043c 0000628c  ..@.!......<..b.
 0280 00000000 24104400 fcff4014 00000000  ....$.D...@.....
 0290 0200043c 43088434 0000023c 0000428c  ...<C..4...<..B.
 02a0 0000033c 1000638c 2b00a58b 2800a59b  ...<..c.+...(...
 02b0 00000000 1f0045a8 1c0045b8 000064ac  ......E...E...d.
 02c0 0000033c 1400638c 25130224 000062ac  ...<..c.%..$..b.
 02d0 0000033c 0000638c 01000224 1c006214  ...<..c....$..b.
 02e0 00000000 0000043c 0000848c 00000000  .......<........
 02f0 17008010 00000000 0000033c 0000638c  ...........<..c.
 0300 00000000 08006294 00000000 0e008210  ......b.........
 0310 00000000 000060a4 0000023c 0000428c  ......`....<..B.
 0320 00000000 79014010 00000000 0000023c  ....y.@........<
 0330 0000428c 00000000 01004224 0000013c  ..B.......B$...<
 0340 43020008 000022ac 0000013c 000020ac  C....."....<.. .
 0350 0000043c 0000848c 00000000 00008394  ...<............
 0360 60010224 08006214 00000000 02008294  `..$..b.........
 0370 0000033c 0000638c 82120200 1f004230  ...<..c.......B0
 0380 11004310 00000000 0000023c 0000428c  ..C........<..B.
 0390 00000000 04004010 00000000 0000013c  ......@........<
 03a0 eb000008 000020ac 00008294 0000033c  ...... ........<
 03b0 0000638c 05000224 0000013c 000022ac  ..c....$...<..".
 03c0 43020008 000060a4 0000033c 00006384  C.....`....<..c.
 03d0 04008294 00000000 0a006214 00000000  ..........b.....
 03e0 0000033c 0000638c 00000000 25006010  ...<..c.....%.`.
 03f0 00000000 08008294 00000000 21006210  ............!.b.
 0400 00000000 0000043c 0000848c 0000053c  .......<.......<
 0410 0000a58c 0000013c 000020ac 0000013c  .......<.. ....<
 0420 000020a4 0000000c 2328a400 0000023c  .. .....#(.....<
 0430 0000428c 0000033c 0000638c 0000013c  ..B....<..c....<
 0440 000022ac 000060a4 0000023c 0000428c  .."...`....<..B.
 0450 00000000 08004010 06000224 0000023c  ......@....$...<
 0460 0000428c 00000000 01004224 0000013c  ..B.......B$...<
 0470 000022ac 06000224 0000013c 43020008  .."....$...<C...
 0480 000022ac 0000033c 0000638c 00000000  .."....<..c.....
 0490 04006294 00000000 8d004014 0a000224  ..b.......@....$
 04a0 08006294 0000033c 0000638c 0000013c  ..b....<..c....<
 04b0 000020a4 ffff4230 0000013c 000022ac  .. ...B0...<..".
 04c0 2b006010 2b104300 29004014 00000000  +.`.+.C.).@.....
 04d0 0000043c 0000848c 0000053c 0000a58c  ...<.......<....
 04e0 0000013c 000020ac 0000013c 000020a4  ...<.. ....<.. .
 04f0 0000000c 2328a400 0000023c 0000428c  ....#(.....<..B.
 0500 0000033c 0000638c 0000013c 000022ac  ...<..c....<..".
 0510 000060a4 0000033c 0000638c 01000224  ..`....<..c....$
 0520 0000013c 03006010 000022ac 09f86000  ...<..`..."...`.
 0530 00000000 0000023c 0000428c 00000000  .......<..B.....
 0540 08004010 07000224 0000023c 0000428c  ..@....$...<..B.
 0550 00000000 01004224 0000013c 000022ac  ......B$...<..".
 0560 07000224 0000013c 43020008 000022ac  ...$...<C.....".
 0570 0000023c 0000428c 0000033c 0000638c  ...<..B....<..c.
 0580 0000043c 0000848c 23104300 06008394  ...<....#.C.....
 0590 ffff4224 2b104300 48004010 00000000  ..B$+.C.H.@.....
 05a0 0000023c 0000428c 00000000 19004014  ...<..B.......@.
 05b0 01000224 000082a4 0000033c 0000638c  ...$.......<..c.
 05c0 01000224 0000013c 03006010 000022ac  ...$...<..`...".
 05d0 09f86000 00000000 0000023c 0000428c  ..`........<..B.
 05e0 00000000 08004010 08000224 0000023c  ......@....$...<
 05f0 0000428c 00000000 01004224 0000013c  ..B.......B$...<
 0600 000022ac 08000224 0000013c 43020008  .."....$...<C...
 0610 000022ac 0000023c 0000428c 00000000  .."....<..B.....
 0620 00004284 00000000 11004010 01000224  ..B.......@....$
 0630 000080a4 0000023c 0000428c 00000000  .......<..B.....
 0640 08004010 09000224 0000023c 0000428c  ..@....$...<..B.
 0650 00000000 01004224 0000013c 000022ac  ......B$...<..".
 0660 09000224 0000013c 43020008 000022ac  ...$...<C.....".
 0670 000082a4 0000053c 0000a58c 0000033c  .......<.......<
 0680 0000638c 21200000 0000013c 000020ac  ..c.! .....<.. .
 0690 0000628c 04006324 01008424 0000a2ac  ..b...c$...$....
 06a0 0800822c faff4014 0400a524 0000023c  ...,..@....$...<
 06b0 0000428c 0000013c 000022ac 0000023c  ..B....<.."....<
 06c0 0000428c 0000013c 000022ac 0a000224  ..B....<.."....$
 06d0 0000013c 000022ac 0000023c 00004294  ...<.."....<..B.
 06e0 0000043c 0000848c 0000033c 0000638c  ...<.......<..c.
 06f0 0000053c 0000a58c 01004224 40210400  ...<......B$@!..
 0700 21186400 0000013c 000022a4 80110500  !.d....<..".....
 0710 23104500 40110200 0000043c 0000848c  #.E.@......<....
 0720 21186200 0000013c 000023ac 0b008010  !.b....<..#.....
 0730 0011083c 0200033c 0000023c 1000428c  ...<...<...<..B.
 0740 43096334 000043ac 0000033c 1400638c  C.c4..C....<..c.
 0750 23130224 de010008 000062ac 0221033c  #..$......b..!.<
 0760 43086334 4011083c 0000023c 1000428c  C.c4@..<...<..B.
 0770 00010835 000043ac 0000023c 0000428c  ...5..C....<..B.
 0780 00000000 06004394 04004294 ffff6324  ......C...B...c$
 0790 29006214 01000324 0000023c 0000428c  ).b....$...<..B.
 07a0 0000013c 000023ac 11004010 f8010624  ...<..#...@....$
 07b0 01000724 0000053c 0000a58c 0000043c  ...$...<.......<
 07c0 0000848c c02a0500 21284500 0000000c  .....*..!(E.....
 07d0 2000a524 0000023c 0000428c 00000000   ..$...<..B.....
 07e0 01004224 0000013c 05020008 000022ac  ..B$...<......".
 07f0 03000424 21300000 0000053c 0000a58c  ...$!0.....<....
 0800 f8010724 1000a8af 1400a3af 0000000c  ...$............
 0810 1800a0af 0000023c 0000428c 0000013c  .......<..B....<
 0820 000020a4 0000013c 000020ac 0000013c  .. ....<.. ....<
 0830 2c020008 000022ac 0000023c 0000428c  ,....."....<..B.
 0840 00000000 11004010 f8010624 21380000  ......@....$!8..
 0850 0000053c 0000a58c 0000043c 0000848c  ...<.......<....
 0860 c02a0500 21284500 0000000c 2000a524  .*..!(E..... ..$
 0870 0000023c 0000428c 00000000 01004224  ...<..B.......B$
 0880 0000013c 2c020008 000022ac 03000424  ...<,....."....$
 0890 21300000 0000053c 0000a58c f8010724  !0.....<.......$
 08a0 1000a8af 1400a0af 0000000c 1800a0af  ................
 08b0 0000033c 1400638c 25130224 000062ac  ...<..c.%..$..b.
 08c0 0000033c 0000638c 03000224 000062a4  ...<..c....$..b.
 08d0 0000023c 0000428c 0000033c 0000638c  ...<..B....<..c.
 08e0 01004224 0000013c 08006010 000022ac  ..B$...<..`...".
 08f0 0000023c 0000428c 00000000 03004010  ...<..B.......@.
 0900 00000000 0000000c 00000000 3800bf8f  ............8...
 0910 4000bd27 0800e003 00000000 0800c010  @..'............
 0920 21180000 0000a28c 0400a524 01006324  !..........$..c$
 0930 000082ac 2b106600 faff4014 04008424  ....+.f...@....$
 0940 0800e003 00000000 d0ffbd27 1800b0af  ...........'....
 0950 21808000 2000b2af 2190a000 2400b3af  !... ...!...$...
 0960 2198c000 2800b4af 21a0e000 21200000  !...(...!...! ..
 0970 00291000 0001033c 2c00bfaf 1c00b1af  .).....<,.......
 0980 801f023c 21104500 8810428c 4400b193  ...<!.E...B.D...
 0990 24104300 0a004010 0100063c 12008610  $.C...@....<....
 09a0 00000000 801f023c 21104500 8810428c  .......<!.E...B.
