W67-A1 VENDOR GROUND TRUTH  LIBGPU / KTRANS / kanjitrans
linkage=export  section-size=1324 bytes (331 words)  vendor-relocs=47
retail VA=NONE  VERDICT=absent
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  --------     addiu	sp,sp,-40                   
00c0  14400005  --------     bnez	v0,0xd8                      
00c4  24020005  --------     li	v0,5                           
00c8  240200fc  --------     li	v0,252                         
00cc  14620113  --------     bne	v1,v0,0x51c                   
00d0  2402ffff  --------     li	v0,-1                          
00d4  24020006  --------     li	v0,6                           
00d8  304200ff  --------     andi	v0,v0,0xff                   
00dc  00021080  --------     sll	v0,v0,0x2                     
00e0  97a30018  --------     lhu	v1,24(sp)                     
00e4  3c040000  --------     lui	a0,0x0                          <HI16 .data(base)>
00e8  00822021  --------     addu	a0,a0,v0                     
00ec  94840750  --------     lhu	a0,1872(a0)                     <LO16 .data(base)>
00f0  3c010000  --------     lui	at,0x0                          <HI16 (0x2 + .data(base))>
00f4  00220821  --------     addu	at,at,v0                     
00f8  94220752  --------     lhu	v0,1874(at)                     <LO16 (0x2 + .data(base))>
00fc  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
0100  00641823  --------     subu	v1,v1,a0                     
0104  93a30010  --------     lbu	v1,16(sp)                     
0108  00000000  --------     nop                               
010c  2462ffb1  --------     addiu	v0,v1,-79                   
0110  2c42000a  --------     sltiu	v0,v0,10                    
0114  1440000f  --------     bnez	v0,0x154                     
0118  24020007  --------     li	v0,7                           
011c  2462ffa0  --------     addiu	v0,v1,-96                   
0120  2c42001a  --------     sltiu	v0,v0,26                    
0124  1440000b  --------     bnez	v0,0x154                     
0128  24020008  --------     li	v0,8                           
012c  2462007f  --------     addiu	v0,v1,127                   
0130  304200ff  --------     andi	v0,v0,0xff                   
0134  2c42001a  --------     sltiu	v0,v0,26                    
0138  14400006  --------     bnez	v0,0x154                     
013c  24020009  --------     li	v0,9                           
0140  24620061  --------     addiu	v0,v1,97                    
0144  304200ff  --------     andi	v0,v0,0xff                   
0148  2c420053  --------     sltiu	v0,v0,83                    
014c  104000e3  --------     beqz	v0,0x4dc                     
0150  2402000a  --------     li	v0,10                          
0154  304200ff  --------     andi	v0,v0,0xff                   
0158  00021080  --------     sll	v0,v0,0x2                     
015c  97a30018  --------     lhu	v1,24(sp)                     
0160  3c040000  --------     lui	a0,0x0                          <HI16 .data(base)>
0164  00822021  --------     addu	a0,a0,v0                     
0168  94840750  --------     lhu	a0,1872(a0)                     <LO16 .data(base)>
016c  3c010000  --------     lui	at,0x0                          <HI16 (0x2 + .data(base))>
0170  00220821  --------     addu	at,at,v0                     
0174  94220752  --------     lhu	v0,1874(at)                     <LO16 (0x2 + .data(base))>
0178  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
017c  00641823  --------     subu	v1,v1,a0                     
0180  93a30010  --------     lbu	v1,16(sp)                     
0184  00000000  --------     nop                               
0188  2462ffc0  --------     addiu	v0,v1,-64                   
018c  2c42003f  --------     sltiu	v0,v0,63                    
0190  14400010  --------     bnez	v0,0x1d4                     
0194  2402000b  --------     li	v0,11                          
0198  24620080  --------     addiu	v0,v1,128                   
019c  304200ff  --------     andi	v0,v0,0xff                   
01a0  2c420017  --------     sltiu	v0,v0,23                    
01a4  1440000b  --------     bnez	v0,0x1d4                     
01a8  2402000c  --------     li	v0,12                          
01ac  24620061  --------     addiu	v0,v1,97                    
01b0  304200ff  --------     andi	v0,v0,0xff                   
01b4  2c420018  --------     sltiu	v0,v0,24                    
01b8  14400006  --------     bnez	v0,0x1d4                     
01bc  2402000d  --------     li	v0,13                          
01c0  24620041  --------     addiu	v0,v1,65                    
01c4  304200ff  --------     andi	v0,v0,0xff                   
01c8  2c420018  --------     sltiu	v0,v0,24                    
01cc  104000c3  --------     beqz	v0,0x4dc                     
01d0  2402000e  --------     li	v0,14                          
01d4  304200ff  --------     andi	v0,v0,0xff                   
01d8  00021080  --------     sll	v0,v0,0x2                     
01dc  97a30018  --------     lhu	v1,24(sp)                     
01e0  3c040000  --------     lui	a0,0x0                          <HI16 .data(base)>
01e4  00822021  --------     addu	a0,a0,v0                     
01e8  94840750  --------     lhu	a0,1872(a0)                     <LO16 .data(base)>
01ec  3c010000  --------     lui	at,0x0                          <HI16 (0x2 + .data(base))>
01f0  00220821  --------     addu	at,at,v0                     
01f4  94220752  --------     lhu	v0,1874(at)                     <LO16 (0x2 + .data(base))>
01f8  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
01fc  00641823  --------     subu	v1,v1,a0                     
0200  93a30010  --------     lbu	v1,16(sp)                     
0204  00000000  --------     nop                               
0208  2462ffc0  --------     addiu	v0,v1,-64                   
020c  2c420021  --------     sltiu	v0,v0,33                    
0210  1440000f  --------     bnez	v0,0x250                     
0214  2402000f  --------     li	v0,15                          
0218  2462ff90  --------     addiu	v0,v1,-112                  
021c  2c42000f  --------     sltiu	v0,v0,15                    
0220  1440000b  --------     bnez	v0,0x250                     
0224  24020010  --------     li	v0,16                          
0228  24620080  --------     addiu	v0,v1,128                   
022c  304200ff  --------     andi	v0,v0,0xff                   
0230  2c420012  --------     sltiu	v0,v0,18                    
0234  14400006  --------     bnez	v0,0x250                     
0238  24020011  --------     li	v0,17                          
023c  24620061  --------     addiu	v0,v1,97                    
0240  304200ff  --------     andi	v0,v0,0xff                   
0244  2c420020  --------     sltiu	v0,v0,32                    
0248  104000a4  --------     beqz	v0,0x4dc                     
024c  24020012  --------     li	v0,18                          
0250  304200ff  --------     andi	v0,v0,0xff                   
0254  00021080  --------     sll	v0,v0,0x2                     
0258  97a30018  --------     lhu	v1,24(sp)                     
025c  3c040000  --------     lui	a0,0x0                          <HI16 .data(base)>
0260  00822021  --------     addu	a0,a0,v0                     
0264  94840750  --------     lhu	a0,1872(a0)                     <LO16 .data(base)>
0268  3c010000  --------     lui	at,0x0                          <HI16 (0x2 + .data(base))>
026c  00220821  --------     addu	at,at,v0                     
0270  94220752  --------     lhu	v0,1874(at)                     <LO16 (0x2 + .data(base))>
0274  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
0278  00641823  --------     subu	v1,v1,a0                     
027c  93a30010  --------     lbu	v1,16(sp)                     
0280  00000000  --------     nop                               
0284  2462ffc0  --------     addiu	v0,v1,-64                   
0288  2c420005  --------     sltiu	v0,v0,5                     
028c  1440001c  --------     bnez	v0,0x300                     
0290  00001021  --------     move	v0,zero                      
0294  306400ff  --------     andi	a0,v1,0xff                   
0298  24020046  --------     li	v0,70                          
029c  14820003  --------     bne	a0,v0,0x2ac                   
02a0  2462ffb8  --------     addiu	v0,v1,-72                   
02a4  080000eb  --------     j	0x3ac                             <REL26 (0x3AC + .text(base))>
02a8  24020001  --------     li	v0,1                           
02ac  2c420002  --------     sltiu	v0,v0,2                     
02b0  14400013  --------     bnez	v0,0x300                     
02b4  24020002  --------     li	v0,2                           
02b8  2402004b  --------     li	v0,75                          
02bc  14820003  --------     bne	a0,v0,0x2cc                   
02c0  2462ffb0  --------     addiu	v0,v1,-80                   
02c4  080000eb  --------     j	0x3ac                             <REL26 (0x3AC + .text(base))>
02c8  24020003  --------     li	v0,3                           
02cc  2c42000c  --------     sltiu	v0,v0,12                    
02d0  1440000b  --------     bnez	v0,0x300                     
02d4  24020004  --------     li	v0,4                           
02d8  24620060  --------     addiu	v0,v1,96                    
02dc  304200ff  --------     andi	v0,v0,0xff                   
02e0  2c42000d  --------     sltiu	v0,v0,13                    
02e4  14400006  --------     bnez	v0,0x300                     
02e8  24020005  --------     li	v0,5                           
02ec  24620050  --------     addiu	v0,v1,80                    
02f0  304200ff  --------     andi	v0,v0,0xff                   
02f4  2c42000d  --------     sltiu	v0,v0,13                    
02f8  10400078  --------     beqz	v0,0x4dc                     
02fc  24020006  --------     li	v0,6                           
0300  304200ff  --------     andi	v0,v0,0xff                   
0304  00021080  --------     sll	v0,v0,0x2                     
0308  97a30018  --------     lhu	v1,24(sp)                     
030c  3c040000  --------     lui	a0,0x0                          <HI16 (0xCC + .data(base))>
0310  00822021  --------     addu	a0,a0,v0                     
0314  9484081c  --------     lhu	a0,2076(a0)                     <LO16 (0xCC + .data(base))>
0318  3c010000  --------     lui	at,0x0                          <HI16 (0xCE + .data(base))>
031c  00220821  --------     addu	at,at,v0                     
0320  9422081e  --------     lhu	v0,2078(at)                     <LO16 (0xCE + .data(base))>
0324  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
0328  00641823  --------     subu	v1,v1,a0                     
032c  93a30010  --------     lbu	v1,16(sp)                     
0330  00000000  --------     nop                               
0334  2462ffc0  --------     addiu	v0,v1,-64                   
0338  2c420002  --------     sltiu	v0,v0,2                     
033c  14400024  --------     bnez	v0,0x3d0                     
0340  24020007  --------     li	v0,7                           
0344  306400ff  --------     andi	a0,v1,0xff                   
0348  24020043  --------     li	v0,67                          
034c  14820003  --------     bne	a0,v0,0x35c                   
0350  24020045  --------     li	v0,69                          
0354  0800011f  --------     j	0x47c                             <REL26 (0x47C + .text(base))>
0358  24020008  --------     li	v0,8                           
035c  14820003  --------     bne	a0,v0,0x36c                   
0360  2462ffb9  --------     addiu	v0,v1,-71                   
0364  0800011f  --------     j	0x47c                             <REL26 (0x47C + .text(base))>
0368  24020009  --------     li	v0,9                           
036c  2c420002  --------     sltiu	v0,v0,2                     
0370  14400017  --------     bnez	v0,0x3d0                     
0374  2402000a  --------     li	v0,10                          
0378  2462ffb6  --------     addiu	v0,v1,-74                   
037c  2c420003  --------     sltiu	v0,v0,3                     
0380  14400013  --------     bnez	v0,0x3d0                     
0384  2402000b  --------     li	v0,11                          
0388  2462ffb2  --------     addiu	v0,v1,-78                   
038c  2c420002  --------     sltiu	v0,v0,2                     
0390  1440000f  --------     bnez	v0,0x3d0                     
0394  2402000c  --------     li	v0,12                          
0398  2462ffa0  --------     addiu	v0,v1,-96                   
039c  2c420010  --------     sltiu	v0,v0,16                    
03a0  1440000b  --------     bnez	v0,0x3d0                     
03a4  2402000d  --------     li	v0,13                          
03a8  24620061  --------     addiu	v0,v1,97                    
03ac  304200ff  --------     andi	v0,v0,0xff                   
03b0  2c420018  --------     sltiu	v0,v0,24                    
03b4  14400006  --------     bnez	v0,0x3d0                     
03b8  2402000e  --------     li	v0,14                          
03bc  24620048  --------     addiu	v0,v1,72                    
03c0  304200ff  --------     andi	v0,v0,0xff                   
03c4  2c42003e  --------     sltiu	v0,v0,62                    
03c8  10400044  --------     beqz	v0,0x4dc                     
03cc  2402000f  --------     li	v0,15                          
03d0  304200ff  --------     andi	v0,v0,0xff                   
03d4  00021080  --------     sll	v0,v0,0x2                     
03d8  97a30018  --------     lhu	v1,24(sp)                     
03dc  3c040000  --------     lui	a0,0x0                          <HI16 (0xCC + .data(base))>
03e0  00822021  --------     addu	a0,a0,v0                     
03e4  9484081c  --------     lhu	a0,2076(a0)                     <LO16 (0xCC + .data(base))>
03e8  3c010000  --------     lui	at,0x0                          <HI16 (0xCE + .data(base))>
03ec  00220821  --------     addu	at,at,v0                     
03f0  9422081e  --------     lhu	v0,2078(at)                     <LO16 (0xCE + .data(base))>
03f4  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
03f8  00641823  --------     subu	v1,v1,a0                     
03fc  93a30010  --------     lbu	v1,16(sp)                     
0400  00000000  --------     nop                               
0404  2462ffc0  --------     addiu	v0,v1,-64                   
0408  2c42001b  --------     sltiu	v0,v0,27                    
040c  14400009  --------     bnez	v0,0x434                     
0410  24020010  --------     li	v0,16                          
0414  2462ffa4  --------     addiu	v0,v1,-92                   
0418  2c420007  --------     sltiu	v0,v0,7                     
041c  14400005  --------     bnez	v0,0x434                     
0420  24020011  --------     li	v0,17                          
0424  2462ff9c  --------     addiu	v0,v1,-100                  
0428  2c420033  --------     sltiu	v0,v0,51                    
042c  1040002b  --------     beqz	v0,0x4dc                     
0430  24020012  --------     li	v0,18                          
0434  304200ff  --------     andi	v0,v0,0xff                   
0438  00021080  --------     sll	v0,v0,0x2                     
043c  97a30018  --------     lhu	v1,24(sp)                     
0440  3c040000  --------     lui	a0,0x0                          <HI16 (0xCC + .data(base))>
0444  00822021  --------     addu	a0,a0,v0                     
0448  9484081c  --------     lhu	a0,2076(a0)                     <LO16 (0xCC + .data(base))>
044c  3c010000  --------     lui	at,0x0                          <HI16 (0xCE + .data(base))>
0450  00220821  --------     addu	at,at,v0                     
0454  9422081e  --------     lhu	v0,2078(at)                     <LO16 (0xCE + .data(base))>
0458  08000171  --------     j	0x5c4                             <REL26 (0x5C4 + .text(base))>
045c  00641823  --------     subu	v1,v1,a0                     
0460  00801821  --------     move	v1,a0                        
0464  2c620099  --------     sltiu	v0,v1,153                   
0468  1040001c  --------     beqz	v0,0x4dc                     
046c  24020098  --------     li	v0,152                         
0470  14620006  --------     bne	v1,v0,0x48c                   
0474  2c620088  --------     sltiu	v0,v1,136                   
0478  93a20010  --------     lbu	v0,16(sp)                     
047c  00000000  --------     nop                               
0480  2c420073  --------     sltiu	v0,v0,115                   
0484  10400015  --------     beqz	v0,0x4dc                     
0488  2c620088  --------     sltiu	v0,v1,136                   
048c  14400023  --------     bnez	v0,0x51c                     
0490  2402ffff  --------     li	v0,-1                          
0494  24020088  --------     li	v0,136                         
0498  14620006  --------     bne	v1,v0,0x4b4                   
049c  00000000  --------     nop                               
04a0  93a20010  --------     lbu	v0,16(sp)                     
04a4  00000000  --------     nop                               
04a8  2c42009f  --------     sltiu	v0,v0,159                   
04ac  1440001b  --------     bnez	v0,0x51c                     
04b0  2402ffff  --------     li	v0,-1                          
04b4  93a30010  --------     lbu	v1,16(sp)                     
04b8  00000000  --------     nop                               
04bc  2c6200fd  --------     sltiu	v0,v1,253                   
04c0  10400006  --------     beqz	v0,0x4dc                     
04c4  2c620040  --------     sltiu	v0,v1,64                    
04c8  14400014  --------     bnez	v0,0x51c                     
04cc  2402ffff  --------     li	v0,-1                          
04d0  2402007f  --------     li	v0,127                         
04d4  14620003  --------     bne	v1,v0,0x4e4                   
04d8  2482ff78  --------     addiu	v0,a0,-136                  
04dc  08000172  --------     j	0x5c8                             <REL26 (0x5C8 + .text(base))>
04e0  2402ffff  --------     li	v0,-1                          
04e4  00021040  --------     sll	v0,v0,0x1                     
04e8  2c63007f  --------     sltiu	v1,v1,127                   
04ec  00431023  --------     subu	v0,v0,v1                     
04f0  304200ff  --------     andi	v0,v0,0xff                   
04f4  00021080  --------     sll	v0,v0,0x2                     
04f8  97a30018  --------     lhu	v1,24(sp)                     
04fc  3c040000  --------     lui	a0,0x0                          <HI16 (0x4C + .data(base))>
0500  00822021  --------     addu	a0,a0,v0                     
0504  9484079c  --------     lhu	a0,1948(a0)                     <LO16 (0x4C + .data(base))>
0508  3c010000  --------     lui	at,0x0                          <HI16 (0x4E + .data(base))>
050c  00220821  --------     addu	at,at,v0                     
0510  9422079e  --------     lhu	v0,1950(at)                     <LO16 (0x4E + .data(base))>
0514  00641823  --------     subu	v1,v1,a0                     
0518  00621021  --------     addu	v0,v1,v0                     
051c  8fbf0020  --------     lw	ra,32(sp)                      
0520  27bd0028  --------     addiu	sp,sp,40                    
0524  03e00008  --------     jr	ra                             
0528  00000000  --------     nop                               
