W67-A1 VENDOR GROUND TRUTH  LIBGPU / SYS / SetDrawEnv
linkage=export  section-size=6400 bytes (1600 words)  vendor-relocs=433
retail VA=0x800EE410  VERDICT=reloc-only
member $Id: $Id: sys.c,v 1.140 1998/01/12 07:52:27 noda Exp yos $
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
008c  2604000c  2604000c  =  addiu	a0,s0,12                    
0090  0c00061e  0c03ba79  R  jal	0x1878                          <REL26 (0x1878 + .text(base))>
0094  ae220010  ae220010  =  sw	v0,16(s1)                      
0098  ae220014  ae220014  =  sw	v0,20(s1)                      
009c  3c02e600  3c02e600  =  lui	v0,0xe600                     
00a0  ae220018  ae220018  =  sw	v0,24(s1)                      
00a4  92020018  92020018  =  lbu	v0,24(s0)                     
00a8  00000000  00000000  =  nop                               
00ac  1040004b  1040004b  =  beqz	v0,0x1dc                     
00b0  24080007  24080007  =  li	t0,7                           
00b4  96020000  96020000  =  lhu	v0,0(s0)                      
00b8  00000000  00000000  =  nop                               
00bc  a7a20010  a7a20010  =  sh	v0,16(sp)                      
00c0  96020002  96020002  =  lhu	v0,2(s0)                      
00c4  00000000  00000000  =  nop                               
00c8  a7a20012  a7a20012  =  sh	v0,18(sp)                      
00cc  96040004  96040004  =  lhu	a0,4(s0)                      
00d0  00000000  00000000  =  nop                               
00d4  a7a40014  a7a40014  =  sh	a0,20(sp)                      
00d8  96020006  96020006  =  lhu	v0,6(s0)                      
00dc  00000000  00000000  =  nop                               
00e0  a7a20016  a7a20016  =  sh	v0,22(sp)                      
00e4  00041400  00041400  =  sll	v0,a0,0x10                    
00e8  00021c03  00021c03  =  sra	v1,v0,0x10                    
00ec  0460000b  0460000b  =  bltz	v1,0x11c                     
00f0  00001021  00001021  =  move	v0,zero                      
00f4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
00f8  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
00fc  00000000  00000000  =  nop                               
0100  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
0104  0043102a  0043102a  =  slt	v0,v0,v1                      
0108  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x54 + .data(base))>
010c  94633284  946336a0  R  lhu	v1,12932(v1)                    <LO16 (0x54 + .data(base))>
0110  14400002  14400002  =  bnez	v0,0x11c                     
0114  2462ffff  2462ffff  =  addiu	v0,v1,-1                    
0118  00801021  00801021  =  move	v0,a0                        
011c  87a30016  87a30016  =  lh	v1,22(sp)                      
0120  97a40016  97a40016  =  lhu	a0,22(sp)                     
0124  0460000c  0460000c  =  bltz	v1,0x158                     
0128  a7a20014  a7a20014  =  sh	v0,20(sp)                      
012c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
0130  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
0134  00000000  00000000  =  nop                               
0138  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
013c  0043102a  0043102a  =  slt	v0,v0,v1                      
0140  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x56 + .data(base))>
0144  94633286  946336a2  R  lhu	v1,12934(v1)                    <LO16 (0x56 + .data(base))>
0148  14400004  14400004  =  bnez	v0,0x15c                     
014c  2462ffff  2462ffff  =  addiu	v0,v1,-1                    
0150  08000500  0803b95b  R  j	0x1400                            <REL26 (0x1400 + .text(base))>
0154  00801021  00801021  =  move	v0,a0                        
0158  00001021  00001021  =  move	v0,zero                      
015c  00083080  00083080  =  sll	a2,t0,0x2                     
0160  25080001  25080001  =  addiu	t0,t0,1                     
0164  00083880  00083880  =  sll	a3,t0,0x2                     
0168  25080001  25080001  =  addiu	t0,t0,1                     
016c  00082880  00082880  =  sll	a1,t0,0x2                     
0170  25080001  25080001  =  addiu	t0,t0,1                     
0174  a7a20016  a7a20016  =  sh	v0,22(sp)                      
0178  97a20010  97a20010  =  lhu	v0,16(sp)                     
017c  96030008  96030008  =  lhu	v1,8(s0)                      
0180  00d13021  00d13021  =  addu	a2,a2,s1                     
0184  00431023  00431023  =  subu	v0,v0,v1                     
0188  a7a20010  a7a20010  =  sh	v0,16(sp)                      
018c  97a20012  97a20012  =  lhu	v0,18(sp)                     
0190  9603000a  9603000a  =  lhu	v1,10(s0)                     
0194  3c046000  3c046000  =  lui	a0,0x6000                     
0198  00431023  00431023  =  subu	v0,v0,v1                     
019c  a7a20012  a7a20012  =  sh	v0,18(sp)                      
01a0  9202001b  9202001b  =  lbu	v0,27(s0)                     
01a4  9203001a  9203001a  =  lbu	v1,26(s0)                     
01a8  00021400  00021400  =  sll	v0,v0,0x10                    
01ac  00031a00  00031a00  =  sll	v1,v1,0x8                     
01b0  00641825  00641825  =  or	v1,v1,a0                       
01b4  92040019  92040019  =  lbu	a0,25(s0)                     
01b8  00431025  00431025  =  or	v0,v0,v1                       
01bc  00441025  00441025  =  or	v0,v0,a0                       
01c0  acc20000  acc20000  =  sw	v0,0(a2)                       
01c4  8fa20010  8fa20010  =  lw	v0,16(sp)                      
01c8  00f13821  00f13821  =  addu	a3,a3,s1                     
01cc  ace20000  ace20000  =  sw	v0,0(a3)                       
01d0  8fa20014  8fa20014  =  lw	v0,20(sp)                      
01d4  00b12821  00b12821  =  addu	a1,a1,s1                     
01d8  aca20000  aca20000  =  sw	v0,0(a1)                       
01dc  2502ffff  2502ffff  =  addiu	v0,t0,-1                    
01e0  a2220003  a2220003  =  sb	v0,3(s1)                       
01e4  8fbf0020  8fbf0020  =  lw	ra,32(sp)                      
01e8  8fb1001c  8fb1001c  =  lw	s1,28(sp)                      
01ec  8fb00018  8fb00018  =  lw	s0,24(sp)                      
01f0  03e00008  03e00008  =  jr	ra                             
01f4  27bd0028  27bd0028  =  addiu	sp,sp,40                    
        >> retail symbol here: _set_drawenv (0x800EE608)
01f8  27bdffd8  27bdffd8  =  addiu	sp,sp,-40                   
01fc  afb00018  afb00018  =  sw	s0,24(sp)                      
0200  00a08021  00a08021  =  move	s0,a1                        
0204  afb1001c  afb1001c  =  sw	s1,28(sp)                      
0208  00808821  00808821  =  move	s1,a0                        
020c  afbf0020  afbf0020  =  sw	ra,32(sp)                      
0210  86040000  86040000  =  lh	a0,0(s0)                       
0214  86050002  86050002  =  lh	a1,2(s0)                       
0218  0c0005cb  0c03ba26  R  jal	0x172c                          <REL26 (0x172C + .text(base))>
021c  00000000  00000000  =  nop                               
0220  ae220004  ae220004  =  sw	v0,4(s1)                       
0224  96040004  96040004  =  lhu	a0,4(s0)                      
0228  96020000  96020000  =  lhu	v0,0(s0)                      
022c  96050002  96050002  =  lhu	a1,2(s0)                      
0230  00822021  00822021  =  addu	a0,a0,v0                     
0234  2484ffff  2484ffff  =  addiu	a0,a0,-1                    
0238  00042400  00042400  =  sll	a0,a0,0x10                    
023c  96020006  96020006  =  lhu	v0,6(s0)                      
0240  00042403  00042403  =  sra	a0,a0,0x10                    
0244  00a22821  00a22821  =  addu	a1,a1,v0                     
0248  24a5ffff  24a5ffff  =  addiu	a1,a1,-1                    
024c  00052c00  00052c00  =  sll	a1,a1,0x10                    
0250  0c0005f1  0c03ba4c  R  jal	0x17c4                          <REL26 (0x17C4 + .text(base))>
0254  00052c03  00052c03  =  sra	a1,a1,0x10                    
0258  ae220008  ae220008  =  sw	v0,8(s1)                       
025c  86040008  86040008  =  lh	a0,8(s0)                       
0260  8605000a  8605000a  =  lh	a1,10(s0)                      
0264  0c000617  0c03ba72  R  jal	0x185c                          <REL26 (0x185C + .text(base))>
0268  00000000  00000000  =  nop                               
026c  ae22000c  ae22000c  =  sw	v0,12(s1)                      
0270  92040017  92040017  =  lbu	a0,23(s0)                     
0274  92050016  92050016  =  lbu	a1,22(s0)                     
0278  96060014  96060014  =  lhu	a2,20(s0)                     
027c  0c0005c3  0c03ba1e  R  jal	0x170c                          <REL26 (0x170C + .text(base))>
0280  00000000  00000000  =  nop                               
0284  2604000c  2604000c  =  addiu	a0,s0,12                    
0288  0c00061e  0c03ba79  R  jal	0x1878                          <REL26 (0x1878 + .text(base))>
028c  ae220010  ae220010  =  sw	v0,16(s1)                      
0290  ae220014  ae220014  =  sw	v0,20(s1)                      
0294  3c02e600  3c02e600  =  lui	v0,0xe600                     
0298  ae220018  ae220018  =  sw	v0,24(s1)                      
029c  92020018  92020018  =  lbu	v0,24(s0)                     
02a0  00000000  00000000  =  nop                               
02a4  10400069  10400069  =  beqz	v0,0x44c                     
02a8  24080007  24080007  =  li	t0,7                           
02ac  96020000  96020000  =  lhu	v0,0(s0)                      
02b0  00000000  00000000  =  nop                               
02b4  a7a20010  a7a20010  =  sh	v0,16(sp)                      
02b8  96020002  96020002  =  lhu	v0,2(s0)                      
02bc  00000000  00000000  =  nop                               
02c0  a7a20012  a7a20012  =  sh	v0,18(sp)                      
02c4  96040004  96040004  =  lhu	a0,4(s0)                      
02c8  00000000  00000000  =  nop                               
02cc  a7a40014  a7a40014  =  sh	a0,20(sp)                      
02d0  96020006  96020006  =  lhu	v0,6(s0)                      
02d4  00000000  00000000  =  nop                               
02d8  a7a20016  a7a20016  =  sh	v0,22(sp)                      
02dc  00041400  00041400  =  sll	v0,a0,0x10                    
02e0  00021c03  00021c03  =  sra	v1,v0,0x10                    
02e4  0460000b  0460000b  =  bltz	v1,0x314                     
02e8  00001021  00001021  =  move	v0,zero                      
02ec  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
02f0  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
02f4  00000000  00000000  =  nop                               
02f8  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
02fc  0043102a  0043102a  =  slt	v0,v0,v1                      
0300  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x54 + .data(base))>
0304  94633284  946336a0  R  lhu	v1,12932(v1)                    <LO16 (0x54 + .data(base))>
0308  14400002  14400002  =  bnez	v0,0x314                     
030c  2462ffff  2462ffff  =  addiu	v0,v1,-1                    
0310  00801021  00801021  =  move	v0,a0                        
0314  87a30016  87a30016  =  lh	v1,22(sp)                      
0318  97a40016  97a40016  =  lhu	a0,22(sp)                     
031c  0460000c  0460000c  =  bltz	v1,0x350                     
0320  a7a20014  a7a20014  =  sh	v0,20(sp)                      
0324  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
0328  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
032c  00000000  00000000  =  nop                               
0330  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
0334  0043102a  0043102a  =  slt	v0,v0,v1                      
0338  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x56 + .data(base))>
033c  94633286  946336a2  R  lhu	v1,12934(v1)                    <LO16 (0x56 + .data(base))>
0340  14400004  14400004  =  bnez	v0,0x354                     
0344  2462ffff  2462ffff  =  addiu	v0,v1,-1                    
0348  0800057e  0803b9d9  R  j	0x15f8                            <REL26 (0x15F8 + .text(base))>
034c  00801021  00801021  =  move	v0,a0                        
0350  00001021  00001021  =  move	v0,zero                      
0354  97a30010  97a30010  =  lhu	v1,16(sp)                     
0358  a7a20016  a7a20016  =  sh	v0,22(sp)                      
035c  3062003f  3062003f  =  andi	v0,v1,0x3f                   
0360  14400006  14400006  =  bnez	v0,0x37c                     
0364  00083080  00083080  =  sll	a2,t0,0x2                     
0368  97a20014  97a20014  =  lhu	v0,20(sp)                     
036c  00000000  00000000  =  nop                               
0370  3042003f  3042003f  =  andi	v0,v0,0x3f                   
0374  1040001f  1040001f  =  beqz	v0,0x3f4                     
0378  00082880  00082880  =  sll	a1,t0,0x2                     
037c  25080001  25080001  =  addiu	t0,t0,1                     
0380  00083880  00083880  =  sll	a3,t0,0x2                     
0384  25080001  25080001  =  addiu	t0,t0,1                     
0388  00082880  00082880  =  sll	a1,t0,0x2                     
038c  25080001  25080001  =  addiu	t0,t0,1                     
0390  96020008  96020008  =  lhu	v0,8(s0)                      
0394  00d13021  00d13021  =  addu	a2,a2,s1                     
0398  00621023  00621023  =  subu	v0,v1,v0                     
039c  a7a20010  a7a20010  =  sh	v0,16(sp)                      
03a0  97a20012  97a20012  =  lhu	v0,18(sp)                     
03a4  9603000a  9603000a  =  lhu	v1,10(s0)                     
03a8  3c046000  3c046000  =  lui	a0,0x6000                     
03ac  00431023  00431023  =  subu	v0,v0,v1                     
03b0  a7a20012  a7a20012  =  sh	v0,18(sp)                      
03b4  9202001b  9202001b  =  lbu	v0,27(s0)                     
03b8  9203001a  9203001a  =  lbu	v1,26(s0)                     
03bc  00021400  00021400  =  sll	v0,v0,0x10                    
03c0  00031a00  00031a00  =  sll	v1,v1,0x8                     
03c4  00641825  00641825  =  or	v1,v1,a0                       
03c8  92040019  92040019  =  lbu	a0,25(s0)                     
03cc  00431025  00431025  =  or	v0,v0,v1                       
03d0  00441025  00441025  =  or	v0,v0,a0                       
03d4  acc20000  acc20000  =  sw	v0,0(a2)                       
03d8  8fa20010  8fa20010  =  lw	v0,16(sp)                      
03dc  00f13821  00f13821  =  addu	a3,a3,s1                     
03e0  ace20000  ace20000  =  sw	v0,0(a3)                       
03e4  8fa20014  8fa20014  =  lw	v0,20(sp)                      
03e8  00b12821  00b12821  =  addu	a1,a1,s1                     
03ec  080005bc  0803ba17  R  j	0x16f0                            <REL26 (0x16F0 + .text(base))>
03f0  aca20000  aca20000  =  sw	v0,0(a1)                       
03f4  25080001  25080001  =  addiu	t0,t0,1                     
03f8  00083080  00083080  =  sll	a2,t0,0x2                     
03fc  25080001  25080001  =  addiu	t0,t0,1                     
0400  00083880  00083880  =  sll	a3,t0,0x2                     
0404  25080001  25080001  =  addiu	t0,t0,1                     
0408  00b12821  00b12821  =  addu	a1,a1,s1                     
040c  3c040200  3c040200  =  lui	a0,0x200                      
0410  9202001b  9202001b  =  lbu	v0,27(s0)                     
0414  9203001a  9203001a  =  lbu	v1,26(s0)                     
0418  00021400  00021400  =  sll	v0,v0,0x10                    
041c  00031a00  00031a00  =  sll	v1,v1,0x8                     
0420  00641825  00641825  =  or	v1,v1,a0                       
0424  92040019  92040019  =  lbu	a0,25(s0)                     
0428  00431025  00431025  =  or	v0,v0,v1                       
042c  00441025  00441025  =  or	v0,v0,a0                       
0430  aca20000  aca20000  =  sw	v0,0(a1)                       
0434  8fa20010  8fa20010  =  lw	v0,16(sp)                      
0438  00d13021  00d13021  =  addu	a2,a2,s1                     
043c  acc20000  acc20000  =  sw	v0,0(a2)                       
0440  8fa20014  8fa20014  =  lw	v0,20(sp)                      
0444  00f13821  00f13821  =  addu	a3,a3,s1                     
0448  ace20000  ace20000  =  sw	v0,0(a3)                       
044c  2502ffff  2502ffff  =  addiu	v0,t0,-1                    
0450  a2220003  a2220003  =  sb	v0,3(s1)                       
0454  8fbf0020  8fbf0020  =  lw	ra,32(sp)                      
0458  8fb1001c  8fb1001c  =  lw	s1,28(sp)                      
045c  8fb00018  8fb00018  =  lw	s0,24(sp)                      
0460  03e00008  03e00008  =  jr	ra                             
0464  27bd0028  27bd0028  =  addiu	sp,sp,40                    
        >> retail symbol here: _set_draw_mode (0x800EE878)
0468  10a00002  10a00002  =  beqz	a1,0x474                     
046c  3c03e100  3c03e100  =  lui	v1,0xe100                     
0470  34630200  34630200  =  ori	v1,v1,0x200                   
0474  10800002  10800002  =  beqz	a0,0x480                     
0478  30c209ff  30c209ff  =  andi	v0,a2,0x9ff                  
047c  34420400  34420400  =  ori	v0,v0,0x400                   
0480  03e00008  03e00008  =  jr	ra                             
0484  00621025  00621025  =  or	v0,v1,v0                       
        >> retail symbol here: _set_clip_tl (0x800EE898)
0488  00041400  00041400  =  sll	v0,a0,0x10                    
048c  00023403  00023403  =  sra	a2,v0,0x10                    
0490  04c0000b  04c0000b  =  bltz	a2,0x4c0                     
0494  00001021  00001021  =  move	v0,zero                      
0498  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
049c  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
04a0  00000000  00000000  =  nop                               
04a4  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
04a8  0046102a  0046102a  =  slt	v0,v0,a2                      
04ac  3c060000  3c068012  R  lui	a2,0x0                          <HI16 (0x54 + .data(base))>
04b0  94c63284  94c636a0  R  lhu	a2,12932(a2)                    <LO16 (0x54 + .data(base))>
04b4  14400002  14400002  =  bnez	v0,0x4c0                     
04b8  24c2ffff  24c2ffff  =  addiu	v0,a2,-1                    
04bc  00801021  00801021  =  move	v0,a0                        
04c0  00402021  00402021  =  move	a0,v0                        
04c4  00051400  00051400  =  sll	v0,a1,0x10                    
04c8  00023403  00023403  =  sra	a2,v0,0x10                    
04cc  04c0000c  04c0000c  =  bltz	a2,0x500                     
04d0  00000000  00000000  =  nop                               
04d4  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
04d8  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
04dc  00000000  00000000  =  nop                               
04e0  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
04e4  0046102a  0046102a  =  slt	v0,v0,a2                      
04e8  3c060000  3c068012  R  lui	a2,0x0                          <HI16 (0x56 + .data(base))>
04ec  94c63286  94c636a2  R  lhu	a2,12934(a2)                    <LO16 (0x56 + .data(base))>
04f0  10400005  10400005  =  beqz	v0,0x508                     
04f4  30a303ff  30a303ff  =  andi	v1,a1,0x3ff                  
04f8  080005ea  0803ba45  R  j	0x17a8                            <REL26 (0x17A8 + .text(base))>
04fc  24c5ffff  24c5ffff  =  addiu	a1,a2,-1                    
0500  00002821  00002821  =  move	a1,zero                      
0504  30a303ff  30a303ff  =  andi	v1,a1,0x3ff                  
0508  00031a80  00031a80  =  sll	v1,v1,0xa                     
050c  308203ff  308203ff  =  andi	v0,a0,0x3ff                  
0510  3c04e300  3c04e300  =  lui	a0,0xe300                     
0514  00441025  00441025  =  or	v0,v0,a0                       
0518  03e00008  03e00008  =  jr	ra                             
051c  00621025  00621025  =  or	v0,v1,v0                       
        >> retail symbol here: _set_clip_br (0x800EE930)
0520  00041400  00041400  =  sll	v0,a0,0x10                    
0524  00023403  00023403  =  sra	a2,v0,0x10                    
0528  04c0000b  04c0000b  =  bltz	a2,0x558                     
052c  00001021  00001021  =  move	v0,zero                      
0530  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x54 + .data(base))>
0534  84423284  844236a0  R  lh	v0,12932(v0)                     <LO16 (0x54 + .data(base))>
0538  00000000  00000000  =  nop                               
053c  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
0540  0046102a  0046102a  =  slt	v0,v0,a2                      
0544  3c060000  3c068012  R  lui	a2,0x0                          <HI16 (0x54 + .data(base))>
0548  94c63284  94c636a0  R  lhu	a2,12932(a2)                    <LO16 (0x54 + .data(base))>
054c  14400002  14400002  =  bnez	v0,0x558                     
0550  24c2ffff  24c2ffff  =  addiu	v0,a2,-1                    
0554  00801021  00801021  =  move	v0,a0                        
0558  00402021  00402021  =  move	a0,v0                        
055c  00051400  00051400  =  sll	v0,a1,0x10                    
0560  00023403  00023403  =  sra	a2,v0,0x10                    
0564  04c0000c  04c0000c  =  bltz	a2,0x598                     
0568  00000000  00000000  =  nop                               
056c  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x56 + .data(base))>
0570  84423286  844236a2  R  lh	v0,12934(v0)                     <LO16 (0x56 + .data(base))>
0574  00000000  00000000  =  nop                               
0578  2442ffff  2442ffff  =  addiu	v0,v0,-1                    
057c  0046102a  0046102a  =  slt	v0,v0,a2                      
0580  3c060000  3c068012  R  lui	a2,0x0                          <HI16 (0x56 + .data(base))>
0584  94c63286  94c636a2  R  lhu	a2,12934(a2)                    <LO16 (0x56 + .data(base))>
0588  10400005  10400005  =  beqz	v0,0x5a0                     
058c  30a303ff  30a303ff  =  andi	v1,a1,0x3ff                  
0590  08000610  0803ba6b  R  j	0x1840                            <REL26 (0x1840 + .text(base))>
0594  24c5ffff  24c5ffff  =  addiu	a1,a2,-1                    
0598  00002821  00002821  =  move	a1,zero                      
059c  30a303ff  30a303ff  =  andi	v1,a1,0x3ff                  
05a0  00031a80  00031a80  =  sll	v1,v1,0xa                     
05a4  308203ff  308203ff  =  andi	v0,a0,0x3ff                  
05a8  3c04e400  3c04e400  =  lui	a0,0xe400                     
05ac  00441025  00441025  =  or	v0,v0,a0                       
05b0  03e00008  03e00008  =  jr	ra                             
05b4  00621025  00621025  =  or	v0,v1,v0                       
        >> retail symbol here: _set_draw_offset (0x800EE9C8)
05b8  30a507ff  30a507ff  =  andi	a1,a1,0x7ff                  
05bc  00052ac0  00052ac0  =  sll	a1,a1,0xb                     
05c0  308207ff  308207ff  =  andi	v0,a0,0x7ff                  
05c4  3c03e500  3c03e500  =  lui	v1,0xe500                     
05c8  00431025  00431025  =  or	v0,v0,v1                       
05cc  03e00008  03e00008  =  jr	ra                             
05d0  00a21025  00a21025  =  or	v0,a1,v0                       
        >> retail symbol here: _get_tw (0x800EE9E4)
05d4  14800003  14800003  =  bnez	a0,0x5e4                     
05d8  27bdfff0  27bdfff0  =  addiu	sp,sp,-16                   
05dc  0800063c  0803ba97  R  j	0x18f0                            <REL26 (0x18F0 + .text(base))>
05e0  00001021  00001021  =  move	v0,zero                      
05e4  90850000  90850000  =  lbu	a1,0(a0)                      
05e8  00000000  00000000  =  nop                               
05ec  000528c2  000528c2  =  srl	a1,a1,0x3                     
05f0  afa50000  afa50000  =  sw	a1,0(sp)                       
05f4  84860004  84860004  =  lh	a2,4(a0)                       
05f8  00000000  00000000  =  nop                               
05fc  00063023  00063023  =  negu	a2,a2                        
0600  30c600ff  30c600ff  =  andi	a2,a2,0xff                   
0604  000630c3  000630c3  =  sra	a2,a2,0x3                     
0608  afa60008  afa60008  =  sw	a2,8(sp)                       
060c  90820002  90820002  =  lbu	v0,2(a0)                      
0610  00052a80  00052a80  =  sll	a1,a1,0xa                     
0614  000210c2  000210c2  =  srl	v0,v0,0x3                     
0618  afa20004  afa20004  =  sw	v0,4(sp)                       
061c  000213c0  000213c0  =  sll	v0,v0,0xf                     
0620  84830006  84830006  =  lh	v1,6(a0)                       
0624  3c04e200  3c04e200  =  lui	a0,0xe200                     
0628  00a42825  00a42825  =  or	a1,a1,a0                       
062c  00451025  00451025  =  or	v0,v0,a1                       
0630  00031823  00031823  =  negu	v1,v1                        
0634  306300ff  306300ff  =  andi	v1,v1,0xff                   
0638  000318c3  000318c3  =  sra	v1,v1,0x3                     
063c  00032140  00032140  =  sll	a0,v1,0x5                     
0640  00441025  00441025  =  or	v0,v0,a0                       
0644  00461025  00461025  =  or	v0,v0,a2                       
0648  afa3000c  afa3000c  =  sw	v1,12(sp)                      
064c  03e00008  03e00008  =  jr	ra                             
0650  27bd0010  27bd0010  =  addiu	sp,sp,16                    
        >> retail symbol here: _get_status (0x800EEA64)
0654  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x158 + .data(base))>
0658  8c423388  8c4237a4  R  lw	v0,13192(v0)                     <LO16 (0x158 + .data(base))>
065c  00000000  00000000  =  nop                               
0660  8c420000  8c420000  =  lw	v0,0(v0)                       
0664  03e00008  03e00008  =  jr	ra                             
0668  00000000  00000000  =  nop                               
        >> retail symbol here: _clearOTagR_dma (0x800EEA7C)
066c  27bdffe0  27bdffe0  =  addiu	sp,sp,-32                   
0670  afb00010  afb00010  =  sw	s0,16(sp)                      
0674  00a08021  00a08021  =  move	s0,a1                        
0678  3c050000  3c058012  R  lui	a1,0x0                          <HI16 (0x174 + .data(base))>
067c  8ca533a4  8ca537c0  R  lw	a1,13220(a1)                     <LO16 (0x174 + .data(base))>
0680  afbf0018  afbf0018  =  sw	ra,24(sp)                      
0684  afb10014  afb10014  =  sw	s1,20(sp)                      
0688  8ca20000  8ca20000  =  lw	v0,0(a1)                       
068c  3c030800  3c030800  =  lui	v1,0x800                      
0690  00431025  00431025  =  or	v0,v0,v1                       
0694  aca20000  aca20000  =  sw	v0,0(a1)                       
0698  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x170 + .data(base))>
069c  8c4233a0  8c4237bc  R  lw	v0,13216(v0)                     <LO16 (0x170 + .data(base))>
06a0  00000000  00000000  =  nop                               
06a4  ac400000  ac400000  =  sw	zero,0(v0)                     
06a8  00101080  00101080  =  sll	v0,s0,0x2                     
06ac  2442fffc  2442fffc  =  addiu	v0,v0,-4                    
06b0  3c030000  3c038012  R  lui	v1,0x0                          <HI16 (0x168 + .data(base))>
06b4  8c633398  8c6337b4  R  lw	v1,13208(v1)                     <LO16 (0x168 + .data(base))>
06b8  00822021  00822021  =  addu	a0,a0,v0                     
06bc  ac640000  ac640000  =  sw	a0,0(v1)                       
06c0  3c020000  3c028012  R  lui	v0,0x0                          <HI16 (0x16C + .data(base))>
06c4  8c42339c  8c4237b8  R  lw	v0,13212(v0)                     <LO16 (0x16C + .data(base))>
06c8  3c031100  3c031100  =  lui	v1,0x1100                     
06cc  ac500000  ac500000  =  sw	s0,0(v0)                       
