=== DoLanguageScreen__Fv ours 182 oracle 182
   0 addiu sp,sp,-168                     | addiu sp,sp,-168                    
 127 lw a0,0(a0)                          | lw a0,0(a0)                         
 128 jal T                                | jal T                               
 129 addiu s2,s2,4                        | addiu s2,s2,4                       
 130 lw v0,68(sp)                         | lw v0,68(sp)                        
 131 addiu s1,s1,1                        | addiu s1,s1,1                       
 132 lh v1,4(v0)                          | lh v1,4(v0)                         
 133 addiu v0,s0,60                       | addiu v0,s0,60                      
 134 j T                                  | j T                                 
 135 addu s0,v0,v1                        | addu s0,v0,v1                       
 136 jal T                                | jal T                               
 137 li a1,-1                             | li a1,-1                            
 138 addu v1,v0,zero                      | addu v1,v0,zero                     
 139 bnez v1,T                            | bnez v1,T                           
 140 li v0,2048                           | li v0,2048                          
 141 li a0,1                              | li a0,1                             
 142 jal T                                | jal T                               
 143 li a1,-1                             | li a1,-1                            
 144 addu v1,v0,zero                      | addu v1,v0,zero                     
 145 li v0,2048                           | li v0,2048                          
 146 bne v1,v0,T                          | bne v1,v0,T                         
 147 li v0,4096                           | li v0,4096                          
 148 addiu s3,s3,-1                       | addiu s3,s3,-1                      
 149 bne v1,v0,T                          | bne v1,v0,T                         
 150 slti v0,s3,2                         | slti v0,s3,2                        
 151 addiu s3,s3,1                        | addiu s3,s3,1                       
 152 slti v0,s3,2                         | slti v0,s3,2                        
 153 bnez v0,T                            | bnez v0,T                           
 154 nop                                  | nop                                 
 155 li s3,1                              | li s3,1                             
 156 bgez s3,T                            | bgez s3,T                           
 157 li v0,2                              | li v0,2                             
 158 j T                                  | j T                                 
 159 addu s3,zero,zero                    | addu s3,zero,zero                   
 160 addu a0,s6,zero                      | addu a0,s6,zero                     
 161 addu v0,sp,s3                        | addu v0,sp,s3                       
 162 lbu v1,80(v0)                        | lbu v1,80(v0)                       
 163 lui v0,0                             | lui v0,32785                        
 164 jal T                                | jal T                               
 165 sb v1,832(v0)                        | sb v1,23588(v0)                     
 166 li a0,1                              | li a0,1                             
 167 addu a1,a0,zero                      | addu a1,a0,zero                     
 168 jal T                                | jal T                               
 169 addu a2,a0,zero                      | addu a2,a0,zero                     
 170 jal T                                | jal T                               
 171 nop                                  | nop                                 
 172 lw ra,164(sp)                        | lw ra,164(sp)                       
 173 lw s6,160(sp)                        | lw s6,160(sp)                       
 174 lw s5,156(sp)                        | lw s5,156(sp)                       
 175 lw s4,152(sp)                        | lw s4,152(sp)                       
 176 lw s3,148(sp)                        | lw s3,148(sp)                       
 177 lw s2,144(sp)                        | lw s2,144(sp)                       
 178 lw s1,140(sp)                        | lw s1,140(sp)                       
 179 lw s0,136(sp)                        | lw s0,136(sp)                       
 180 jr ra                                | jr ra                               
 181 addiu sp,sp,168                      | addiu sp,sp,168                     
