=== DoLanguageScreen__Fv ours 183 oracle 183
   0 addiu sp,sp,-168                     | addiu sp,sp,-168                    
 127 li a2,184                            | li a2,184                           
 128 lw a0,0(a0)                          | lw a0,0(a0)                         
 129 jal T                                | jal T                               
 130 addiu s2,s2,4                        | addiu s2,s2,4                       
 131 lw v0,68(sp)                         | lw v0,68(sp)                        
 132 addiu s1,s1,1                        | addiu s1,s1,1                       
 133 lh v1,4(v0)                          | lh v1,4(v0)                         
 134 addiu v0,s0,60                       | addiu v0,s0,60                      
 135 j T                                  | j T                                 
 136 addu s0,v0,v1                        | addu s0,v0,v1                       
 137 jal T                                | jal T                               
 138 li a1,-1                             | li a1,-1                            
 139 addu v1,v0,zero                      | addu v1,v0,zero                     
 140 bnez v1,T                            | bnez v1,T                           
 141 li v0,2048                           | li v0,2048                          
 142 li a0,1                              | li a0,1                             
 143 jal T                                | jal T                               
 144 li a1,-1                             | li a1,-1                            
 145 addu v1,v0,zero                      | addu v1,v0,zero                     
 146 li v0,2048                           | li v0,2048                          
 147 bne v1,v0,T                          | bne v1,v0,T                         
 148 li v0,4096                           | li v0,4096                          
 149 addiu s3,s3,-1                       | addiu s3,s3,-1                      
 150 bne v1,v0,T                          | bne v1,v0,T                         
 151 slti v0,s3,2                         | slti v0,s3,2                        
 152 addiu s3,s3,1                        | addiu s3,s3,1                       
 153 slti v0,s3,2                         | slti v0,s3,2                        
 154 bnez v0,T                            | bnez v0,T                           
 155 nop                                  | nop                                 
 156 li s3,1                              | li s3,1                             
 157 bgez s3,T                            | bgez s3,T                           
 158 li v0,2                              | li v0,2                             
 159 j T                                  | j T                                 
 160 addu s3,zero,zero                    | addu s3,zero,zero                   
 161 addu a0,s6,zero                      | addu a0,s6,zero                     
 162 addu v0,sp,s3                        | addu v0,sp,s3                       
 163 lbu v1,80(v0)                        | lbu v1,80(v0)                       
 164 lui v0,0                             | lui v0,32785                        
 165 jal T                                | jal T                               
 166 sb v1,832(v0)                        | sb v1,23588(v0)                     
 167 li a0,1                              | li a0,1                             
 168 addu a1,a0,zero                      | addu a1,a0,zero                     
 169 jal T                                | jal T                               
 170 addu a2,a0,zero                      | addu a2,a0,zero                     
 171 jal T                                | jal T                               
 172 nop                                  | nop                                 
 173 lw ra,164(sp)                        | lw ra,164(sp)                       
 174 lw s6,160(sp)                        | lw s6,160(sp)                       
 175 lw s5,156(sp)                        | lw s5,156(sp)                       
 176 lw s4,152(sp)                        | lw s4,152(sp)                       
 177 lw s3,148(sp)                        | lw s3,148(sp)                       
 178 lw s2,144(sp)                        | lw s2,144(sp)                       
 179 lw s1,140(sp)                        | lw s1,140(sp)                       
 180 lw s0,136(sp)                        | lw s0,136(sp)                       
 181 jr ra                                | jr ra                               
 182 addiu sp,sp,168                      | addiu sp,sp,168                     
