=== DoLanguageScreen__Fv ours 193 oracle 193
   0 addiu sp,sp,-184                     | addiu sp,sp,-184                    
  77 addu a2,s5,zero                      | addu a2,s5,zero                     
  78 jal T                                | jal T                               
  79 addiu s4,sp,56                       | addiu s4,sp,56                      
  80 addu v1,s5,zero                      | addu v1,s5,zero                     
  81 li v0,2                              | li v0,2                             
  82 beq v1,v0,T                          | beq v1,v0,T                         
  83 li v0,8192                           | li v0,8192                          
  84 beq v1,v0,T                          | beq v1,v0,T                         
  85 addiu s5,s5,1                        | addiu s5,s5,1                       
  86 slti v0,s5,2                         | slti v0,s5,2                        
  87 bnez v0,T                            | bnez v0,T                           
  88 nop                                  | nop                                 
  89 addu s5,zero,zero                    | addu s5,zero,zero                   
  90 jal T                                | jal T                               
  91 li a0,1                              | li a0,1                             
  92 addu a0,zero,zero                    | addu a0,zero,zero                   
  93 addu s1,a0,zero                      | addu s1,a0,zero                     
  94 li s2,4                              | li s2,4                             
  95 lw v0,88(sp)                         | lw v0,88(sp)                        
  96 lw a1,84(sp)                         | lw a1,84(sp)                        
  97 lhu v1,4(v0)                         | lhu v1,4(v0)                        
  98 li v0,246                            | li v0,246                           
  99 lh a1,4(a1)                          | lh a1,4(a1)                         
 100 sll v1,v1,16                         | sll v1,v1,16                        
 101 sra v1,v1,17                         | sra v1,v1,17                        
 102 subu v0,v0,v1                        | subu v0,v0,v1                       
 103 jal T                                | jal T                               
 104 subu s0,v0,a1                        | subu s0,v0,a1                       
 105 slti v0,s1,3                         | slti v0,s1,3                        
 106 beqz v0,T                            | beqz v0,T                           
 107 addu a0,zero,zero                    | addu a0,zero,zero                   
 108 bne s3,s1,T                          | bne s3,s1,T                         
 109 li v0,32                             | li v0,32                            
 110 li v0,28                             | li v0,28                            
 111 addu a1,s0,zero                      | addu a1,s0,zero                     
 112 addu v0,s4,v0                        | addu v0,s4,v0                       
 113 lw a0,0(v0)                          | lw a0,0(v0)                         
 114 jal T                                | jal T                               
 115 li a2,180                            | li a2,180                           
 116 lw v0,84(sp)                         | lw v0,84(sp)                        
 117 addu a0,s4,s2                        | addu a0,s4,s2                       
 118 lhu v1,4(v0)                         | lhu v1,4(v0)                        
 119 lw v0,0(a0)                          | lw v0,0(a0)                         
 120 sll v1,v1,16                         | sll v1,v1,16                        
 121 lhu v0,4(v0)                         | lhu v0,4(v0)                        
 122 sra v1,v1,17                         | sra v1,v1,17                        
 123 sll v0,v0,16                         | sll v0,v0,16                        
 124 sra v0,v0,17                         | sra v0,v0,17                        
 125 subu v1,v1,v0                        | subu v1,v1,v0                       
 126 beq s3,s1,T                          | beq s3,s1,T                         
 127 addu v0,s2,zero                      | addu v0,s2,zero                     
 128 addiu v0,s1,4                        | addiu v0,s1,4                       
 129 sll v0,v0,2                          | sll v0,v0,2                         
 130 addu a0,s4,v0                        | addu a0,s4,v0                       
 131 addu a1,s0,v1                        | addu a1,s0,v1                       
 132 addu v0,sp,s1                        | addu v0,sp,s1                       
 133 lbu v1,96(v0)                        | lbu v1,96(v0)                       
 134 li v0,3                              | li v0,3                             
 135 bne v1,v0,T                          | bne v1,v0,T                         
 136 li a2,185                            | li a2,185                           
 137 li a2,184                            | li a2,184                           
 138 lw a0,0(a0)                          | lw a0,0(a0)                         
 139 jal T                                | jal T                               
 140 addiu s2,s2,4                        | addiu s2,s2,4                       
 141 lw v0,84(sp)                         | lw v0,84(sp)                        
 142 addiu s1,s1,1                        | addiu s1,s1,1                       
 143 lh v1,4(v0)                          | lh v1,4(v0)                         
 144 addiu v0,s0,10                       | addiu v0,s0,10                      
 145 j T                                  | j T                                 
 146 addu s0,v0,v1                        | addu s0,v0,v1                       
 147 jal T                                | jal T                               
 148 li a1,-1                             | li a1,-1                            
 149 addu v1,v0,zero                      | addu v1,v0,zero                     
 150 bnez v1,T                            | bnez v1,T                           
 151 li v0,2048                           | li v0,2048                          
 152 li a0,1                              | li a0,1                             
 153 jal T                                | jal T                               
 154 li a1,-1                             | li a1,-1                            
 155 addu v1,v0,zero                      | addu v1,v0,zero                     
 156 li v0,2048                           | li v0,2048                          
 157 bne v1,v0,T                          | bne v1,v0,T                         
 158 li v0,4096                           | li v0,4096                          
 159 addiu s3,s3,-1                       | addiu s3,s3,-1                      
 160 bne v1,v0,T                          | bne v1,v0,T                         
 161 slti v0,s3,3                         | slti v0,s3,3                        
 162 addiu s3,s3,1                        | addiu s3,s3,1                       
 163 slti v0,s3,3                         | slti v0,s3,3                        
 164 bnez v0,T                            | bnez v0,T                           
 165 nop                                  | nop                                 
 166 li s3,2                              | li s3,2                             
 167 bgez s3,T                            | bgez s3,T                           
 168 li v0,2                              | li v0,2                             
 169 j T                                  | j T                                 
 170 addu s3,zero,zero                    | addu s3,zero,zero                   
 171 addu a0,s6,zero                      | addu a0,s6,zero                     
 172 addu v0,sp,s3                        | addu v0,sp,s3                       
 173 lbu v1,96(v0)                        | lbu v1,96(v0)                       
 174 lui v0,0                             | lui v0,32785                        
 175 jal T                                | jal T                               
 176 sb v1,832(v0)                        | sb v1,23588(v0)                     
 177 li a0,1                              | li a0,1                             
 178 addu a1,a0,zero                      | addu a1,a0,zero                     
 179 jal T                                | jal T                               
 180 addu a2,a0,zero                      | addu a2,a0,zero                     
 181 jal T                                | jal T                               
 182 nop                                  | nop                                 
 183 lw ra,180(sp)                        | lw ra,180(sp)                       
 184 lw s6,176(sp)                        | lw s6,176(sp)                       
 185 lw s5,172(sp)                        | lw s5,172(sp)                       
 186 lw s4,168(sp)                        | lw s4,168(sp)                       
 187 lw s3,164(sp)                        | lw s3,164(sp)                       
 188 lw s2,160(sp)                        | lw s2,160(sp)                       
 189 lw s1,156(sp)                        | lw s1,156(sp)                       
 190 lw s0,152(sp)                        | lw s0,152(sp)                       
 191 jr ra                                | jr ra                               
 192 addiu sp,sp,184                      | addiu sp,sp,184                     
