        /* W67-A5 .text spine BEGIN (generated by scratchpad/w67a5/gen_text_spine.py;
         * order = implied retail base (VA - section offset, mode over each
         * object's .text symbols); interleaver objects (location counter
        */src/game/common/copspeak.c.o(.text);  /* 0x80099504 +0x1ae0 */
        */src/game/common/fastrand.c.o(.text);  /* 0x8009b3d0 +0x90 */
        */src/game/common/gmesetup.c.o(.text);  /* 0x8009bd9c +0x38c */
        */src/game/common/group.c.o(.text);  /* 0x8009c128 +0x21c */
        */src/game/common/input.c.o(.text);  /* 0x8009c344 +0x10a0 */
        */src/game/common/mathnfs.c.o(.text);  /* 0x8009d3e4 +0xaf0 */
        */src/game/common/mpause.c.o(.text);  /* 0x8009e3e8 +0x1058 */
        */src/game/common/new.c.o(.text);  /* 0x800a3d5c +0x90 */
        */src/game/common/nfs3.c.o(.text);  /* 0x800a408c +0xcf8 */
        */src/game/common/paths.c.o(.text);  /* 0x800a6e14 +0x4c */
        */src/game/common/pausemenu.c.o(.text);  /* 0x800a6eb0 +0x1868 */
        */src/game/common/quatern.c.o(.text);  /* 0x800ad5c8 +0x664 */
        */src/game/common/r3dcar.c.o(.text);  /* 0x800adc2c +0x5480 */
        */src/game/common/render.c.o(.text);  /* 0x800b30b4 +0xba0 */
        */src/game/common/scene.c.o(.text);  /* 0x800b5f7c +0x240 */
        */src/game/common/schedule.c.o(.text);  /* 0x800b61bc +0x3b8 */
        */src/game/common/sim.c.o(.text);  /* 0x800b6574 +0xcdc */
        */src/game/common/simplemem.c.o(.text);  /* 0x800b7250 +0x9c */
        */src/game/common/simqueue.c.o(.text);  /* 0x800b72ec +0x360 */
        */src/game/common/souffle.c.o(.text);  /* 0x800b764c +0x90c */
        */src/game/common/stats.c.o(.text);  /* 0x800b7f58 +0x1200 */
        */src/game/common/textsys.c.o(.text);  /* 0x800b9158 +0x1a0 */
        */src/game/common/track.c.o(.text);  /* 0x800b92f8 +0x1d70 */
        */src/game/common/trgsfx.c.o(.text);  /* 0x800bb068 +0x9a0 */
        */src/game/common/udff.c.o(.text);  /* 0x800bba08 +0x17c */
        */src/game/psx/audio.c.o(.text);  /* 0x800bbb84 +0x38c */
        */src/game/psx/cario.c.o(.text);  /* 0x800bbf10 +0x14b0 */
        */src/game/psx/device.c.o(.text);  /* 0x800bd3c0 +0x700 */
        */src/game/psx/draw.c.o(.text);  /* 0x800bdac0 +0xc10 */
        */src/game/psx/drawc.c.o(.text);  /* 0x800be6f0 +0x6958 */
        */src/game/psx/force.c.o(.text);  /* 0x800ca998 +0x874 */
        */src/game/psx/font.c.o(.text);  /* 0x800cb2ac +0xaa4 */
        */src/game/psx/hrzsku.c.o(.text);  /* 0x800cf78c +0x250c */
        */src/game/psx/overlays.c.o(.text);  /* 0x800d9968 +0x1750 */
        */src/game/psx/loading.c.o(.text);  /* 0x800db0b8 +0x260 */
        */src/game/psx/night.c.o(.text);  /* 0x800db318 +0xfa0 */
        */src/game/psx/platform.c.o(.text);  /* 0x800dc2b8 +0x214 */
        */src/game/psx/psxcontroller.c.o(.text);  /* 0x800dc4cc +0x9f8 */
        */src/game/psx/rpause.c.o(.text);  /* 0x800dcec4 +0x18c */
        */src/game/psx/sfx.c.o(.text);  /* 0x800dd050 +0x16a4 */
        */src/game/psx/skidmark.c.o(.text);  /* 0x800de6f4 +0xec0 */
        */src/game/psx/texture.c.o(.text);  /* 0x800df5b4 +0x12d0 */
        */src/game/psx/textureprocess.c.o(.text);  /* 0x800e0884 +0xcc0 */
        */src/game/psx/trackspec.c.o(.text);  /* 0x800e1544 +0x3e8 */
        */src/game/psx/trsproj.c.o(.text);  /* 0x800e192c +0x494 */
        */src/game/psx/weather.c.o(.text);  /* 0x800e1dd0 +0x1fcc */
        */src/game/psx/textpsx.c.o(.text);  /* 0x800e3e48 +0x28 */
        */src/syslib/psx/2mbyte/2mbyte.c.o(.text);  /* 0x800e402c +0xc4 */
        */src/syslib/psx/libc/C43.c.o(.text);  /* 0x800e4318 +0x10 */
        */src/eaclib/psx/eacpsxz/fixdmult.c.o(.text);  /* 0x800e4328 +0x2c */
        */src/syslib/psx/libsn/PUREV.c.o(.text);  /* 0x800e4354 +0x4 */
        */src/eaclib/psx/eacpsxz/trnspos.c.o(.text);  /* 0x800e4358 +0xac */
        */src/eaclib/psx/eacpsxz/fixddiv.c.o(.text);  /* 0x800e4404 +0xa8 */
        */src/syslib/psx/libapi/A39.c.o(.text);  /* 0x800e44ac +0x10 */
        */src/syslib/psx/libc/SPRINTF.c.o(.text);  /* 0x800e44bc +0x890 */
        */src/eaclib/psx/eacpsxz/memstd.c.o(.text);  /* 0x800e4d74 +0x8bc */
        */src/syslib/psx/libc/C25.c.o(.text);  /* 0x800e5b28 +0x10 */
        */src/eaclib/psx/eacpsxz/atanfunc.c.o(.text);  /* 0x800e5b38 +0x12c */
        */src/eaclib/psx/eacpsxz/nloadpk.c.o(.text);  /* 0x800e5c64 +0x118 */
        */src/syslib/psx/libc/C23.c.o(.text);  /* 0x800e5d7c +0x10 */
        */src/syslib/psx/libc/QSORT.c.o(.text);  /* 0x800e5d8c +0x190 */
        */src/syslib/psx/libc/C36.c.o(.text);  /* 0x800e62cc +0x10 */
        */src/eaclib/psx/eacpsxz/blkmov.c.o(.text);  /* 0x800e62dc +0x31c */
        */src/eaclib/psx/sndpsxz/sbremove.c.o(.text);  /* 0x800e65f8 +0x23c */
        */src/eaclib/psx/sndpsxz/splysdef.c.o(.text);  /* 0x800e6834 +0x50 */
        */src/eaclib/psx/sndpsxz/span.c.o(.text);  /* 0x800e6884 +0x14c */
        */src/eaclib/psx/sndpsxz/svol.c.o(.text);  /* 0x800e69d0 +0x124 */
        */src/eaclib/psx/eacpsxz/systask.c.o(.text);  /* 0x800e6af4 +0x1fc */
        */src/eaclib/psx/sndpsxz/sstsetpr.c.o(.text);  /* 0x800e6cf0 +0x68 */
        */src/eaclib/psx/sndpsxz/seffect.c.o(.text);  /* 0x800e6d58 +0x130 */
        */src/eaclib/psx/spchpsxz/spchevnt.c.o(.text);  /* 0x800e6ec4 +0x8f8 */
        */src/syslib/psx/libc/C21.c.o(.text);  /* 0x800e78e8 +0x10 */
        */src/eaclib/psx/sndpsxz/sbend.c.o(.text);  /* 0x800e78f8 +0x138 */
        */src/eaclib/psx/sndpsxz/splay.c.o(.text);  /* 0x800e7a30 +0xe4 */
        */src/eaclib/psx/sndpsxz/sover.c.o(.text);  /* 0x800e7b14 +0x50 */
        */src/eaclib/psx/sndpsxz/sbhdrsze.c.o(.text);  /* 0x800e7b64 +0x44 */
        */src/eaclib/psx/sndpsxz/sbhdrcpy.c.o(.text);  /* 0x800e7ba8 +0x144 */
        */src/eaclib/psx/sndpsxz/sdmemlu.c.o(.text);  /* 0x800e7cec +0x100 */
        */src/eaclib/psx/sndpsxz/sbadd.c.o(.text);  /* 0x800e7dec +0x94 */
        */src/eaclib/psx/sndpsxz/sstop.c.o(.text);  /* 0x800e7e80 +0x88 */
        */src/eaclib/psx/sndpsxz/spitch.c.o(.text);  /* 0x800e7f08 +0xe8 */
        */src/eaclib/psx/sndpsxz/smasterv.c.o(.text);  /* 0x800e7ff0 +0xd4 */
        */src/syslib/psx/libc/A63.c.o(.text);  /* 0x800e80cc +0x18 */
        */src/eaclib/psx/sndpsxz/s3dlow.c.o(.text);  /* 0x800e80e4 +0xc4 */
        */src/eaclib/psx/sndpsxz/sstopall.c.o(.text);  /* 0x800e81a8 +0x78 */
        */src/eaclib/psx/eacpsxz/timer.c.o(.text);  /* 0x800e8230 +0xb0 */
        */src/eaclib/psx/sndpsxz/sstgetv.c.o(.text);  /* 0x800e83ec +0x5c */
        */src/syslib/psx/libcd/TYPE.c.o(.text);  /* 0x800e8448 +0x290 */
        */src/eaclib/psx/sndpsxz/sststat.c.o(.text);  /* 0x800e86d8 +0xf8 */
        */src/eaclib/psx/sndpsxz/sstrstat.c.o(.text);  /* 0x800e87d0 +0x170 */
        */src/eaclib/psx/eacpsxz/wildcard.c.o(.text);  /* 0x800e89bc +0x2d4 */
        */src/eaclib/psx/sndpsxz/spvoices.c.o(.text);  /* 0x800e9b44 +0x1ec */
        */src/eaclib/psx/sndpsxz/sstsetgl.c.o(.text);  /* 0x800e9d30 +0x5c */
        */src/eaclib/psx/sndpsxz/sstsetgs.c.o(.text);  /* 0x800e9d8c +0x5c */
        */src/eaclib/psx/sndpsxz/sstautov.c.o(.text);  /* 0x800e9de8 +0x88 */
        */src/syslib/psx/libapi/COUNTER.c.o(.text);  /* 0x800e9e70 +0x104 */
        */src/syslib/psx/libc/C27.c.o(.text);  /* 0x800e9f74 +0x10 */
        */src/eaclib/psx/sndpsxz/slimits.c.o(.text);  /* 0x800e9f84 +0xd0 */
        */src/eaclib/psx/sndpsxz/sstovrhd.c.o(.text);  /* 0x800ea054 +0x84 */
        */src/eaclib/psx/sndpsxz/sstvol.c.o(.text);  /* 0x800ea0d8 +0x60 */
        */src/eaclib/psx/sndpsxz/sserver.c.o(.text);  /* 0x800ea138 +0x594 */
        */src/eaclib/psx/eacpsxz/syncfile.c.o(.text);  /* 0x800ea8a8 +0x3f8 */
        */src/eaclib/psx/eacpsxz/asinfunc.c.o(.text);  /* 0x800eacd8 +0xe4 */
        */src/eaclib/psx/eacpsxz/isincos.c.o(.text);  /* 0x800eadbc +0x11c */
        */src/eaclib/psx/eacpsxz/trnsfrm.c.o(.text);  /* 0x800eaed8 +0x110 */
        */src/eaclib/psx/eacpsxz/addtimer.c.o(.text);  /* 0x800eafe8 +0x98 */
        */src/eaclib/psx/eacpsxz/savegp.c.o(.text);  /* 0x800eb080 +0x2c */
        */src/eaclib/psx/eacpsxz/fixdsqrt.c.o(.text);  /* 0x800eb0ac +0x54 */
        */src/syslib/psx/libc/C16.c.o(.text);  /* 0x800eb100 +0x10 */
        */src/eaclib/psx/eacpsxz/locatshp.c.o(.text);  /* 0x800eb110 +0xc0 */
        */src/syslib/psx/libc/C24.c.o(.text);  /* 0x800eb1d0 +0x10 */
        */src/eaclib/psx/spchpsxz/spchbank.c.o(.text);  /* 0x800eb1e0 +0x3c4 */
        */src/eaclib/psx/spchpsxz/spchinit.c.o(.text);  /* 0x800eb5a4 +0x240 */
        */src/syslib/psx/libmath/FLTSIDF.c.o(.text);  /* 0x800eb7e4 +0x100 */
        */src/syslib/psx/libmath/LTDF2.c.o(.text);  /* 0x800eb8e4 +0xe0 */
        */src/eaclib/psx/spchpsxz/spchrand.c.o(.text);  /* 0x800eb9c4 +0x210 */
        */src/eaclib/psx/spchpsxz/spchrslv.c.o(.text);  /* 0x800ebbd4 +0x20 */
        */src/eaclib/psx/eacpsxz/nfile.c.o(.text);  /* 0x800ec0d4 +0x1744 */
        */src/syslib/psx/libpad/PADENTRY.c.o(.text);  /* 0x800efe60 +0x39c */
        */src/eaclib/psx/eacpsxz/matrix.c.o(.text);  /* 0x800f01fc +0x318 */
        */src/syslib/psx/libmath/GTDF2.c.o(.text);  /* 0x800f0514 +0xe0 */
        */src/eaclib/psx/eacpsxz/primate.c.o(.text);  /* 0x800f05f4 +0x144 */
        */src/eaclib/psx/eacpsxz/movf.c.o(.text);  /* 0x800f0738 +0x374 */
        */src/eaclib/psx/eacpsxz/shpsubs.c.o(.text);  /* 0x800f0ab8 +0x70 */
        */src/eaclib/psx/eacpsxz/nasync.c.o(.text);  /* 0x800f11b0 +0xc54 */
        */src/eaclib/psx/sndpsxz/ssysreal.c.o(.text);  /* 0x800f2130 +0x6c */
        */src/syslib/psx/libgte/MSC00.c.o(.text);  /* 0x800f21a4 +0x88 */
        */src/syslib/psx/libgpu/EXT.c.o(.text);  /* 0x800f222c +0xf0 */
        */src/syslib/psx/libetc/VSYNC.c.o(.text);  /* 0x800f231c +0x210 */
        */src/syslib/psx/libgte/FGO_01.c.o(.text);  /* 0x800f252c +0x290 */
        */src/syslib/psx/libgte/REG11.c.o(.text);  /* 0x800f27bc +0x20 */
        */src/syslib/psx/libgte/FOG_01.c.o(.text);  /* 0x800f27dc +0x70 */
        */src/syslib/psx/libetc/INTR.c.o(.text);  /* 0x800f284c +0x648 */
        */src/eaclib/psx/eacpsxz/setfont.c.o(.text);  /* 0x800f2e94 +0x190 */
        */src/eaclib/psx/eacpsxz/getm.c.o(.text);  /* 0x800f3024 +0x88 */
        */src/eaclib/psx/eacpsxz/textcrnt.c.o(.text);  /* 0x800f30ac +0x50 */
        */src/syslib/psx/libgpu/P10.c.o(.text);  /* 0x800f30fc +0x30 */
        */src/syslib/psx/libgte/FGO_06.c.o(.text);  /* 0x800f312c +0x1a0 */
        */src/eaclib/psx/eacpsxz/isqrt.c.o(.text);  /* 0x800f32cc +0x1c4 */
        */src/syslib/psx/libgpu/P19.c.o(.text);  /* 0x800f3490 +0x20 */
        */src/syslib/psx/libmath/MULSF3.c.o(.text);  /* 0x800f34b0 +0x140 */
        */src/syslib/psx/libgpu/P12.c.o(.text);  /* 0x800f35f0 +0x20 */
        */src/syslib/psx/libgpu/P16.c.o(.text);  /* 0x800f3610 +0x20 */
        */src/syslib/psx/libgpu/P18.c.o(.text);  /* 0x800f3630 +0x20 */
        */src/syslib/psx/libgpu/P17.c.o(.text);  /* 0x800f3650 +0x20 */
        */src/eaclib/psx/eacpsxz/fsincos.c.o(.text);  /* 0x800f3670 +0xb8 */
        */src/syslib/psx/libgte/COR_02.c.o(.text);  /* 0x800f3728 +0xd0 */
        */src/syslib/psx/libgte/COR_03.c.o(.text);  /* 0x800f37f8 +0x140 */
        */src/syslib/psx/libmath/FIXSFSI.c.o(.text);  /* 0x800f3938 +0xc0 */
        */src/eaclib/psx/eacpsxz/joystkn.c.o(.text);  /* 0x800f39f8 +0x3c */
        */src/eaclib/psx/eacpsxz/fileroot.c.o(.text);  /* 0x800f3a34 +0x744 */
        */src/eaclib/psx/eacpsxz/meminit.c.o(.text);  /* 0x800f4178 +0x8 */
        */src/eaclib/psx/eacpsxz/inittmr.c.o(.text);  /* 0x800f4180 +0x254 */
        */src/syslib/psx/libapi/C68.c.o(.text);  /* 0x800f43d4 +0x10 */
        */src/eaclib/psx/eacpsxz/shpdepth.c.o(.text);  /* 0x800f43e4 +0x6c */
        */src/syslib/psx/libgpu/P01.c.o(.text);  /* 0x800f4450 +0x20 */
        */src/eaclib/psx/eacpsxz/textfor.c.o(.text);  /* 0x800f4510 +0x12c */
        */src/eaclib/psx/eacpsxz/unref.c.o(.text);  /* 0x800f52b8 +0x2fc */
        */src/eaclib/psx/eacpsxz/unbtree.c.o(.text);  /* 0x800f55b4 +0x210 */
        */src/syslib/psx/libmath/EXTSFDF2.c.o(.text);  /* 0x800f57c4 +0x160 */
        */src/syslib/psx/libmath/TRUDFSF2.c.o(.text);  /* 0x800f5924 +0x130 */
        */src/syslib/psx/libmath/ADDDF3.c.o(.text);  /* 0x800f5a54 +0x380 */
        */src/syslib/psx/libmath/DIVDF3.c.o(.text);  /* 0x800f60b4 +0x330 */
        */src/syslib/psx/libmath/MULDF3.c.o(.text);  /* 0x800f65f8 +0x400 */
        */src/eaclib/psx/eacpsxz/shpclut.c.o(.text);  /* 0x800f6c3c +0xdc */
        */src/syslib/psx/libgpu/FONT.c.o(.text);  /* 0x800f6d18 +0x6e8 */
        */src/syslib/psx/libpress/VLC.c.o(.text);  /* 0x800f7400 +0x380 */
        */src/syslib/psx/libcd/cdcont.c.o(.text);  /* 0x800f7780 +0x6f8 */
        */src/syslib/psx/libcd/stcdint.c.o(.text);  /* 0x800f7e78 +0xaf0 */
        */src/syslib/psx/libpress/LIBPRESS.c.o(.text);  /* 0x800f89c8 +0x500 */
        */src/syslib/psx/libcd/cdread2.c.o(.text);  /* 0x800f8f48 +0xb0 */
        */src/syslib/psx/libcd/stream.c.o(.text);  /* 0x800f8ff8 +0x120 */
        */src/eaclib/psx/eacpsxz/cdfs.c.o(.text);  /* 0x800f9d50 +0xeac */
        */src/eaclib/psx/eacpsxz/cluttype.c.o(.text);  /* 0x800fc250 +0x44 */
        */src/eaclib/psx/eacpsxz/shptype.c.o(.text);  /* 0x800fc294 +0x64 */
        */src/eaclib/psx/eacpsxz/stream.c.o(.text);  /* 0x800fcde0 +0x1a20 */
        */src/eaclib/psx/sndpsxz/s3dpos.c.o(.text);  /* 0x800fee30 +0x11c */
        */src/eaclib/psx/sndpsxz/spatkey.c.o(.text);  /* 0x800fef4c +0x65c */
        */src/eaclib/psx/sndpsxz/slib.c.o(.text);  /* 0x800ff5a8 +0x8e8 */
        */src/eaclib/psx/sndpsxz/sdriver.c.o(.text);  /* 0x800ffe90 +0x35c */
        */src/eaclib/psx/sndpsxz/sfxlevel.c.o(.text);  /* 0x801005bc +0x154 */
        */src/eaclib/psx/spchpsxz/spchdata.c.o(.text);  /* 0x80100710 +0x6c */
        */src/eaclib/psx/spchpsxz/spchpick.c.o(.text);  /* 0x801007a0 +0x1184 */
        */src/eaclib/psx/sndpsxz/stagpat.c.o(.text);  /* 0x80101ac4 +0xbb0 */
        */src/eaclib/psx/sndpsxz/sballoc.c.o(.text);  /* 0x801027bc +0x54 */
        */src/eaclib/psx/sndpsxz/sgetvol.c.o(.text);  /* 0x80102810 +0x9c */
        */src/syslib/psx/libc/C63.c.o(.text);  /* 0x801028ac +0x10 */
        */src/eaclib/psx/sndpsxz/spktplay.c.o(.text);  /* 0x801028bc +0xb68 */
        */src/eaclib/psx/sndpsxz/smath64.c.o(.text);  /* 0x80103424 +0xe4 */
        */src/eaclib/psx/sndpsxz/sstgetrp.c.o(.text);  /* 0x80103508 +0x88 */
        */src/syslib/psx/libc/C31.c.o(.text);  /* 0x80103590 +0x10 */
        */src/syslib/psx/libc/C38.c.o(.text);  /* 0x801035a0 +0x10 */
        */src/eaclib/psx/sndpsxz/spat2hdr.c.o(.text);  /* 0x801035b0 +0x184 */
        */src/syslib/psx/libc/MEMCMP.c.o(.text);  /* 0x80103734 +0x50 */
        */src/eaclib/psx/sndpsxz/sdpacket.c.o(.text);  /* 0x80103784 +0x1018 */
        */src/eaclib/psx/sndpsxz/ssysserv.c.o(.text);  /* 0x8010479c +0x14c */
        */src/syslib/psx/libmath/DBSHIFTU.c.o(.text);  /* 0x801048e8 +0xc0 */
        */src/eaclib/psx/sndpsxz/sdtimrem.c.o(.text);  /* 0x801049a8 +0x64 */
        */src/syslib/psx/libapi/C73.c.o(.text);  /* 0x80104a0c +0x10 */
        */src/syslib/psx/libpad/PADMAIN.c.o(.text);  /* 0x80104cb8 +0xbd4 */
        */src/syslib/psx/libpad/PADCMD.c.o(.text);  /* 0x80105ac4 +0x950 */
        */src/syslib/psx/libgte/PATCHGTE.c.o(.text);  /* 0x80106454 +0xe0 */
        */src/syslib/psx/libetc/INTR_VB.c.o(.text);  /* 0x80106534 +0x120 */
        */src/syslib/psx/libapi/A91.c.o(.text);  /* 0x80106654 +0x10 */
        */src/syslib/psx/libapi/L10.c.o(.text);  /* 0x80106664 +0x10 */
        */src/syslib/psx/libgte/REG03.c.o(.text);  /* 0x80106674 +0x18 */
        */src/syslib/psx/libc/C19.c.o(.text);  /* 0x8010668c +0x10 */
        */src/syslib/psx/libapi/A25.c.o(.text);  /* 0x8010669c +0x10 */
        */src/syslib/psx/libetc/INTR_DMA.c.o(.text);  /* 0x801066ac +0x2a0 */
        */src/syslib/psx/libapi/C114.c.o(.text);  /* 0x80106954 +0x18 */
        */src/syslib/psx/libapi/A37.c.o(.text);  /* 0x8010696c +0x10 */
        */src/syslib/psx/libapi/A23.c.o(.text);  /* 0x8010697c +0x10 */
        */src/syslib/psx/libapi/A36.c.o(.text);  /* 0x8010698c +0x10 */
        */src/syslib/psx/libapi/A24.c.o(.text);  /* 0x8010699c +0x10 */
        */src/eaclib/psx/eacpsxz/textcode.c.o(.text);  /* 0x801069ac +0x18 */
        */src/eaclib/psx/eacpsxz/isqrttbl.c.o(.text);  /* 0x801069c4 +0x90 */
        */src/syslib/psx/libmath/FERR.c.o(.text);  /* 0x80106a54 +0x70 */
        */src/syslib/psx/libgte/COR_01.c.o(.text);  /* 0x80106ac4 +0x120 */
        */src/syslib/psx/libsn/READ.c.o(.text);  /* 0x80106be4 +0xc0 */
        */src/syslib/psx/libsn/OPEN.c.o(.text);  /* 0x80106ca4 +0x20 */
        */src/syslib/psx/libsn/FSINIT.c.o(.text);  /* 0x80106cc4 +0xc */
        */src/syslib/psx/libsn/CREAT.c.o(.text);  /* 0x80106cd0 +0x20 */
        */src/eaclib/psx/eacpsxz/devsys.c.o(.text);  /* 0x80106cf0 +0x2c */
        */src/syslib/psx/libsn/LSEEK.c.o(.text);  /* 0x80106d1c +0x24 */
        */src/syslib/psx/libsn/CLOSE.c.o(.text);  /* 0x80106d40 +0x10 */
        */src/syslib/psx/libsn/WRITE.c.o(.text);  /* 0x80106d50 +0xc0 */
        */src/syslib/psx/libapi/A12.c.o(.text);  /* 0x80106e10 +0x10 */
        */src/syslib/psx/libapi/A08.c.o(.text);  /* 0x80106e20 +0x10 */
        */src/syslib/psx/libapi/A13.c.o(.text);  /* 0x80106e30 +0x10 */
        */src/syslib/psx/libmath/DBSHIFT.c.o(.text);  /* 0x80106e40 +0xc0 */
        */src/syslib/psx/libmath/MAINASU.c.o(.text);  /* 0x80106f00 +0x70 */
        */src/syslib/psx/libmath/ADDMANT.c.o(.text);  /* 0x80106f70 +0xb0 */
