W67-A1 VENDOR GROUND TRUTH  LIBMATH / ARC / atan2
linkage=export  section-size=640 bytes (160 words)  vendor-relocs=38
retail VA=NONE  VERDICT=absent
columns: off | vendor-word | retail-word | flag | disasm | reloc
flags: '='same  'R'differs-in-reloc-field-only(expected, unlinked)  '!'REAL DRIFT

0000  27bdffd0  --------     addiu	sp,sp,-48                   
0170  02803021  --------     move	a2,s4                        
0174  0c000000  --------     jal	0x0                             <REL26 __ltdf2>
0178  02a03821  --------     move	a3,s5                        
017c  04410017  --------     bgez	v0,0x1dc                     
0180  02002021  --------     move	a0,s0                        
0184  02402021  --------     move	a0,s2                        
0188  02602821  --------     move	a1,s3                        
018c  02003021  --------     move	a2,s0                        
0190  0c000000  --------     jal	0x0                             <REL26 hypot>
0194  02203821  --------     move	a3,s1                        
0198  02002021  --------     move	a0,s0                        
019c  02202821  --------     move	a1,s1                        
01a0  00403021  --------     move	a2,v0                        
01a4  0c000000  --------     jal	0x0                             <REL26 __divdf3>
01a8  00603821  --------     move	a3,v1                        
01ac  00402021  --------     move	a0,v0                        
01b0  0c000125  --------     jal	0x494                           <REL26 (0x494 + .text(base))>
01b4  00602821  --------     move	a1,v1                        
01b8  3c010000  --------     lui	at,0x0                          <HI16 (0x48 + .rdata(base))>
01bc  8c240728  --------     lw	a0,1832(at)                      <LO16 (0x48 + .rdata(base))>
01c0  8c25072c  --------     lw	a1,1836(at)                      <LO16 (0x4C + .rdata(base))>
01c4  00403021  --------     move	a2,v0                        
01c8  0c000000  --------     jal	0x0                             <REL26 __subdf3>
01cc  00603821  --------     move	a3,v1                        
01d0  0800011c  --------     j	0x470                             <REL26 (0x470 + .text(base))>
01d4  00000000  --------     nop                               
01d8  02002021  --------     move	a0,s0                        
01dc  02202821  --------     move	a1,s1                        
01e0  0000a021  --------     move	s4,zero                      
01e4  0000a821  --------     move	s5,zero                      
01e8  02803021  --------     move	a2,s4                        
01ec  0c000000  --------     jal	0x0                             <REL26 __ltdf2>
01f0  02a03821  --------     move	a3,s5                        
01f4  04410019  --------     bgez	v0,0x25c                     
01f8  02402021  --------     move	a0,s2                        
01fc  02602821  --------     move	a1,s3                        
0200  02803021  --------     move	a2,s4                        
0204  0c000000  --------     jal	0x0                             <REL26 __ltdf2>
0208  02a03821  --------     move	a3,s5                        
020c  04410013  --------     bgez	v0,0x25c                     
0210  02402021  --------     move	a0,s2                        
0214  02602821  --------     move	a1,s3                        
0218  02003021  --------     move	a2,s0                        
021c  0c000000  --------     jal	0x0                             <REL26 hypot>
0220  02203821  --------     move	a3,s1                        
0224  02002021  --------     move	a0,s0                        
0228  02202821  --------     move	a1,s1                        
022c  00403021  --------     move	a2,v0                        
0230  0c000000  --------     jal	0x0                             <REL26 __divdf3>
0234  00603821  --------     move	a3,v1                        
0238  00402021  --------     move	a0,v0                        
023c  0c000125  --------     jal	0x494                           <REL26 (0x494 + .text(base))>
0240  00602821  --------     move	a1,v1                        
0244  3c010000  --------     lui	at,0x0                          <HI16 (0x50 + .rdata(base))>
0248  8c240730  --------     lw	a0,1840(at)                      <LO16 (0x50 + .rdata(base))>
024c  8c250734  --------     lw	a1,1844(at)                      <LO16 (0x54 + .rdata(base))>
0250  00403021  --------     move	a2,v0                        
0254  0c000000  --------     jal	0x0                             <REL26 __subdf3>
0258  00603821  --------     move	a3,v1                        
025c  8fbf0028  --------     lw	ra,40(sp)                      
0260  8fb50024  --------     lw	s5,36(sp)                      
0264  8fb40020  --------     lw	s4,32(sp)                      
0268  8fb3001c  --------     lw	s3,28(sp)                      
026c  8fb20018  --------     lw	s2,24(sp)                      
0270  8fb10014  --------     lw	s1,20(sp)                      
0274  8fb00010  --------     lw	s0,16(sp)                      
0278  03e00008  --------     jr	ra                             
027c  27bd0030  --------     addiu	sp,sp,48                    
