
C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000016d8  00000000  00000000  00000034  2**2
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000320  00000000  00000000  00001710  2**4
                  CONTENTS, ALLOC, LOAD, RELOC, DATA
  2 .bss          00000030  00000000  00000000  00001a30  2**4
                  ALLOC
  3 .reginfo      00000018  00000000  00000000  00001a30  2**2
                  CONTENTS, READONLY, LINK_ONCE_SAME_SIZE
00000850 R_MIPS_LO16       .bss
00000854 R_MIPS_HI16       .bss
00000858 R_MIPS_LO16       .bss
0000085c R_MIPS_26         VSync
00000864 R_MIPS_HI16       .bss
00000868 R_MIPS_LO16       .bss
0000087c R_MIPS_HI16       .bss
00000880 R_MIPS_LO16       .bss
00000890 R_MIPS_HI16       .bss
00000894 R_MIPS_LO16       .bss
000008a8 R_MIPS_HI16       .rodata
000008b0 R_MIPS_LO16       .rodata
000008ac R_MIPS_26         puts
000008bc R_MIPS_HI16       .bss
000008c0 R_MIPS_LO16       .bss
000008d4 R_MIPS_HI16       CD_com
000008d8 R_MIPS_LO16       CD_com
000008f4 R_MIPS_HI16       .rodata
000008fc R_MIPS_LO16       .rodata
000008f8 R_MIPS_26         printf
00000900 R_MIPS_26         CD_flush
00000908 R_MIPS_26         .text
0000091c R_MIPS_26         CheckCallback
0000092c R_MIPS_HI16       .data
00000930 R_MIPS_LO16       .data
00000944 R_MIPS_26         CD_get_intr
00000960 R_MIPS_HI16       CD_cbready
00000964 R_MIPS_LO16       CD_cbready
00000978 R_MIPS_HI16       .bss
00000980 R_MIPS_LO16       .bss
00000990 R_MIPS_HI16       CD_cbsync
00000994 R_MIPS_LO16       CD_cbsync
000009a8 R_MIPS_HI16       .bss
000009b0 R_MIPS_LO16       .bss
000009b4 R_MIPS_26         .text
000009bc R_MIPS_HI16       .data
000009c0 R_MIPS_LO16       .data
000009e4 R_MIPS_HI16       .bss
000009e8 R_MIPS_LO16       .bss
00000a14 R_MIPS_26         .text
00000a38 R_MIPS_HI16       .bss
00000a3c R_MIPS_LO16       .bss
00000a64 R_MIPS_26         .text
00000aa4 R_MIPS_HI16       CD_debug
00000aa8 R_MIPS_LO16       CD_debug
00000af0 R_MIPS_HI16       CD_comstr
00000af8 R_MIPS_LO16       CD_comstr
00000afc R_MIPS_HI16       .rodata
00000b04 R_MIPS_LO16       .rodata
00000b00 R_MIPS_26         printf
00000b10 R_MIPS_HI16       .data
00000b18 R_MIPS_LO16       .data
00000b30 R_MIPS_HI16       CD_debug
00000b34 R_MIPS_LO16       CD_debug
00000b44 R_MIPS_HI16       CD_comstr
00000b4c R_MIPS_LO16       CD_comstr
00000b50 R_MIPS_HI16       .rodata
00000b58 R_MIPS_LO16       .rodata
00000b54 R_MIPS_26         printf
00000b5c R_MIPS_26         .text
00000b64 R_MIPS_26         CD_sync
00000b88 R_MIPS_HI16       CD_pos
00000b90 R_MIPS_LO16       CD_pos
00000bb8 R_MIPS_HI16       CD_mode
00000bbc R_MIPS_LO16       CD_mode
00000bc0 R_MIPS_HI16       .data
00000bc4 R_MIPS_LO16       .data
00000bd0 R_MIPS_HI16       .data
00000bd8 R_MIPS_LO16       .data
00000bdc R_MIPS_HI16       .data
00000be4 R_MIPS_LO16       .data
00000bec R_MIPS_HI16       .data
00000bf0 R_MIPS_LO16       .data
00000c1c R_MIPS_HI16       .data
00000c20 R_MIPS_LO16       .data
00000c44 R_MIPS_HI16       .data
00000c48 R_MIPS_LO16       .data
00000c4c R_MIPS_HI16       CD_com
00000c50 R_MIPS_LO16       CD_com
00000c60 R_MIPS_26         VSync
00000c6c R_MIPS_HI16       .data
00000c70 R_MIPS_LO16       .data
00000c74 R_MIPS_HI16       .bss
00000c78 R_MIPS_LO16       .bss
00000c7c R_MIPS_HI16       .bss
00000c80 R_MIPS_LO16       .bss
00000c88 R_MIPS_HI16       .rodata
00000c8c R_MIPS_LO16       .rodata
00000c90 R_MIPS_HI16       .bss
00000c94 R_MIPS_LO16       .bss
00000ca0 R_MIPS_HI16       CD_comstr
00000ca4 R_MIPS_LO16       CD_comstr
00000ca8 R_MIPS_HI16       CD_intstr
00000cac R_MIPS_LO16       CD_intstr
00000cb8 R_MIPS_26         VSync
00000cc0 R_MIPS_HI16       .bss
00000cc4 R_MIPS_LO16       .bss
00000cd8 R_MIPS_HI16       .bss
00000cdc R_MIPS_LO16       .bss
00000cec R_MIPS_HI16       .bss
00000cf0 R_MIPS_LO16       .bss
00000d04 R_MIPS_HI16       .rodata
00000d0c R_MIPS_LO16       .rodata
00000d08 R_MIPS_26         puts
00000d18 R_MIPS_HI16       .bss
00000d1c R_MIPS_LO16       .bss
00000d30 R_MIPS_HI16       CD_com
00000d34 R_MIPS_LO16       CD_com
00000d50 R_MIPS_HI16       .rodata
00000d58 R_MIPS_LO16       .rodata
00000d54 R_MIPS_26         printf
00000d5c R_MIPS_26         CD_flush
00000d64 R_MIPS_26         .text
00000d78 R_MIPS_26         CheckCallback
00000d88 R_MIPS_HI16       .data
00000d8c R_MIPS_LO16       .data
00000da0 R_MIPS_26         CD_get_intr
00000dbc R_MIPS_HI16       CD_cbready
00000dc0 R_MIPS_LO16       CD_cbready
00000dd4 R_MIPS_HI16       .bss
00000ddc R_MIPS_LO16       .bss
00000dec R_MIPS_HI16       CD_cbsync
00000df0 R_MIPS_LO16       CD_cbsync
00000e04 R_MIPS_HI16       .bss
00000e0c R_MIPS_LO16       .bss
00000e10 R_MIPS_26         .text
00000e18 R_MIPS_HI16       .data
00000e1c R_MIPS_LO16       .data
00000e38 R_MIPS_HI16       .bss
00000e3c R_MIPS_LO16       .bss
00000e68 R_MIPS_HI16       .data
00000e6c R_MIPS_LO16       .data
00000eb0 R_MIPS_HI16       .data
00000eb4 R_MIPS_LO16       .data
00000ec0 R_MIPS_HI16       .data
00000ec4 R_MIPS_LO16       .data
00000ee4 R_MIPS_HI16       .data
00000ee8 R_MIPS_LO16       .data
00000ef4 R_MIPS_HI16       .data
00000ef8 R_MIPS_LO16       .data
00000f04 R_MIPS_HI16       .data
00000f08 R_MIPS_LO16       .data
00000f14 R_MIPS_HI16       .data
00000f18 R_MIPS_LO16       .data
00000f34 R_MIPS_HI16       .data
00000f38 R_MIPS_LO16       .data
00000f4c R_MIPS_HI16       .data
00000f50 R_MIPS_LO16       .data
00000f60 R_MIPS_HI16       .data
00000f64 R_MIPS_LO16       .data
00000f70 R_MIPS_HI16       .data
00000f74 R_MIPS_LO16       .data
00000f84 R_MIPS_HI16       .data
00000f88 R_MIPS_LO16       .data
00000fb8 R_MIPS_HI16       .data
00000fbc R_MIPS_LO16       .data
00000fd4 R_MIPS_HI16       .data
00000fd8 R_MIPS_LO16       .data
00000ff8 R_MIPS_HI16       .data
00000ffc R_MIPS_LO16       .data
0000100c R_MIPS_HI16       .data
00001010 R_MIPS_LO16       .data
00001020 R_MIPS_HI16       .data
00001024 R_MIPS_LO16       .data
00001030 R_MIPS_HI16       .data
00001034 R_MIPS_LO16       .data
00001044 R_MIPS_HI16       .data
00001048 R_MIPS_LO16       .data
00001058 R_MIPS_HI16       .data
0000105c R_MIPS_LO16       .data
0000107c R_MIPS_HI16       CD_cbready
00001080 R_MIPS_LO16       CD_cbready
00001084 R_MIPS_HI16       CD_cbsync
00001088 R_MIPS_LO16       CD_cbsync
0000108c R_MIPS_HI16       CD_status1
00001090 R_MIPS_LO16       CD_status1
00001094 R_MIPS_HI16       CD_status
0000109c R_MIPS_LO16       CD_status
00001098 R_MIPS_26         ResetCallback
000010a0 R_MIPS_HI16       _cd_intr_dispatch
000010a4 R_MIPS_LO16       _cd_intr_dispatch
000010a8 R_MIPS_26         InterruptCallback
000010c4 R_MIPS_HI16       .rodata
000010c8 R_MIPS_LO16       .rodata
000010d0 R_MIPS_26         puts
000010d8 R_MIPS_HI16       .rodata
000010dc R_MIPS_LO16       .rodata
000010e0 R_MIPS_HI16       .data
000010e8 R_MIPS_LO16       .data
000010e4 R_MIPS_26         printf
000010ec R_MIPS_HI16       CD_com
000010f0 R_MIPS_LO16       CD_com
000010f4 R_MIPS_HI16       CD_mode
000010f8 R_MIPS_LO16       CD_mode
000010fc R_MIPS_HI16       CD_cbready
00001100 R_MIPS_LO16       CD_cbready
00001104 R_MIPS_HI16       CD_cbsync
00001108 R_MIPS_LO16       CD_cbsync
0000110c R_MIPS_HI16       CD_status1
00001110 R_MIPS_LO16       CD_status1
00001114 R_MIPS_HI16       CD_status
0000111c R_MIPS_LO16       CD_status
00001118 R_MIPS_26         ResetCallback
00001120 R_MIPS_HI16       _cd_intr_dispatch
00001124 R_MIPS_LO16       _cd_intr_dispatch
00001128 R_MIPS_26         InterruptCallback
00001130 R_MIPS_HI16       .data
00001134 R_MIPS_LO16       .data
00001140 R_MIPS_HI16       .data
00001144 R_MIPS_LO16       .data
00001164 R_MIPS_HI16       .data
00001168 R_MIPS_LO16       .data
00001174 R_MIPS_HI16       .data
00001178 R_MIPS_LO16       .data
00001184 R_MIPS_HI16       .data
00001188 R_MIPS_LO16       .data
00001194 R_MIPS_HI16       .data
00001198 R_MIPS_LO16       .data
000011bc R_MIPS_HI16       .data
000011c0 R_MIPS_LO16       .data
000011d4 R_MIPS_HI16       .data
000011d8 R_MIPS_LO16       .data
000011e8 R_MIPS_HI16       .data
000011ec R_MIPS_LO16       .data
000011f8 R_MIPS_HI16       .data
000011fc R_MIPS_LO16       .data
00001204 R_MIPS_26         CD_cw
0000120c R_MIPS_HI16       CD_status
00001210 R_MIPS_LO16       CD_status
0000122c R_MIPS_26         CD_cw
00001240 R_MIPS_26         CD_cw
0000125c R_MIPS_26         CD_cw
0000126c R_MIPS_26         CD_sync
00001284 R_MIPS_26         .text
000012c0 R_MIPS_26         VSync
000012cc R_MIPS_HI16       CD_comstr
000012d0 R_MIPS_LO16       CD_comstr
000012d4 R_MIPS_HI16       .data
000012d8 R_MIPS_LO16       .data
000012dc R_MIPS_HI16       CD_intstr
000012e0 R_MIPS_LO16       CD_intstr
000012e8 R_MIPS_HI16       .bss
000012ec R_MIPS_LO16       .bss
000012f0 R_MIPS_HI16       .rodata
000012f4 R_MIPS_LO16       .rodata
000012f8 R_MIPS_HI16       .bss
000012fc R_MIPS_LO16       .bss
00001300 R_MIPS_HI16       .bss
00001304 R_MIPS_LO16       .bss
00001308 R_MIPS_26         VSync
00001310 R_MIPS_HI16       .bss
00001314 R_MIPS_LO16       .bss
00001328 R_MIPS_HI16       .bss
0000132c R_MIPS_LO16       .bss
00001340 R_MIPS_HI16       .bss
00001348 R_MIPS_LO16       .bss
0000134c R_MIPS_HI16       .rodata
00001354 R_MIPS_LO16       .rodata
00001350 R_MIPS_26         puts
00001360 R_MIPS_HI16       .bss
00001364 R_MIPS_LO16       .bss
00001378 R_MIPS_HI16       CD_com
0000137c R_MIPS_LO16       CD_com
00001398 R_MIPS_HI16       .rodata
000013a0 R_MIPS_LO16       .rodata
0000139c R_MIPS_26         printf
000013a4 R_MIPS_26         CD_flush
000013ac R_MIPS_26         .text
000013c0 R_MIPS_HI16       .data
000013c4 R_MIPS_LO16       .data
00001408 R_MIPS_HI16       .data
0000140c R_MIPS_LO16       .data
00001418 R_MIPS_HI16       .data
0000141c R_MIPS_LO16       .data
00001428 R_MIPS_HI16       .data
0000142c R_MIPS_LO16       .data
00001438 R_MIPS_HI16       .data
0000143c R_MIPS_LO16       .data
00001448 R_MIPS_HI16       .data
0000144c R_MIPS_LO16       .data
00001464 R_MIPS_HI16       .data
00001468 R_MIPS_LO16       .data
00001478 R_MIPS_HI16       .data
0000147c R_MIPS_LO16       .data
00001488 R_MIPS_HI16       .data
0000148c R_MIPS_LO16       .data
000014a8 R_MIPS_HI16       .data
000014ac R_MIPS_LO16       .data
000014b8 R_MIPS_HI16       .data
000014bc R_MIPS_LO16       .data
000014f0 R_MIPS_HI16       .data
000014f4 R_MIPS_LO16       .data
00001508 R_MIPS_HI16       .data
0000150c R_MIPS_LO16       .data
00001518 R_MIPS_HI16       .data
0000151c R_MIPS_LO16       .data
00001528 R_MIPS_HI16       .data
0000152c R_MIPS_LO16       .data
00001538 R_MIPS_HI16       .data
0000153c R_MIPS_LO16       .data
00001548 R_MIPS_HI16       .data
0000154c R_MIPS_LO16       .data
00001564 R_MIPS_HI16       .data
00001568 R_MIPS_LO16       .data
00001578 R_MIPS_HI16       .data
0000157c R_MIPS_LO16       .data
00001588 R_MIPS_HI16       .data
0000158c R_MIPS_LO16       .data
000015c0 R_MIPS_HI16       .data
000015c4 R_MIPS_LO16       .data
000015d0 R_MIPS_HI16       .data
000015d4 R_MIPS_LO16       .data
000015f4 R_MIPS_HI16       .data
000015fc R_MIPS_LO16       .data
00001600 R_MIPS_HI16       .data
00001604 R_MIPS_LO16       .data
00001610 R_MIPS_HI16       .data
00001614 R_MIPS_LO16       .data
00001634 R_MIPS_26         CD_get_intr
00001650 R_MIPS_HI16       CD_cbready
00001654 R_MIPS_LO16       CD_cbready
00001668 R_MIPS_HI16       .bss
00001670 R_MIPS_LO16       .bss
00001680 R_MIPS_HI16       CD_cbsync
00001684 R_MIPS_LO16       CD_cbsync
00001698 R_MIPS_HI16       .bss
000016a0 R_MIPS_LO16       .bss
000016a4 R_MIPS_26         .text
000016ac R_MIPS_HI16       .data
000016b0 R_MIPS_LO16       .data


RELOCATION RECORDS FOR [.data]:
OFFSET   TYPE              VALUE
0000002c R_MIPS_32         .rodata
00000030 R_MIPS_32         .rodata
00000034 R_MIPS_32         .rodata
00000038 R_MIPS_32         .rodata
0000003c R_MIPS_32         .rodata
00000040 R_MIPS_32         .rodata
00000044 R_MIPS_32         .rodata
00000048 R_MIPS_32         .rodata
0000004c R_MIPS_32         .rodata
00000050 R_MIPS_32         .rodata
00000054 R_MIPS_32         .rodata
00000058 R_MIPS_32         .rodata
0000005c R_MIPS_32         .rodata
00000060 R_MIPS_32         .rodata
00000064 R_MIPS_32         .rodata
00000068 R_MIPS_32         .rodata
0000006c R_MIPS_32         .rodata
00000070 R_MIPS_32         .rodata
00000074 R_MIPS_32         .rodata
00000078 R_MIPS_32         .rodata
0000007c R_MIPS_32         .rodata
00000080 R_MIPS_32         .rodata
00000084 R_MIPS_32         .rodata
00000088 R_MIPS_32         .rodata
0000008c R_MIPS_32         .rodata
00000090 R_MIPS_32         .rodata
00000094 R_MIPS_32         .rodata
00000098 R_MIPS_32         .rodata
0000009c R_MIPS_32         .rodata
000000a0 R_MIPS_32         .rodata
000000a4 R_MIPS_32         .rodata
000000a8 R_MIPS_32         .rodata
000000ac R_MIPS_32         .rodata
000000b0 R_MIPS_32         .rodata
000000b4 R_MIPS_32         .rodata
000000b8 R_MIPS_32         .rodata
000000bc R_MIPS_32         .rodata
000000c0 R_MIPS_32         .rodata
000000c4 R_MIPS_32         .rodata
000000c8 R_MIPS_32         .rodata
000002e8 R_MIPS_32         .data
000002ec R_MIPS_32         .bss
000002f0 R_MIPS_32         CD_com
000002f4 R_MIPS_32         CD_status
000002f8 R_MIPS_32         CD_pos
000002fc R_MIPS_32         .rodata


RELOCATION RECORDS FOR [.pdr]:
OFFSET   TYPE              VALUE
00000000 R_MIPS_32         CD_get_intr
00000020 R_MIPS_32         CD_sync
00000040 R_MIPS_32         CD_ready
00000060 R_MIPS_32         CD_cw
00000080 R_MIPS_32         CD_flush
000000a0 R_MIPS_32         CD_initvol
000000c0 R_MIPS_32         CD_initintr
000000e0 R_MIPS_32         CD_init
00000100 R_MIPS_32         CD_datasync
00000120 R_MIPS_32         CD_getsector
00000140 R_MIPS_32         CD_getsector2
00000160 R_MIPS_32         CD_set_test_parmnum
00000180 R_MIPS_32         _cd_intr_dispatch


RELOCATION RECORDS FOR [.rodata]:
OFFSET   TYPE              VALUE
000001b0 R_MIPS_32         .text
000001b4 R_MIPS_32         .text
000001b8 R_MIPS_32         .text
000001bc R_MIPS_32         .text
000001c0 R_MIPS_32         .text




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00000000 l    d  .data	00000000 .data
00000000 l    d  .bss	00000000 .bss
00000000 l    d  .bss.st_801489CC	00000000 .bss.st_801489CC
00000000 l    d  .rodata	00000000 .rodata
00000000 l    d  .reginfo	00000000 .reginfo
00000000 l    d  .MIPS.abiflags	00000000 .MIPS.abiflags
00000000 l    d  .pdr	00000000 .pdr
00000000 l    d  .gnu.attributes	00000000 .gnu.attributes
00000000 l    df *ABS*	00000000 C:\Temp\nfs4-decomp\recon\syslib\psx\libcd\drv.c
00000000 l       .text	00000000 gcc2_compiled.
00000000 l       .text	00000000 __gnu_compiled_c
00000000 l       .data	00000000 __ps_libinfo__
00000008 g       .data	00000000 CD_cbsync
0000000c g       .data	00000000 CD_cbready
00000010 g       .data	00000000 CD_debug
00000014 g       .data	00000000 CD_status
00000018 g       .data	00000000 CD_status1
0000001c g       .data	00000000 CD_nopen
00000020 g       .data	00000000 CD_pos
00000024 g       .data	00000000 CD_mode
00000025 g       .data	00000000 CD_com
00000028 g       .data	00000000 DS_active
0000002c g       .data	00000000 CD_comstr
000000ac g       .data	00000000 CD_intstr
000000cc l       .data	00000000 ComAttr
000002cc l       .data	00000000 reg0
000002d0 l       .data	00000000 reg1
000002d4 l       .data	00000000 reg2
000002d8 l       .data	00000000 reg3
000002dc l       .data	00000000 com_delay
000002e0 l       .data	00000000 spu
000002e4 l       .data	00000000 D_8013C224
00000000 l       .bss	00000000 Result
00000000 l       .bss	00000000 D_8014899C
00000008 l       .bss	00000000 D_801489A4
00000010 l       .bss	00000000 D_801489AC
00000018 l       .bss	00000000 Alarm
00000000 g       .bss.st_801489CC	00000000 StMode
00000000 g     F .text	0000055c CD_get_intr
00000000         *UND*	00000000 printf
00000000         *UND*	00000000 puts
0000055c g     F .text	00000280 CD_sync
00000000         *UND*	00000000 VSync
00000eb0 g     F .text	000000d4 CD_flush
00000000         *UND*	00000000 CheckCallback
000007dc g     F .text	000002c8 CD_ready
00000aa4 g     F .text	0000040c CD_cw
00000f84 g     F .text	000000f0 CD_initvol
00001074 g     F .text	0000004c CD_initintr
00000000         *UND*	00000000 ResetCallback
00001600 g     F .text	000000d8 _cd_intr_dispatch
00000000         *UND*	00000000 InterruptCallback
000010c0 g     F .text	000001e0 CD_init_80108140
000002e8 l       .data	00000000 tab.26
000010c0 g     F .text	000001e0 CD_init
000012a0 g     F .text	00000168 CD_datasync
00000310 l       .data	00000000 d3_chcr
00001408 g     F .text	00000100 CD_getsector
00000300 l       .data	00000000 dv5_delay
00000304 l       .data	00000000 d_pcr
00000308 l       .data	00000000 d3_madr
0000030c l       .data	00000000 d3_bcr
00001508 g     F .text	000000ec CD_getsector2
000015f4 g     F .text	0000000c CD_set_test_parmnum




C:\Temp\nfs4-decomp\build\recon\syslib\psx\libcd\drv.c.o:     file format elf32-littlemips

Contents of section .text:
 0000 d0ffbd27 0000033c cc02638c 01000224  ...'...<..c....$
 0010 2800bfaf 2400b1af 2000b0af 000062a0  (...$... .....b.
 0020 0000043c d802848c 00000000 00008290  ...<............
 0030 00000000 07004230 1000a2a3 1000a293  ......B0........
 0040 00000000 3f014010 21880000 19000008  ....?.@.!.......
 0050 00000000 00008290 00000000 07004230  ..............B0
 0060 1000a2a3 00008290 1000a393 07004230  ..............B0
 0070 f8ff6214 21800000 1800a427 0000023c  ..b.!......'...<
 0080 cc02428c 00000000 00004290 00000000  ..B.......B.....
 0090 20004230 0a004010 21189000 0000023c   .B0..@.!......<
 00a0 d002428c 00000000 00004290 01001026  ..B.......B....&
 00b0 000062a0 0800022a f0ff4014 00000000  ..b....*..@.....
 00c0 0800022a 08004010 21180002 1800a427  ...*..@.!......'
 00d0 21108300 000040a0 01006324 08006228  !.....@...c$..b(
 00e0 fcff4014 21108300 0000033c cc02638c  ..@.!......<..c.
 00f0 01000224 000062a0 0000023c d802428c  ...$..b....<..B.
