# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x80055540` `_vt.14AIState_Donuts`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14AIState_Donuts
- `0x80055560` `_vt.21AIState_RovingTraffic`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_21AIState_RovingTraffic
- `0x80055580` `_vt.17AIState_Purgatory`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_17AIState_Purgatory
- `0x800555c0` `_vt.15AIState_Offroad`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15AIState_Offroad
- `0x800555e0` `_vt.13AIState_Chase`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_13AIState_Chase
- `0x80055600` `_vt.12AIState_Idle`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_12AIState_Idle
- `0x80055620` `_vt.14AIState_Normal`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14AIState_Normal
- `0x80055bd4` `_vt.Q26Speech13MobileSpeaker`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_Q26Speech13MobileSpeaker
- `0x80055ccc` `_vt.Q26Speech15DispatchSpeaker`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_Q26Speech15DispatchSpeaker
- `0x80055dc4` `_vt.Q26Speech7Speaker`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_Q26Speech7Speaker
- `0x80056088` `_vt.14ObjectSignAnim`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14ObjectSignAnim
- `0x800560a0` `_vt.22ObjectFinishedSignAnim`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_22ObjectFinishedSignAnim
- `0x800560b8` `_vt.15ObjectMultiAnim`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_15ObjectMultiAnim
- `0x800560d0` `_vt.23ObjectFinishedMultiAnim`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23ObjectFinishedMultiAnim
- `0x8005611c` `_vt.6tPMenu`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_6tPMenu
- `0x80056144` `_vt.23tPMenuItemCommandButton`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_23tPMenuItemCommandButton
- `0x8005617c` `_vt.24tPMenuItemGoToMenuButton`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_24tPMenuItemGoToMenuButton
- `0x800561b4` `_vt.32tPMenuItemLeftRightSliderIndexed`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_32tPMenuItemLeftRightSliderIndexed
- `0x800561ec` `_vt.25tPMenuItemLeftRightSlider`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tPMenuItemLeftRightSlider
- `0x80056224` `_vt.25tPMenuItemLeftRightChoice`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_25tPMenuItemLeftRightChoice
- `0x8005625c` `_vt.21tPMenuItemInteractive`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_21tPMenuItemInteractive
- `0x80056294` `_vt.28tPMenuItemNonInteractiveText`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_28tPMenuItemNonInteractiveText
- `0x800562cc` `_vt.10tPMenuItem`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_10tPMenuItem
- `0x80056304` `_vt.21tPListIteratorIndexed`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_21tPListIteratorIndexed
- `0x80056334` `_vt.14tPListIterator`: untyped public vtable; section `.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _vt_14tPListIterator
- `0x8005797c` `AI_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057984` `AI_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005798c` `AI_Main_OverallSetup__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057994` `AI_CarAvoidance__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800579d8` `AI_WorldAvoidance__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057a24` `AI_InitAIInfo__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057a6c` `AI_GenericBeginCycle__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057a94` `AI_GenericCycle__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057ae8` `AI_GenericEndCycle__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057b1c` `AI_TargetLane__FP8Car_tObji`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057b6c` `AI_ClearLaneMerits__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057b94` `AI_DoReactions__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80057dd4` `AI_CheckForPlayerActions__FP8Car_tObjT0`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80058014` `AI_DoReactionsAndBehavior__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800580d8` `AI_OpponentBlockPlayer__FP8Car_tObjT0`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800582d4` `AI_CheckForBarriers__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80058694` `AI_SetupOncomingLaneDemerits__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800587ec` `AI_HandleChangeInNumLanes__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005895c` `AI_HandleShouldersAndOffRoad__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80058d20` `AI_CalculateLaneSpeeds__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800590b4` `AI_CalcMeritsBasedOnSpeed__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059434` `AI_CheckForClearLanes__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800596a4` `AI_CalcBestLineMerits__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059928` `AI_AvoidObjects__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005995c` `AI_AvoidSpikeBelt__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x800599e4` `AI_SubmitObstacle__FP8Car_tObjiiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059b88` `AI_HandleTrafficHonking__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059c8c` `AI_CheckForCarsOnSide__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059ddc` `AI_ProcessObservationsAndChooseLane__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059e20` `AI_ChooseBestLane__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x80059eac` `AI_CheckPreferredLateralPosition__FP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a060` `AI_TryToShareLanes__FP8Car_tObjT0`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a15c` `AI_CalculateDesiredLatPosition__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a390` `AI_CalculateAdjustedDesiredSpeed__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a628` `AI_IsMellowZone__FP8Car_tObji`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a714` `AI_KeepCarsInLane__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a724` `AI_PushFinishedCarsToSide__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a8c0` `AI_MaybeChangeLaneSlack__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005a9dc` `AI_ChooseNewLaneSlack__FP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AI.CPP`; MAP exact; config exact name
- `0x8005aa28` `__10AIDelayCarP8Car_tObjT1i`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIDELAYCAR.CPP`; MAP exact; config exact name
- `0x8005aa5c` `SetNewTargetCar__10AIDelayCarP8Car_tObj`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIDELAYCAR.CPP`; MAP exact; config exact name
- `0x8005ab44` `Update__10AIDelayCar`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIDELAYCAR.CPP`; MAP exact; config exact name
- `0x8005ad94` `AIHigh_StartUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config exact name
- `0x8005b13c` `AIHigh_Restart1__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config exact name
- `0x8005b15c` `AIHigh_Restart2__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config exact name
- `0x8005b184` `AIHigh_CleanUp__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config exact name
- `0x8005b210` `AIHigh_Execute__Fv`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config exact name
- `0x8005b318` `__11AIHigh_BaseP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config exact name
- `0x8005b3c4` `_._11AIHigh_Base`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.CPP`; MAP exact; config VA alias: ___11AIHigh_Base
- `0x8005b500` `CheckForCrimes__16AIHigh_BasicPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005b78c` `CheckIfCaught__16AIHigh_BasicPerp`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005bd7c` `RemoveCloseCops__16AIHigh_BasicPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005becc` `RemoveChaser__16AIHigh_BasicPerpii7copType`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005bf08` `AddChaser__16AIHigh_BasicPerpii7copType`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005bf5c` `CheckChaserPosition__16AIHigh_BasicPerpii`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005c0b8` `Clear__16AIHigh_BasicPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005c0f4` `__16AIHigh_BasicPerpP8Car_tObj`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BASICPERP.CPP`; MAP exact; config exact name
- `0x8005c13c` `_._16AIHigh_BasicPerp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIHIGH.H`; MAP exact; config VA alias: ___16AIHigh_BasicPerp
- `0x8005c164` `__15AIHigh_BasicCopP8Car_tObji`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; MAP exact; config exact name
- `0x8005c1ec` `CheckSpikeBelt__15AIHigh_BasicCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; MAP exact; config exact name
- `0x8005c2b4` `ShouldIPerformCutOffBlock__15AIHigh_BasicCopiP8Car_tObj`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; MAP exact; config exact name
- `0x8005c790` `SetupBlockadeElements__15AIHigh_BasicCopP10blockade_t`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; MAP exact; config exact name
- `0x8005ca28` `HandleBlockadeSpeech__15AIHigh_BasicCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BASICCOP.CPP`; MAP exact; config exact name
- `0x8005cb6c` `__14AIHigh_BTC_CopP8Car_tObji`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005cbac` `AssignToPlayer__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005cc1c` `GetCheckChasePosition__14AIHigh_BTC_CopP8coorddef`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005ccb8` `CheckForNewTarget__14AIHigh_BTC_Cop`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005ce10` `StartArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005ce80` `FinishArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005cee0` `FalseArrest__14AIHigh_BTC_CopP15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005cefc` `FreezeAndEndChase__14AIHigh_BTC_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005cf04` `HudOff__14AIHigh_BTC_Cop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005cf34` `__19AIHigh_BTC_HumanCopP8Car_tObji`: typed public function; section `.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005d150` `FindRandomBarrierFreeArea__19AIHigh_BTC_HumanCopiii`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005d320` `ReleaseAndStartChase__19AIHigh_BTC_HumanCopP15AIHigh_BTC_Perp`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005d390` `FreezeAndEndChase__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005d564` `CheckConditionWithCop0__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005d650` `NewStage__19AIHigh_BTC_HumanCopiii`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005d9c0` `UpdateAndCheckTimeLeft__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005dad4` `UpdateFreezeModeAndPullOverMode__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005dbf8` `RequestWingman__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005dd14` `RequestBlockader__19AIHigh_BTC_HumanCopi`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005deec` `CheckForWingmanRequest__19AIHigh_BTC_HumanCop`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005df10` `CheckForBlockaderRequest__19AIHigh_BTC_HumanCopPi`: typed public function; section `.text`; type `FCN INT`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
- `0x8005df54` `UpdateWingmanRole__19AIHigh_BTC_HumanCop12Wingman_Role`: typed public function; section `.text`; type `FCN VOID`; owner `C:\nfs4\GAME\COMMON\AIH_BTCCOP.CPP`; MAP exact; config exact name
