   0    0     addiu sp,sp,-280                  | addiu sp,sp,-280
  93   93     addu s0,v0,zero                   | addu s0,v0,zero
  94   94     lw a0,180(s5)                     | lw a0,180(s5)
  95   95     lw a1,484(s5)                     | lw a1,484(s5)
  96   96     jal T                             | jal T
  97   97     addu s1,v0,zero                   | addu s1,v0,zero
  98   98     addu s0,s0,s1                     | addu s0,s0,s1
  99   99     lw a0,276(s5)                     | lw a0,276(s5)
 100  100     lw a1,452(s5)                     | lw a1,452(s5)
 101  101     addu s0,s0,v0                     | addu s0,s0,v0
 102  102     jal T                             | jal T
 103  103     sw s0,1056(s5)                    | sw s0,1056(s5)
 104  104     lw a0,280(s5)                     | lw a0,280(s5)
 105  105     lw a1,456(s5)                     | lw a1,456(s5)
 106  106     jal T                             | jal T
 107  107     addu s0,v0,zero                   | addu s0,v0,zero
 108  108     lw a0,284(s5)                     | lw a0,284(s5)
 109  109     lw a1,460(s5)                     | lw a1,460(s5)
 110  110     jal T                             | jal T
 111  111     addu s1,v0,zero                   | addu s1,v0,zero
 112  112     addu s0,s0,s1                     | addu s0,s0,s1
 113  113     lw a0,276(s5)                     | lw a0,276(s5)
 114  114     lw a1,464(s5)                     | lw a1,464(s5)
 115  115     addu s0,s0,v0                     | addu s0,s0,v0
 116  116     jal T                             | jal T
 117  117     sw s0,1060(s5)                    | sw s0,1060(s5)
 118  118     lw a0,280(s5)                     | lw a0,280(s5)
 119  119     lw a1,468(s5)                     | lw a1,468(s5)
 120  120     jal T                             | jal T
 121  121     addu s0,v0,zero                   | addu s0,v0,zero
 122  122     lw a0,284(s5)                     | lw a0,284(s5)
 123  123     lw a1,472(s5)                     | lw a1,472(s5)
 124  124     jal T                             | jal T
 125  125     addu s1,v0,zero                   | addu s1,v0,zero
 126  126     addu s0,s0,s1                     | addu s0,s0,s1
 127  127     lw a0,276(s5)                     | lw a0,276(s5)
 128  128     lw a1,476(s5)                     | lw a1,476(s5)
 129  129     addu s0,s0,v0                     | addu s0,s0,v0
 130  130     jal T                             | jal T
 131  131     sw s0,1064(s5)                    | sw s0,1064(s5)
 132  132     lw a0,280(s5)                     | lw a0,280(s5)
 133  133     lw a1,480(s5)                     | lw a1,480(s5)
 134  134     jal T                             | jal T
 135  135     addu s0,v0,zero                   | addu s0,v0,zero
 136  136     lw a0,284(s5)                     | lw a0,284(s5)
 137  137     lw a1,484(s5)                     | lw a1,484(s5)
 138  138     jal T                             | jal T
 139  139     addu s1,v0,zero                   | addu s1,v0,zero
 140  140     addu s0,s0,s1                     | addu s0,s0,s1
 141  141     addu s0,s0,v0                     | addu s0,s0,v0
 142  142     lw a1,1056(s5)                    | lw a1,1056(s5)
 143  143     lui v0,5                          | lui v0,5
 144  144     slt v0,v0,a1                      | slt v0,v0,a1
 145  145     beqz v0,T                         | beqz v0,T
 146  146     sw s0,1068(s5)                    | sw s0,1068(s5)
 147  147     lw a0,1048(s5)                    | lw a0,1048(s5)
 148  148     jal T                             | jal T
 149  149     nop                               | nop
 150  150     j T                               | j T
 151  151     sw v0,1144(s5)                    | sw v0,1144(s5)
 152  152     sw zero,1144(s5)                  | sw zero,1144(s5)
 153  153     lw v0,1048(s5)                    | lw v0,1048(s5)
 154  154     nop                               | nop
 155  155     sll v0,v0,5                       | sll v0,v0,5
 156  156     negu v0,v0                        | negu v0,v0
 157  157     srl v1,v0,31                      | srl v1,v0,31
 158  158     addu v0,v0,v1                     | addu v0,v0,v1
 159  159     sra v0,v0,1                       | sra v0,v0,1
 160  160     sw v0,144(sp)                     | sw v0,144(sp)
 161  161     lw v0,1052(s5)                    | lw v0,1052(s5)
 162  162     nop                               | nop
 163  163     sll v0,v0,5                       | sll v0,v0,5
 164  164     negu v0,v0                        | negu v0,v0
 165  165     srl v1,v0,31                      | srl v1,v0,31
 166  166     addu v0,v0,v1                     | addu v0,v0,v1
 167  167     sra v0,v0,1                       | sra v0,v0,1
 168  168     sw v0,148(sp)                     | sw v0,148(sp)
 169  169     lw v0,1056(s5)                    | lw v0,1056(s5)
 170  170     nop                               | nop
 171  171     sll v0,v0,5                       | sll v0,v0,5
 172  172     negu v0,v0                        | negu v0,v0
 173  173     srl v1,v0,31                      | srl v1,v0,31
 174  174     addu v0,v0,v1                     | addu v0,v0,v1
 175  175     sra v0,v0,1                       | sra v0,v0,1
 176  176     sw v0,152(sp)                     | sw v0,152(sp)
 177  177     lw a0,280(s5)                     | lw a0,280(s5)
 178  178     lw a1,452(s6)                     | lw a1,452(s6)
 179  179     jal T                             | jal T
 180  180     sll a0,a0,5                       | sll a0,a0,5
 181  181     addu a0,zero,zero                 | addu a0,zero,zero
 182  182     lui v1,65526                      | lui v1,65526
 183  183     negu s2,v0                        | negu s2,v0
 184  184     srl v0,s2,31                      | srl v0,s2,31
 185  185     addu s2,s2,v0                     | addu s2,s2,v0
 186  186     sw zero,112(sp)                   | sw zero,112(sp)
 187  187     sw v1,116(sp)                     | sw v1,116(sp)
 188  188     sw zero,120(sp)                   | sw zero,120(sp)
 189  189     lw a1,452(s5)                     | lw a1,452(s5)
 190  190     jal T                             | jal T
 191  191     sra s2,s2,1                       | sra s2,s2,1
 192  192     lw a0,116(sp)                     | lw a0,116(sp)
 193  193     lw a1,456(s5)                     | lw a1,456(s5)
 194  194     jal T                             | jal T
 195  195     addu s0,v0,zero                   | addu s0,v0,zero
 196  196     lw a0,120(sp)                     | lw a0,120(sp)
 197  197     lw a1,460(s5)                     | lw a1,460(s5)
 198  198     jal T                             | jal T
 199  199     addu s1,v0,zero                   | addu s1,v0,zero
 200  200     lui s3,0                          | lui s3,0
 201  201     addu s0,s0,s1                     | addu s0,s0,s1
 202  202     lw a0,112(sp)                     | lw a0,112(sp)
 203  203     addu s0,s0,v0                     | addu s0,s0,v0
 204  204     sw s0,0(s3)                       | sw s0,0(s3)
 205  205     lw a1,464(s5)                     | lw a1,464(s5)
 206  206     jal T                             | jal T
 207  207     addiu s4,s3,0                     | addiu s4,s3,0
 208  208     lw a0,116(sp)                     | lw a0,116(sp)
 209  209     lw a1,468(s5)                     | lw a1,468(s5)
 210  210     jal T                             | jal T
 211  211     addu s0,v0,zero                   | addu s0,v0,zero
 212  212     lw a0,120(sp)                     | lw a0,120(sp)
 213  213     lw a1,472(s5)                     | lw a1,472(s5)
 214  214     jal T                             | jal T
 215  215     addu s1,v0,zero                   | addu s1,v0,zero
 216  216     addu s0,s0,s1                     | addu s0,s0,s1
 217  217     lw a0,112(sp)                     | lw a0,112(sp)
 218  218     addu s0,s0,v0                     | addu s0,s0,v0
 219  219     sw s0,4(s4)                       | sw s0,4(s4)
 220  220     lw a1,476(s5)                     | lw a1,476(s5)
 221  221     jal T                             | jal T
 222  222     nop                               | nop
 223  223     lw a0,116(sp)                     | lw a0,116(sp)
 224  224     lw a1,480(s5)                     | lw a1,480(s5)
 225  225     jal T                             | jal T
 226  226     addu s0,v0,zero                   | addu s0,v0,zero
 227  227     lw a0,120(sp)                     | lw a0,120(sp)
 228  228     lw a1,484(s5)                     | lw a1,484(s5)
 229  229     jal T                             | jal T
 230  230     addu s1,v0,zero                   | addu s1,v0,zero
 231  231     addu a0,s5,zero                   | addu a0,s5,zero
 232  232     addu s0,s0,s1                     | addu s0,s0,s1
 233  233     addu s0,s0,v0                     | addu s0,s0,v0
 234  234     sw s0,8(s4)                       | sw s0,8(s4)
 235  235     lw v1,144(sp)                     | lw v1,144(sp)
 236  236     lw a1,148(sp)                     | lw a1,148(sp)
 237  237     lw a2,152(sp)                     | lw a2,152(sp)
 238  238     addu v0,v1,s2                     | addu v0,v1,s2
 239  239     subu v1,v1,s2                     | subu v1,v1,s2
 240  240     sw v0,32(sp)                      | sw v0,32(sp)
 241  241     sw a1,36(sp)                      | sw a1,36(sp)
 242  242     sw a2,40(sp)                      | sw a2,40(sp)
 243  243     sw v1,80(sp)                      | sw v1,80(sp)
 244  244     sw a1,84(sp)                      | sw a1,84(sp)
 245  245     jal T                             | jal T
 246  246     sw a2,88(sp)                      | sw a2,88(sp)
 247  247     lw v1,0(s3)                       | lw v1,0(s3)
 248  248     nop                               | nop
 249  249     bgez v1,T                         | bgez v1,T
 250  250     nop                               | nop
 251  251     addiu v1,v1,255                   | addiu v1,v1,255
 252  252     sra v1,v1,8                       | sra v1,v1,8
 253  253     sll v0,v1,1                       | sll v0,v1,1
 254  254     addu v0,v0,v1                     | addu v0,v0,v1
 255  255     sll v1,v0,8                       | sll v1,v0,8
 256  256     bgez v1,T                         | bgez v1,T
 257  257     li v0,65535                       | li v0,65535
 258  258     addu v1,v1,v0                     | addu v1,v1,v0
 259  259     lw v0,1104(s5)                    | lw v0,1104(s5)
 260  260     sra s0,v1,16                      | sra s0,v1,16
 261  261     addu v1,v0,s0                     | addu v1,v0,s0
 262  262     slti v0,v1,128                    | slti v0,v1,128
 263  263     bnez v0,T                         | bnez v0,T
 264  264     slti v0,v1,-127                   | slti v0,v1,-127
 265  265     j T                               | j T
 266  266     li v1,127                         | li v1,127
 267  267     beqz v0,T                         | beqz v0,T
 268  268     nop                               | nop
 269  269     li v1,-127                        | li v1,-127
 270  270     lw v0,268(s6)                     | lw v0,268(s6)
 271  271     nop                               | nop
 272  272     mult v1,v0                        | mult v1,v0
 273  273     mflo v0                           | mflo v0
 274  274     bgez v0,T                         | bgez v0,T
 275  275     sra a1,v0,7                       | sra a1,v0,7
 276  276     addiu v0,v0,127                   | addiu v0,v0,127
 277  277     sra a1,v0,7                       | sra a1,v0,7
 278  278     sw a1,28(sp)                      | sw a1,28(sp)
 279  279     lw v0,536(s5)                     | lw v0,536(s5)
 280  280     lw v1,540(s5)                     | lw v1,540(s5)
 281  281     nop                               | nop
 282  282     addu v0,v0,v1                     | addu v0,v0,v1
 283  283     lw v1,544(s5)                     | lw v1,544(s5)
 284  284     lw a0,572(s5)                     | lw a0,572(s5)
 285  285     addu v0,v0,v1                     | addu v0,v0,v1
 286  286     addu v1,v0,a0                     | addu v1,v0,a0
 287  287     bgez v1,T                         | bgez v1,T
 288  288     addu v0,v1,zero                   | addu v0,v1,zero
 289  289     addiu v0,v1,511                   | addiu v0,v1,511
 290  290     sra v1,v0,9                       | sra v1,v0,9
 291  291     addu a0,a1,zero                   | addu a0,a1,zero
 292  292     lui v0,1                          | lui v0,1
 293  293     bgez a0,T                         | bgez a0,T
 294  294     subu v0,v0,v1                     | subu v0,v0,v1
 295  295     addiu a0,a0,255                   | addiu a0,a0,255
 296  296     bgez v0,T                         | bgez v0,T
 297  297     sra v1,a0,8                       | sra v1,a0,8
 298  298     addiu v0,v0,255                   | addiu v0,v0,255
 299  299     sra v0,v0,8                       | sra v0,v0,8
 300  300     mult v1,v0                        | mult v1,v0
 301  301     mflo t0                           | mflo t0
 302  302     sw t0,28(sp)                      | sw t0,28(sp)
 303  303     lw a0,1056(s5)                    | lw a0,1056(s5)
 304  304     lui v0,60                         | lui v0,60
 305  305     slt v0,v0,a0                      | slt v0,v0,a0
 306  306     beqz v0,T                         | beqz v0,T
 307  307     lui v0,26                         | lui v0,26
 308  308     jal T                             | jal T
 309  309     li a1,1092                        | li a1,1092
 310  310     lw a0,28(sp)                      | lw a0,28(sp)
 311  311     jal T                             | jal T
 312  312     addu a1,v0,zero                   | addu a1,v0,zero
 313  313     sw v0,28(sp)                      | sw v0,28(sp)
 314  314     lui v0,26                         | lui v0,26
 315  315     lw v1,1056(s5)                    | lw v1,1056(s5)
 316  316     ori v0,v0,45875                   | ori v0,v0,45875
 317  317     slt v0,v0,v1                      | slt v0,v0,v1
 318  318     beqz v0,T                         | beqz v0,T
 319  319     lui v0,13                         | lui v0,13
 320  320     lw v1,1144(s5)                    | lw v1,1144(s5)
 321  321     nop                               | nop
 322  322     slti v0,v1,3277                   | slti v0,v1,3277
 323  323     bnez v0,T                         | bnez v0,T
 324  324     slti v0,v1,-3276                  | slti v0,v1,-3276
 325  325     lw v0,28(sp)                      | lw v0,28(sp)
 326  326     nop                               | nop
 327  327     bgtz v0,T                         | bgtz v0,T
 328  328     slti v0,v1,-3276                  | slti v0,v1,-3276
 329  329     j T                               | j T
 330  330     nop                               | nop
 331  331     ori v0,v0,26214                   | ori v0,v0,26214
 332  332     slt v0,v0,v1                      | slt v0,v0,v1
 333  333     beqz v0,T                         | beqz v0,T
 334  334     addu a0,s5,zero                   | addu a0,s5,zero
 335  335     lw v1,1144(s5)                    | lw v1,1144(s5)
 336  336     nop                               | nop
 337  337     slti v0,v1,9831                   | slti v0,v1,9831
 338  338     bnez v0,T                         | bnez v0,T
 339  339     slti v0,v1,-9830                  | slti v0,v1,-9830
 340  340     lw v0,28(sp)                      | lw v0,28(sp)
 341  341     nop                               | nop
 342  342     bgtz v0,T                         | bgtz v0,T
 343  343     slti v0,v1,-9830                  | slti v0,v1,-9830
 344  344     beqz v0,T                         | beqz v0,T
 345  345     addu a0,s5,zero                   | addu a0,s5,zero
 346  346     lw v0,28(sp)                      | lw v0,28(sp)
 347  347     nop                               | nop
 348  348     bgez v0,T                         | bgez v0,T
 349  349     li v0,1                           | li v0,1
 350  350     lw v0,1144(s5)                    | lw v0,1144(s5)
 351  351     lui a1,1                          | lui a1,1
 352  352     bgez v0,T                         | bgez v0,T
 353  353     nop                               | nop
 354  354     negu v0,v0                        | negu v0,v0
 355  355     sll v1,v0,1                       | sll v1,v0,1
 356  356     addu v0,a1,zero                   | addu v0,a1,zero
 357  357     slt v0,v0,v1                      | slt v0,v0,v1
 358  358     bnez v0,T                         | bnez v0,T
 359  359     nop                               | nop
 360  360     addu a1,v1,zero                   | addu a1,v1,zero
 361  361     lw a0,28(sp)                      | lw a0,28(sp)
 362  362     jal T                             | jal T
 363  363     nop                               | nop
 364  364     sw v0,28(sp)                      | sw v0,28(sp)
 365  365     addu a0,s5,zero                   | addu a0,s5,zero
 366  366     li v0,1                           | li v0,1
 367  367     sw zero,76(sp)                    | sw zero,76(sp)
 368  368     sw v0,56(sp)                      | sw v0,56(sp)
 369  369     jal T                             | jal T
 370  370     sw zero,104(sp)                   | sw zero,104(sp)
 371  371     addu a0,v0,zero                   | addu a0,v0,zero
 372  372     bgez a0,T                         | bgez a0,T
 373  373     addu v1,a0,zero                   | addu v1,a0,zero
 374  374     addiu v1,a0,255                   | addiu v1,a0,255
 375  375     lw v0,248(s6)                     | lw v0,248(s6)
 376  376     nop                               | nop
 377  377     bgez v0,T                         | bgez v0,T
 378  378     sra v1,v1,8                       | sra v1,v1,8
 379  379     addiu v0,v0,255                   | addiu v0,v0,255
 380  380     sra v0,v0,8                       | sra v0,v0,8
 381  381     mult v1,v0                        | mult v1,v0
 382  382     lw v1,0(gp)                       | lw v1,0(gp)
 383  383     mflo v0                           | mflo v0
 384  384     sw v0,16(sp)                      | sw v0,16(sp)
 385  385     subu v0,a0,v0                     | subu v0,a0,v0
 386  386     bnez v1,T                         | bnez v1,T
 387  387     sw v0,64(sp)                      | sw v0,64(sp)
 388  388     lw v0,0(gp)                       | lw v0,0(gp)
 389  389     nop                               | nop
 390  390     bnez v0,T                         | bnez v0,T
 391  391     nop                               | nop
 392  392     sw zero,1156(s5)                  | sw zero,1156(s5)
 393  393     j T                               | j T
 394  394     sw zero,1160(s5)                  | sw zero,1160(s5)
 395  395     lw v1,0(gp)                       | lw v1,0(gp)
 396  396     nop                               | nop
 397  397     bgez v1,T                         | bgez v1,T
 398  398     sw zero,1004(s5)                  | sw zero,1004(s5)
 399  399     addiu v1,v1,255                   | addiu v1,v1,255
 400  400     lw v0,252(s6)                     | lw v0,252(s6)
 401  401     nop                               | nop
 402  402     bgez v0,T                         | bgez v0,T
 403  403     sra a0,v1,8                       | sra a0,v1,8
 404  404     addiu v0,v0,255                   | addiu v0,v0,255
 405  405     sra v0,v0,8                       | sra v0,v0,8
 406  406     mult a0,v0                        | mult a0,v0
 407  407     lw v0,1056(s5)                    | lw v0,1056(s5)
 408  408     nop                               | nop
 409  409     bgez v0,T                         | bgez v0,T
 410  410     nop                               | nop
 411  411     negu v0,v0                        | negu v0,v0
 412  412     sll v0,v0,5                       | sll v0,v0,5
 413  413     addu a0,v0,zero                   | addu a0,v0,zero
 414  414     mflo s0                           | mflo s0
 415  415     slt v0,a0,s0                      | slt v0,a0,s0
 416  416     bnez v0,T                         | bnez v0,T
 417  417     nop                               | nop
 418  418     addu a0,s0,zero                   | addu a0,s0,zero
 419  419     lw v1,572(s5)                     | lw v1,572(s5)
 420  420     nop                               | nop
 421  421     beqz v1,T                         | beqz v1,T
 422  422     addu s0,a0,zero                   | addu s0,a0,zero
 423  423     bgez v1,T                         | bgez v1,T
 424  424     addu a0,s0,zero                   | addu a0,s0,zero
 425  425     addiu v1,v1,127                   | addiu v1,v1,127
 426  426     sra v1,v1,7                       | sra v1,v1,7
 427  427     lui v0,1                          | lui v0,1
 428  428     bgez s0,T                         | bgez s0,T
 429  429     subu v0,v0,v1                     | subu v0,v0,v1
 430  430     addiu a0,s0,255                   | addiu a0,s0,255
 431  431     bgez v0,T                         | bgez v0,T
 432  432     sra a0,a0,8                       | sra a0,a0,8
 433  433     addiu v0,v0,255                   | addiu v0,v0,255
 434  434     sra v0,v0,8                       | sra v0,v0,8
 435  435     mult a0,v0                        | mult a0,v0
 436  436     mflo s0                           | mflo s0
 437  437     lw v0,1056(s5)                    | lw v0,1056(s5)
 438  438     nop                               | nop
 439  439     blez v0,T                         | blez v0,T
 440  440     nop                               | nop
 441  441     negu s0,s0                        | negu s0,s0
 442  442     lw a1,256(s6)                     | lw a1,256(s6)
 443  443     jal T                             | jal T
 444  444     addu a0,s0,zero                   | addu a0,s0,zero
 445  445     lw v1,16(sp)                      | lw v1,16(sp)
 446  446     nop                               | nop
 447  447     addu v1,v1,v0                     | addu v1,v1,v0
 448  448     sw v1,16(sp)                      | sw v1,16(sp)
 449  449     lw v1,64(sp)                      | lw v1,64(sp)
 450  450     subu v0,s0,v0                     | subu v0,s0,v0
 451  451     addu v1,v1,v0                     | addu v1,v1,v0
 452  452     lui v0,0                          | lui v0,0
 453  453     lw a0,0(v0)                       | lw a0,0(v0)
 454  454     sw v1,64(sp)                      | sw v1,64(sp)
 455  455     lw a1,276(s6)                     | lw a1,276(s6)
 456  456     jal T                             | jal T
 457  457     negu a0,a0                        | negu a0,a0
 458  458     addu s1,v0,zero                   | addu s1,v0,zero
 459  459     jal T                             | jal T
 460  460     addu a0,s5,zero                   | addu a0,s5,zero
 461  461     bgez s1,T                         | bgez s1,T
 462  462     addu v1,s1,zero                   | addu v1,s1,zero
 463  463     addiu v1,s1,255                   | addiu v1,s1,255
 464  464     lw v0,0(gp)                       | lw v0,0(gp)
 465  465     nop                               | nop
 466  466     bgez v0,T                         | bgez v0,T
 467  467     sra a0,v1,8                       | sra a0,v1,8
 468  468     addiu v0,v0,255                   | addiu v0,v0,255
 469  469     sra v0,v0,8                       | sra v0,v0,8
 470  470     mult a0,v0                        | mult a0,v0
 471  471     mflo s1                           | mflo s1
 472  472     bltz s1,T                         | bltz s1,T
 473  473     nop                               | nop
 474  474     lw v0,0(gp)                       | lw v0,0(gp)
 475  475     nop                               | nop
 476  476     beqz v0,T                         | beqz v0,T
 477  477     addu a0,s1,zero                   | addu a0,s1,zero
 478  478     lw a1,264(s6)                     | lw a1,264(s6)
 479  479     j T                               | j T
 480  480     addiu a1,a1,655                   | addiu a1,a1,655
 481  481     lw a1,264(s6)                     | lw a1,264(s6)
 482  482     jal T                             | jal T
 483  483     nop                               | nop
 484  484     addu s2,v0,zero                   | addu s2,v0,zero
 485  485     lw v0,552(s5)                     | lw v0,552(s5)
 486  486     lw v1,556(s5)                     | lw v1,556(s5)
 487  487     nop                               | nop
 488  488     addu v0,v0,v1                     | addu v0,v0,v1
 489  489     lw v1,560(s5)                     | lw v1,560(s5)
 490  490     lw a0,572(s5)                     | lw a0,572(s5)
 491  491     addu v0,v0,v1                     | addu v0,v0,v1
 492  492     addu v0,v0,a0                     | addu v0,v0,a0
 493  493     bgez v0,T                         | bgez v0,T
 494  494     sra v1,v0,9                       | sra v1,v0,9
 495  495     addiu v0,v0,511                   | addiu v0,v0,511
 496  496     sra v1,v0,9                       | sra v1,v0,9
 497  497     li v0,49152                       | li v0,49152
 498  498     addu s0,v1,v0                     | addu s0,v1,v0
 499  499     lw a0,1148(s5)                    | lw a0,1148(s5)
 500  500     jal T                             | jal T
 501  501     addu a1,s0,zero                   | addu a1,s0,zero
 502  502     addu a0,v0,zero                   | addu a0,v0,zero
 503  503     bgez a0,T                         | bgez a0,T
 504  504     sw a0,1148(s5)                    | sw a0,1148(s5)
 505  505     addu a1,s0,zero                   | addu a1,s0,zero
 506  506     addiu v0,a0,255                   | addiu v0,a0,255
 507  507     bgez a1,T                         | bgez a1,T
 508  508     sra v1,v0,8                       | sra v1,v0,8
 509  509     addiu a1,a1,255                   | addiu a1,a1,255
 510  510     sra v0,a1,8                       | sra v0,a1,8
 511  511     mult v1,v0                        | mult v1,v0
 512  512     mflo t0                           | mflo t0
 513  513     j T                               | j T
 514  514     sw t0,1148(s5)                    | sw t0,1148(s5)
 515  515     blez a0,T                         | blez a0,T
 516  516     sll v0,a0,1                       | sll v0,a0,1
 517  517     addu v0,v0,a0                     | addu v0,v0,a0
 518  518     bgez v0,T                         | bgez v0,T
 519  519     nop                               | nop
 520  520     addiu v0,v0,3                     | addiu v0,v0,3
 521  521     sra v0,v0,2                       | sra v0,v0,2
 522  522     sw v0,1148(s5)                    | sw v0,1148(s5)
 523  523     lw v0,1148(s5)                    | lw v0,1148(s5)
 524  524     lw v1,0(gp)                       | lw v1,0(gp)
 525  525     subu v0,s2,v0                     | subu v0,s2,v0
 526  526     bgez v1,T                         | bgez v1,T
 527  527     sw v0,20(sp)                      | sw v0,20(sp)
 528  528     addiu v1,v1,255                   | addiu v1,v1,255
 529  529     bgez v0,T                         | bgez v0,T
 530  530     sra v1,v1,8                       | sra v1,v1,8
 531  531     addiu v0,v0,255                   | addiu v0,v0,255
 532  532     sra v0,v0,8                       | sra v0,v0,8
 533  533     mult v1,v0                        | mult v1,v0
 534  534     subu v0,s1,s2                     | subu v0,s1,s2
 535  535     mflo t0                           | mflo t0
 536  536     sw t0,20(sp)                      | sw t0,20(sp)
 537  537     lw v1,1148(s5)                    | lw v1,1148(s5)
 538  538     lw a0,0(gp)                       | lw a0,0(gp)
 539  539     addu v0,v0,v1                     | addu v0,v0,v1
 540  540     bgez a0,T                         | bgez a0,T
 541  541     sw v0,68(sp)                      | sw v0,68(sp)
 542  542     addiu a0,a0,255                   | addiu a0,a0,255
 543  543     bgez v0,T                         | bgez v0,T
 544  544     sra v1,a0,8                       | sra v1,a0,8
 545  545     addiu v0,v0,255                   | addiu v0,v0,255
 546  546     sra v0,v0,8                       | sra v0,v0,8
 547  547     mult v1,v0                        | mult v1,v0
 548  548     lw v0,0(gp)                       | lw v0,0(gp)
 549  549     mflo t0                           | mflo t0
 550  550     sw t0,68(sp)                      | sw t0,68(sp)
 551  551     sw zero,1140(s5)                  | sw zero,1140(s5)
 552  552     sw zero,44(sp)                    | sw zero,44(sp)
 553  553     sw zero,52(sp)                    | sw zero,52(sp)
 554  554     sw zero,92(sp)                    | sw zero,92(sp)
 555  555     beqz v0,T                         | beqz v0,T
 556  556     sw zero,100(sp)                   | sw zero,100(sp)
 557  557     addu a0,s5,zero                   | addu a0,s5,zero
