// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

__21tListIteratorCarColorPcN21iP11tCarManager = 0x800184A0; // type:func
___21tListIteratorCarColor = 0x80018520; // type:func
Value__21tListIteratorCarColor7tPlayer = 0x80018548; // type:func
TextValue__21tListIteratorCarColor7tPlayer = 0x800185A8; // type:func
Increment__21tListIteratorCarColor7tPlayer = 0x800185B0; // type:func
Decrement__21tListIteratorCarColor7tPlayer = 0x80018648; // type:func
ShouldTimeOut__11tDialogBase = 0x800186C8; // type:func
InitializeClass__11tDialogBase = 0x80018700; // type:func
DrawAllDialogs__11tDialogBase = 0x80018720; // type:func
HideAllDialogs__11tDialogBase = 0x800187F0; // type:func
GetTopMostDialog__11tDialogBase = 0x80018830; // type:func
Display__11tDialogBase = 0x80018840; // type:func
Hide__11tDialogBase = 0x80018904; // type:func
Draw__11tDialogBase = 0x800189B8; // type:func
ProcessInput__11tDialogBase7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80018AC8; // type:func
AddItem__11tDialogHelpss = 0x80018B0C; // type:func
CalculateDimensions__11tDialogHelp = 0x80018B90; // type:func
Draw__11tDialogHelp = 0x8001912C; // type:func
CalculateDimensions__20tDialogMessageString = 0x80019418; // type:func
Draw__20tDialogMessageString = 0x8001962C; // type:func
ProcessInput__17tDialogBackUpOnly7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80019790; // type:func
Run__18tDialogInteractive = 0x800197E8; // type:func
CalculateDimensions__12tDialogYesNo = 0x800199D4; // type:func
__12tDialogYesNo = 0x80019A8C; // type:func
Draw__12tDialogYesNo = 0x80019B44; // type:func
ProcessInput__12tDialogYesNo7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80019CCC; // type:func
ProcessInput__15tDialogYesNoMem7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80019D98; // type:func
ProcessInput__15tDialogYesNoTri7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80019E7C; // type:func
ProcessInput__21tDialogNoInputMessage7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80019EBC; // type:func
___15tDialogYesNoTri = 0x80019EC4; // type:func
___15tDialogYesNoMem = 0x80019EE4; // type:func
___12tDialogYesNo = 0x80019F04; // type:func
___21tDialogNoInputMessage = 0x80019F44; // type:func
___17tDialogBackUpOnly = 0x80019F64; // type:func
___20tDialogMessageString = 0x80019F84; // type:func
___11tDialogHelp = 0x80019FA4; // type:func
___11tDialogBase = 0x80019FC4; // type:func
MenuNFS4_DrawTextBox__FiR4RECTissbT5 = 0x8001A018; // type:func
__27tMenuItemGoToMenuNFS4ButtonUiP5tMenuPFR12tMenuCommand_vii = 0x8001A4AC; // type:func
___27tMenuItemGoToMenuNFS4Button = 0x8001A514; // type:func
Draw__27tMenuItemGoToMenuNFS4Buttoniib = 0x8001A53C; // type:func
TransitionOn__27tMenuItemGoToMenuNFS4Button = 0x8001A7B8; // type:func
TransitionOff__27tMenuItemGoToMenuNFS4Button = 0x8001A7C8; // type:func
TransitionIsFinished__27tMenuItemGoToMenuNFS4Button = 0x8001A7D4; // type:func
UpdateTransition__27tMenuItemGoToMenuNFS4Buttonb = 0x8001A7E0; // type:func
__28tMenuItemNFS4LeftRightChoiceUiP13tListIteratorii = 0x8001A83C; // type:func
___28tMenuItemNFS4LeftRightChoice = 0x8001A8A0; // type:func
Draw__28tMenuItemNFS4LeftRightChoiceiib = 0x8001A8C8; // type:func
TransitionOn__28tMenuItemNFS4LeftRightChoice = 0x8001AB5C; // type:func
TransitionOff__28tMenuItemNFS4LeftRightChoice = 0x8001AB6C; // type:func
TransitionIsFinished__28tMenuItemNFS4LeftRightChoice = 0x8001AB78; // type:func
UpdateTransition__28tMenuItemNFS4LeftRightChoiceb = 0x8001AB84; // type:func
Draw__31tMenuItemOptionsLeftRightChoiceiib = 0x8001ABE0; // type:func
TransitionOn__29tMenuItemOptionsTwoItemChoice = 0x8001ADB8; // type:func
Draw__29tMenuItemOptionsTwoItemChoiceiib = 0x8001AE14; // type:func
__9tMenuNFS4UiP7tScreenP5tMenuT3PFR12tMenuCommand_vsP9tMenuIteme = 0x8001B098; // type:func
__9tMenuNFS4UiP7tScreenP5tMenuT3PFR12tMenuCommand_vs = 0x8001B100; // type:func
___9tMenuNFS4 = 0x8001B158; // type:func
Initialize__9tMenuNFS4 = 0x8001B180; // type:func
ProcessInput__9tMenuNFS47tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001B230; // type:func
TransitionOff__9tMenuNFS4 = 0x8001B250; // type:func
TransitionOn__9tMenuNFS4 = 0x8001B2D8; // type:func
TransitionIsFinished__9tMenuNFS4 = 0x8001B360; // type:func
UpdateTransition__9tMenuNFS4 = 0x8001B400; // type:func
DrawItem__9tMenuNFS4i = 0x8001B494; // type:func
Draw__9tMenuNFS4 = 0x8001B4F4; // type:func
__18tMenuNFS4TwoPlayerUiP7tScreenP5tMenuT3PFR12tMenuCommand_vsP9tMenuIteme = 0x8001B63C; // type:func
___18tMenuNFS4TwoPlayer = 0x8001B6A8; // type:func
DrawItem__18tMenuNFS4TwoPlayeri = 0x8001B6D0; // type:func
__15tMenuNFS4BottomUiP7tScreenP5tMenuT3PFR12tMenuCommand_vsP9tMenuIteme = 0x8001B748; // type:func
___15tMenuNFS4Bottom = 0x8001B7B0; // type:func
Draw__15tMenuNFS4Bottom = 0x8001B7D8; // type:func
__10tMenuBlankUiP7tScreenP5tMenuT3PFR12tMenuCommand_vs = 0x8001B898; // type:func
___10tMenuBlank = 0x8001B8FC; // type:func
Draw__10tMenuBlank = 0x8001B924; // type:func
ProcessInput__10tMenuBlank7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001B988; // type:func
Initialize__10tMenuBlank = 0x8001B9CC; // type:func
DebounceKeys__10tMenuBlank = 0x8001B9D4; // type:func
TransitionOff__10tMenuBlank = 0x8001B9DC; // type:func
TransitionOn__10tMenuBlank = 0x8001B9F8; // type:func
TransitionIsFinished__10tMenuBlank = 0x8001BA10; // type:func
__12tMenuOptionsUiP7tScreenP5tMenuT3PFR12tMenuCommand_vssP9tMenuIteme = 0x8001BA4C; // type:func
___12tMenuOptions = 0x8001BAC4; // type:func
Draw__12tMenuOptions = 0x8001BAEC; // type:func
TransitionOff__12tMenuOptions = 0x8001BDC4; // type:func
TransitionOn__12tMenuOptions = 0x8001BE00; // type:func
TransitionIsFinished__12tMenuOptions = 0x8001BE98; // type:func
ProcessInput__12tMenuOptions7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001BEBC; // type:func
IsSubMenu__12tMenuOptions = 0x8001BEF0; // type:func
UpdateTransition__10tMenuBlank = 0x8001BEF8; // type:func
___29tMenuItemOptionsTwoItemChoice = 0x8001BF00; // type:func
___31tMenuItemOptionsLeftRightChoice = 0x8001BF20; // type:func
Draw__27tMenuItemGoToMenuNFS4Buttonb = 0x8001BF40; // type:func
CalcPulsateYellow__Fv = 0x8001BF48; // type:func
DrawLeftFlare__FiiiRi = 0x8001BFA0; // type:func
SubtractiveBox__Fiiiiiiii = 0x8001C0FC; // type:func
TransitionOff__27tMenuItemGoToMenuButtonFade = 0x8001C25C; // type:func
TransitionOn__27tMenuItemGoToMenuButtonFade = 0x8001C268; // type:func
TransitionIsFinished__27tMenuItemGoToMenuButtonFade = 0x8001C284; // type:func
UpdateTransition__27tMenuItemGoToMenuButtonFadeb = 0x8001C2DC; // type:func
__22tMenuItemLeftRightFadeUiP13tListIterator = 0x8001C358; // type:func
TransitionOff__22tMenuItemLeftRightFade = 0x8001C394; // type:func
TransitionOn__22tMenuItemLeftRightFade = 0x8001C3AC; // type:func
TransitionIsFinished__22tMenuItemLeftRightFade = 0x8001C3D0; // type:func
UpdateTransition__22tMenuItemLeftRightFadeb = 0x8001C438; // type:func
__12tOptionsMenuUiP7tScreenP5tMenuT3PFR12tMenuCommand_vsiiP9tMenuIteme = 0x8001C4B4; // type:func
___12tOptionsMenu = 0x8001C544; // type:func
DebounceKeys__12tOptionsMenu = 0x8001C56C; // type:func
TransitionOff__12tOptionsMenu = 0x8001C5D8; // type:func
TransitionOn__12tOptionsMenu = 0x8001C670; // type:func
TransitionIsFinished__12tOptionsMenu = 0x8001C70C; // type:func
UpdateTransition__12tOptionsMenu = 0x8001C854; // type:func
Draw__12tOptionsMenu = 0x8001CB04; // type:func
ProcessInput__12tOptionsMenu7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001CD08; // type:func
__14tInsideBoxMenuUiP7tScreenP5tMenuT3PFR12tMenuCommand_vsP9tMenuIteme = 0x8001CD90; // type:func
___14tInsideBoxMenu = 0x8001CE04; // type:func
ProcessInput__14tInsideBoxMenu7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001CE2C; // type:func
Draw__14tInsideBoxMenusssss = 0x8001CEFC; // type:func
__20tMenuItemSlidingMenuUissssb = 0x8001D160; // type:func
___20tMenuItemSlidingMenu = 0x8001D208; // type:func
TransitionOff__20tMenuItemSlidingMenu = 0x8001D230; // type:func
TransitionOn__20tMenuItemSlidingMenu = 0x8001D25C; // type:func
TransitionIsFinished__20tMenuItemSlidingMenu = 0x8001D294; // type:func
UpdateTransition__20tMenuItemSlidingMenub = 0x8001D31C; // type:func
DebounceKeys__20tMenuItemSlidingMenu = 0x8001D398; // type:func
Draw__20tMenuItemSlidingMenub = 0x8001D3E0; // type:func
UpdatefOpenHeight__20tMenuItemSlidingMenub = 0x8001D41C; // type:func
Draw__20tMenuItemSlidingMenuiib = 0x8001D63C; // type:func
ProcessInput__20tMenuItemSlidingMenu7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001DC80; // type:func
SetMenu__20tMenuItemSlidingMenubP14tInsideBoxMenu = 0x8001DD28; // type:func
UpdatefOpenHeight__25tMenuItemSlidingActivatedb = 0x8001DD6C; // type:func
TransitionOff__25tMenuItemSlidingActivated = 0x8001DDD4; // type:func
TransitionOn__25tMenuItemSlidingActivated = 0x8001DE00; // type:func
TransitionIsFinished__25tMenuItemSlidingActivated = 0x8001DE40; // type:func
UpdateTransition__25tMenuItemSlidingActivatedb = 0x8001DEC8; // type:func
ProcessInput__25tMenuItemSlidingActivated7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001DF44; // type:func
MyLeftRightDraw__22tMenuItemLeftRightFadeii = 0x8001E13C; // type:func
Draw__31tMenuItemDisplayLeftRightChoiceiib = 0x8001E230; // type:func
TransitionOn__29tMenuItemOnOffLeftRightChoice = 0x8001E320; // type:func
Draw__29tMenuItemOnOffLeftRightChoiceiib = 0x8001E384; // type:func
__29tMenuItemLeftRightAudioSliderUiP13tListIteratori = 0x8001E4FC; // type:func
___29tMenuItemLeftRightAudioSlider = 0x8001E548; // type:func
Draw__29tMenuItemLeftRightAudioSlideriib = 0x8001E570; // type:func
Percentage__29tMenuItemLeftRightAudioSlider = 0x8001E77C; // type:func
TransitionOff__29tMenuItemLeftRightAudioSlider = 0x8001E850; // type:func
TransitionOn__29tMenuItemLeftRightAudioSlider = 0x8001E860; // type:func
TransitionIsFinished__29tMenuItemLeftRightAudioSlider = 0x8001E878; // type:func
UpdateTransition__29tMenuItemLeftRightAudioSliderb = 0x8001E8D4; // type:func
__18tInsideBoxSongMenuUiP7tScreenP5tMenuT3PFR12tMenuCommand_vsP9tMenuIteme = 0x8001E920; // type:func
___18tInsideBoxSongMenu = 0x8001E9B0; // type:func
Draw__18tInsideBoxSongMenusssss = 0x8001E9D8; // type:func
DrawOneSong__18tInsideBoxSongMenussssss = 0x8001EC48; // type:func
DebounceKeys__18tInsideBoxSongMenu = 0x8001EE74; // type:func
ProcessInput__18tInsideBoxSongMenu7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001EE7C; // type:func
Draw__34tMenuItemControllerLeftRightChoiceiib = 0x8001F084; // type:func
__25tInsideBoxLeftRightSliderUiP13tListIterator = 0x8001F288; // type:func
___25tInsideBoxLeftRightSlider = 0x8001F2C8; // type:func
Draw__25tInsideBoxLeftRightSlideriiib = 0x8001F2F0; // type:func
__22tInsideBoxTwoWaySliderUiP13tListIteratori = 0x8001F474; // type:func
___22tInsideBoxTwoWaySlider = 0x8001F4C8; // type:func
ProcessInput__22tInsideBoxTwoWaySlider7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001F4F0; // type:func
Draw__22tInsideBoxTwoWaySlideriiib = 0x8001F5A0; // type:func
GetCurrentStickRange__Fi = 0x8001F860; // type:func
GetCurrentStickRange2__Fi = 0x8001F8BC; // type:func
Calibrate__22tInsideBoxTwoWaySlider = 0x8001F918; // type:func
__17tUserNameMenuItemUi = 0x8001FC38; // type:func
CheckForCheats__FPc = 0x8001FCAC; // type:func
ProcessInput__17tUserNameMenuItem7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x8001FD2C; // type:func
SpecialCharacter__Fc = 0x800200EC; // type:func
Draw__17tUserNameMenuItemb = 0x8002017C; // type:func
TransitionOff__17tUserNameMenuItem = 0x80020574; // type:func
TransitionOn__17tUserNameMenuItem = 0x80020580; // type:func
TransitionIsFinished__17tUserNameMenuItem = 0x800207B4; // type:func
UpdateTransition__17tUserNameMenuItemb = 0x80020820; // type:func
Draw__19tMemoryCardMenuItemb = 0x8002089C; // type:func
ProcessInput__35tInsideBoxControllerLeftRightSlider7tPlayerR13tInputKeyTypeR12tMenuCommand = 0x80020AF4; // type:func
___35tInsideBoxControllerLeftRightSlider = 0x80020BB8; // type:func
___19tMemoryCardMenuItem = 0x80020BD8; // type:func
___27tMenuItemGoToMenuButtonFade = 0x80020BF8; // type:func
___17tUserNameMenuItem = 0x80020C18; // type:func
___34tMenuItemControllerLeftRightChoice = 0x80020C38; // type:func
___29tMenuItemOnOffLeftRightChoice = 0x80020C58; // type:func
___31tMenuItemDisplayLeftRightChoice = 0x80020C78; // type:func
___25tMenuItemSlidingActivated = 0x80020C98; // type:func
___22tMenuItemLeftRightFade = 0x80020CB8; // type:func
FETextRender_SetFont__Fi = 0x80020CD8; // type:func
FETextRender_FullTextRGB__FPcssics = 0x80020D4C; // type:func
FETextRender_FullText__FPcss13tMenuTextType14tMenuTextStates = 0x80020EC0; // type:func
FETextRender_FullTextFade__FiPcss13tMenuTextType14tMenuTextStates = 0x80020F44; // type:func
FETextRender_MenuTextPositioned__Fsss14tMenuTextState13tMenuTextType = 0x80021014; // type:func
FETextRender_MenuTextFade__Fis14tMenuTextState13tMenuTextType = 0x800210B4; // type:func
FETextRender_MenuTextPositionedJustify__Fssss14tMenuTextState13tMenuTextType = 0x80021180; // type:func
FETextRender_MenuTextPositionedJustifyFade__Fissss14tMenuTextState13tMenuTextType = 0x800211D4; // type:func
FETextRender_WordWrapTextRGBJustify__FPcR4RECTiiib = 0x800212A4; // type:func
FETextRender_WordWrapTextRGB__FPcR4RECTi = 0x80021718; // type:func
FETextRender_WordWrapTextFade__FiPcR4RECT14tMenuTextState13tMenuTextType = 0x80021740; // type:func
FETextRender_WordWrapText__FPcR4RECT14tMenuTextState13tMenuTextType = 0x800217E8; // type:func
FETextRender_WordWrapFade__FisR4RECT14tMenuTextState13tMenuTextType = 0x80021824; // type:func
FETextRender_WordWrap__FsR4RECT14tMenuTextState13tMenuTextType = 0x8002188C; // type:func
FETextRender_WordWrapHeight__FsPc = 0x800218C8; // type:func
FETextRender_Title__Fs = 0x80021914; // type:func
FETextRender_SetABR__Fib = 0x800219E8; // type:func
Initialize__13tTrackManager = 0x80021A10; // type:func
LoadTracks__13tTrackManagerR14tSaveTrackInfo = 0x80021A50; // type:func
SaveTracks__13tTrackManagerR14tSaveTrackInfo = 0x80021A7C; // type:func
GetTrack__13tTrackManagersR17tTrackInformation = 0x80021AA4; // type:func
LoadDescription__13tTrackManager = 0x80021B14; // type:func
ReleaseDescription__13tTrackManager = 0x80021C4C; // type:func
SetTrackAvailable__13tTrackManagersb = 0x80021C8C; // type:func
SetClassAvailable__13tTrackManager15tTrackClassTypeb = 0x80021CA0; // type:func
GetTrackByID__13tTrackManagers = 0x80021D00; // type:func
__18tListIteratorTrackPcT1P13tTrackManager = 0x80021D54; // type:func
___18tListIteratorTrack = 0x80021DAC; // type:func
TextValue__18tListIteratorTrack7tPlayer = 0x80021DD4; // type:func
Increment__18tListIteratorTrack7tPlayer = 0x80021E14; // type:func
Decrement__18tListIteratorTrack7tPlayer = 0x80021EC0; // type:func
ValidTrack__18tListIteratorTrackc = 0x80021F50; // type:func
DrawTVLines__FR9tTVConfig = 0x80021FF8; // type:func
DrawTV__FR9tTVConfig = 0x8002234C; // type:func
InitTV__FR9tTVConfigP18tTexture_ShapeInfos = 0x80023008; // type:func
TurnOffTV__FR9tTVConfig = 0x80023218; // type:func
TurnOnTV__FR9tTVConfig = 0x80023228; // type:func
FECheat_EncodeString__FPcT0 = 0x80023410; // type:func
FECheat_EncodeString2__FPcT0 = 0x8002349C; // type:func
FECheat_ActivateBonus__F10tCheatCode = 0x800235D8; // type:func
FECheat_ActivateCheat__FPc = 0x80023614; // type:func
FECheat_IsCheatEnabled__F10tCheatCode = 0x8002371C; // type:func
FECheat_SaveBonus__FRUl = 0x80023748; // type:func
FECheat_LoadBonus__FRUl = 0x80023758; // type:func
FECheat_IsTheUserACryBabyCheater__Fv = 0x800237D0; // type:func
FECheat_ActivateBonusByCode__FPc = 0x800237E0; // type:func
FEInput_VerifyControllerValues__Fi = 0x80023898; // type:func
FEInput_GetNoDebounceKey__Fii = 0x800238F8; // type:func
FEInput_GetDebounceKey__Fii = 0x80023B74; // type:func
FEInput_GetKeyFromPlayer__F7tPlayerl = 0x80023C88; // type:func
__13tListIteratorPsPc = 0x80023DD0; // type:func
___13tListIterator = 0x80023DF4; // type:func
Value__13tListIterator7tPlayer = 0x80023E28; // type:func
TextValue__13tListIterator7tPlayer = 0x80023E3C; // type:func
Increment__13tListIterator7tPlayer = 0x80023E8C; // type:func
Decrement__13tListIterator7tPlayer = 0x80023ED8; // type:func
__20tListIteratorIndexedPsPcT2 = 0x80023F60; // type:func
___20tListIteratorIndexed = 0x80023FA4; // type:func
Value__20tListIteratorIndexed7tPlayer = 0x80023FCC; // type:func
TextValue__20tListIteratorIndexed7tPlayer = 0x80023FF0; // type:func
Increment__20tListIteratorIndexed7tPlayer = 0x80024040; // type:func
Decrement__20tListIteratorIndexed7tPlayer = 0x800240A8; // type:func
___26tListIteratorDoubleIndexed = 0x80024154; // type:func
Value__26tListIteratorDoubleIndexed7tPlayer = 0x8002417C; // type:func
TextValue__26tListIteratorDoubleIndexed7tPlayer = 0x800241B8; // type:func
Increment__26tListIteratorDoubleIndexed7tPlayer = 0x80024208; // type:func
Decrement__26tListIteratorDoubleIndexed7tPlayer = 0x800242A4; // type:func
___24tListIteratorMultiPlayer = 0x80024390; // type:func
Value__24tListIteratorMultiPlayer7tPlayer = 0x800243B8; // type:func
TextValue__24tListIteratorMultiPlayer7tPlayer = 0x800243E0; // type:func
Increment__24tListIteratorMultiPlayer7tPlayer = 0x80024430; // type:func
Decrement__24tListIteratorMultiPlayer7tPlayer = 0x80024494; // type:func
__18tListIteratorRangeccPc = 0x80024534; // type:func
___18tListIteratorRange = 0x80024590; // type:func
