script=C:\Temp\nfs4-decomp\linkers\nfs4.ld
rc=0
stderr_lines=2392
undefined	1714
UNDEF	intsincos
UNDEF	isqrt
UNDEF	largestunused
UNDEF	loadbigfileheader
UNDEF	loadfileadr
UNDEF	loadfileadrz
UNDEF	loadfileatadr
UNDEF	loadfileatadrz
UNDEF	loadpackadr
UNDEF	loadshapeadr
UNDEF	locatebig
UNDEF	locatebigentry
UNDEF	locatebigentryz
UNDEF	locateshape
UNDEF	locateshapez
UNDEF	movfxya
UNDEF	padinit
UNDEF	purgememadr
UNDEF	random
UNDEF	rdiv
UNDEF	reorthogonalize
UNDEF	reservememadr
UNDEF	resizememadr
UNDEF	restoregp
UNDEF	savegp
UNDEF	seedrandom
UNDEF	setasyncfile
UNDEF	setclipwindow
UNDEF	setdirectory
UNDEF	setfont
UNDEF	settrans
UNDEF	shapecount
UNDEF	shapedepth
UNDEF	shapename
UNDEF	shapepointer
UNDEF	shapetoclutid
UNDEF	shapetype
UNDEF	systemtask
UNDEF	timedwait
UNDEF	transform
UNDEF	transpose
UNDEF	unbtree
UNDEF	unhuff
UNDEF	unrefpack
UNDEF	vramfxya
UNDEF	waitdraw
UNDEF	wildcard
UNDEF	xformy
TRUNC	R_MIPS_GPREL16	AICop_rawTriggers	3
TRUNC	R_MIPS_GPREL16	__sdata_org	2
TRUNC	R_MIPS_GPREL16	AICop_numArrestedHumans	2
TRUNC	R_MIPS_GPREL16	AICop_gRoadBlockState	2
TRUNC	R_MIPS_GPREL16	AI_elapsedTime	1
